Job started at Thu Dec 11 03:31:35 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800161
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:31:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:17:20,  8.04s/it]
Fold 1 Train:   0%|          | 10/2368 [00:08<23:13,  1.69it/s] 
Fold 1 Train:   2%|▏         | 44/2368 [00:08<03:54,  9.92it/s]
Fold 1 Train:   3%|▎         | 79/2368 [00:08<01:47, 21.31it/s]
Fold 1 Train:   5%|▍         | 114/2368 [00:08<01:02, 36.30it/s]
Fold 1 Train:   6%|▋         | 149/2368 [00:08<00:40, 55.43it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:08<00:27, 78.95it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:08<00:20, 106.50it/s]
Fold 1 Train:  11%|█         | 254/2368 [00:08<00:15, 137.17it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:08<00:12, 169.31it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:09<00:10, 200.99it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:09<00:08, 230.31it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:09<00:07, 255.85it/s]
Fold 1 Train:  18%|█▊        | 429/2368 [00:09<00:07, 276.70it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:09<00:06, 294.03it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:09<00:06, 307.07it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:09<00:05, 316.22it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 323.37it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:09<00:05, 329.19it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:09<00:05, 333.03it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:10<00:05, 335.99it/s]
Fold 1 Train:  30%|██▉       | 709/2368 [00:10<00:04, 338.17it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:10<00:04, 339.34it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 340.01it/s]
Fold 1 Train:  34%|███▍      | 814/2368 [00:10<00:04, 341.23it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:10<00:04, 341.52it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:10<00:04, 341.86it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:10<00:04, 342.22it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:10<00:05, 268.66it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:11<00:04, 287.35it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:11<00:04, 301.82it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:04, 313.13it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:11<00:03, 321.48it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:11<00:03, 327.45it/s]
Fold 4 Train:  28%|██▊       | 657/2372 [00:02<00:05, 341.33it/s]
Fold 4 Train:  29%|██▉       | 692/2372 [00:02<00:04, 341.86it/s]
Fold 4 Train:  31%|███       | 727/2372 [00:02<00:04, 341.41it/s]
Fold 4 Train:  32%|███▏      | 762/2372 [00:02<00:04, 341.61it/s]
Fold 4 Train:  34%|███▎      | 797/2372 [00:02<00:04, 341.83it/s]
Fold 4 Train:  35%|███▌      | 832/2372 [00:02<00:04, 341.90it/s]
Fold 4 Train:  37%|███▋      | 867/2372 [00:02<00:04, 342.02it/s]
Fold 4 Train:  38%|███▊      | 902/2372 [00:02<00:04, 341.66it/s]
Fold 4 Train:  40%|███▉      | 937/2372 [00:02<00:04, 340.62it/s]
Fold 4 Train:  41%|████      | 972/2372 [00:02<00:04, 341.98it/s]
Fold 4 Train:  42%|████▏     | 1007/2372 [00:03<00:03, 342.54it/s]
Fold 4 Train:  44%|████▍     | 1042/2372 [00:03<00:03, 342.68it/s]
Fold 4 Train:  45%|████▌     | 1077/2372 [00:03<00:03, 342.19it/s]
Fold 4 Train:  47%|████▋     | 1112/2372 [00:03<00:03, 342.12it/s]
Fold 4 Train:  48%|████▊     | 1147/2372 [00:03<00:03, 341.39it/s]
Fold 4 Train:  50%|████▉     | 1182/2372 [00:03<00:03, 341.67it/s]
Fold 4 Train:  51%|█████▏    | 1217/2372 [00:03<00:03, 341.36it/s]
Fold 4 Train:  53%|█████▎    | 1252/2372 [00:03<00:04, 265.45it/s]
Fold 4 Train:  54%|█████▍    | 1287/2372 [00:03<00:03, 284.34it/s]
Fold 4 Train:  56%|█████▌    | 1322/2372 [00:04<00:03, 299.49it/s]
Fold 4 Train:  57%|█████▋    | 1357/2372 [00:04<00:03, 310.94it/s]
Fold 4 Train:  59%|█████▊    | 1392/2372 [00:04<00:03, 319.38it/s]
Fold 4 Train:  60%|██████    | 1427/2372 [00:04<00:02, 325.42it/s]
Fold 4 Train:  62%|██████▏   | 1462/2372 [00:04<00:02, 330.58it/s]
Fold 4 Train:  63%|██████▎   | 1497/2372 [00:04<00:02, 334.14it/s]
Fold 4 Train:  65%|██████▍   | 1532/2372 [00:04<00:02, 336.61it/s]
Fold 4 Train:  66%|██████▌   | 1567/2372 [00:04<00:02, 338.51it/s]
Fold 4 Train:  68%|██████▊   | 1602/2372 [00:04<00:02, 339.32it/s]
Fold 4 Train:  69%|██████▉   | 1637/2372 [00:05<00:02, 340.65it/s]
Fold 4 Train:  70%|███████   | 1672/2372 [00:05<00:02, 341.32it/s]
Fold 4 Train:  72%|███████▏  | 1707/2372 [00:05<00:01, 343.06it/s]
Fold 4 Train:  73%|███████▎  | 1742/2372 [00:05<00:01, 342.51it/s]
Fold 4 Train:  75%|███████▍  | 1777/2372 [00:05<00:01, 342.10it/s]
Fold 4 Train:  76%|███████▋  | 1812/2372 [00:05<00:01, 341.90it/s]
Fold 4 Train:  78%|███████▊  | 1847/2372 [00:05<00:01, 341.75it/s]
Fold 4 Train:  79%|███████▉  | 1882/2372 [00:05<00:01, 343.09it/s]
Fold 4 Train:  81%|████████  | 1917/2372 [00:05<00:01, 341.52it/s]
Fold 4 Train:  82%|████████▏ | 1952/2372 [00:05<00:01, 341.95it/s]
Fold 4 Train:  84%|████████▍ | 1987/2372 [00:06<00:01, 342.01it/s]
Fold 4 Train:  85%|████████▌ | 2022/2372 [00:06<00:01, 342.19it/s]
Fold 4 Train:  87%|████████▋ | 2057/2372 [00:06<00:00, 342.35it/s]
Fold 4 Train:  88%|████████▊ | 2092/2372 [00:06<00:00, 341.94it/s]
Fold 4 Train:  90%|████████▉ | 2127/2372 [00:06<00:00, 339.37it/s]
Fold 4 Train:  91%|█████████ | 2162/2372 [00:06<00:00, 340.76it/s]
Fold 4 Train:  93%|█████████▎| 2197/2372 [00:06<00:00, 340.91it/s]
Fold 4 Train:  94%|█████████▍| 2232/2372 [00:06<00:00, 341.47it/s]
Fold 4 Train:  96%|█████████▌| 2267/2372 [00:06<00:00, 341.92it/s]
Fold 4 Train:  97%|█████████▋| 2302/2372 [00:07<00:00, 267.74it/s]
Fold 4 Train:  99%|█████████▊| 2337/2372 [00:07<00:00, 286.45it/s]
Fold 4 Train: 100%|██████████| 2372/2372 [00:07<00:00, 287.62it/s]
                                                                  
Fold 4 Epoch 2: Val Loss=0.165719

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 28/2372 [00:00<00:08, 279.95it/s]
Fold 4 Train:   3%|▎         | 63/2372 [00:00<00:07, 316.50it/s]
Fold 4 Train:   4%|▍         | 98/2372 [00:00<00:06, 327.56it/s]
Fold 4 Train:   6%|▌         | 133/2372 [00:00<00:06, 333.59it/s]
Fold 4 Train:   7%|▋         | 168/2372 [00:00<00:06, 337.14it/s]
Fold 4 Train:   9%|▊         | 203/2372 [00:00<00:06, 339.51it/s]
Fold 4 Train:  10%|█         | 238/2372 [00:00<00:06, 340.81it/s]
Fold 4 Train:  12%|█▏        | 273/2372 [00:00<00:06, 341.71it/s]
Fold 4 Train:  13%|█▎        | 308/2372 [00:00<00:06, 342.19it/s]
Fold 4 Train:  14%|█▍        | 343/2372 [00:01<00:05, 342.43it/s]
Fold 4 Train:  16%|█▌        | 378/2372 [00:01<00:07, 268.26it/s]
Fold 4 Train:  17%|█▋        | 412/2372 [00:01<00:06, 286.27it/s]
Fold 4 Train:  19%|█▉        | 447/2372 [00:01<00:06, 301.09it/s]
Fold 4 Train:  20%|██        | 482/2372 [00:01<00:06, 311.96it/s]
Fold 4 Train:  22%|██▏       | 517/2372 [00:01<00:05, 320.62it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:01<00:05, 326.89it/s]
Fold 4 Train:  25%|██▍       | 587/2372 [00:01<00:05, 331.01it/s]
Fold 4 Train:  26%|██▌       | 622/2372 [00:01<00:05, 334.02it/s]
Fold 4 Train:  28%|██▊       | 657/2372 [00:02<00:05, 336.26it/s]
Fold 4 Train:  29%|██▉       | 691/2372 [00:02<00:04, 337.35it/s]
Fold 4 Train:  31%|███       | 726/2372 [00:02<00:04, 338.71it/s]
Fold 4 Train:  32%|███▏      | 761/2372 [00:02<00:04, 339.42it/s]
Fold 4 Train:  34%|███▎      | 796/2372 [00:02<00:04, 340.75it/s]
Fold 4 Train:  35%|███▌      | 831/2372 [00:02<00:04, 340.73it/s]
Fold 4 Train:  37%|███▋      | 866/2372 [00:02<00:04, 341.18it/s]
Fold 4 Train:  38%|███▊      | 901/2372 [00:02<00:04, 341.62it/s]
Fold 4 Train:  39%|███▉      | 936/2372 [00:02<00:04, 341.61it/s]
Fold 4 Train:  41%|████      | 971/2372 [00:02<00:04, 341.47it/s]
Fold 4 Train:  42%|████▏     | 1006/2372 [00:03<00:04, 341.37it/s]
Fold 4 Train:  44%|████▍     | 1041/2372 [00:03<00:03, 341.47it/s]
Fold 4 Train:  45%|████▌     | 1076/2372 [00:03<00:03, 341.76it/s]
Fold 4 Train:  47%|████▋     | 1111/2372 [00:03<00:03, 341.56it/s]
Fold 4 Train:  48%|████▊     | 1146/2372 [00:03<00:03, 341.47it/s]
Fold 4 Train:  50%|████▉     | 1181/2372 [00:03<00:03, 340.99it/s]
Fold 4 Train:  51%|█████▏    | 1216/2372 [00:03<00:03, 341.27it/s]
Fold 4 Train:  53%|█████▎    | 1251/2372 [00:03<00:03, 341.49it/s]
Fold 4 Train:  54%|█████▍    | 1286/2372 [00:03<00:03, 341.81it/s]
Fold 4 Train:  56%|█████▌    | 1321/2372 [00:03<00:03, 341.81it/s]
Fold 4 Train:  57%|█████▋    | 1356/2372 [00:04<00:02, 342.11it/s]
Fold 4 Train:  59%|█████▊    | 1391/2372 [00:04<00:02, 342.25it/s]
Fold 4 Train:  60%|██████    | 1426/2372 [00:04<00:02, 342.30it/s]
Fold 4 Train:  62%|██████▏   | 1461/2372 [00:04<00:03, 268.23it/s]
Fold 4 Train:  63%|██████▎   | 1495/2372 [00:04<00:03, 285.91it/s]
Fold 4 Train:  65%|██████▍   | 1530/2372 [00:04<00:02, 300.80it/s]
Fold 4 Train:  66%|██████▌   | 1565/2372 [00:04<00:02, 312.11it/s]
Fold 4 Train:  67%|██████▋   | 1600/2372 [00:04<00:02, 321.76it/s]
Fold 4 Train:  69%|██████▉   | 1635/2372 [00:04<00:02, 327.67it/s]
Fold 4 Train:  70%|███████   | 1670/2372 [00:05<00:02, 334.04it/s]
Fold 4 Train:  72%|███████▏  | 1704/2372 [00:05<00:01, 335.71it/s]
Fold 4 Train:  73%|███████▎  | 1739/2372 [00:05<00:01, 337.44it/s]
Fold 4 Train:  75%|███████▍  | 1774/2372 [00:05<00:01, 339.07it/s]
Fold 4 Train:  76%|███████▋  | 1809/2372 [00:05<00:01, 340.13it/s]
Fold 4 Train:  78%|███████▊  | 1844/2372 [00:05<00:01, 340.69it/s]
Fold 4 Train:  79%|███████▉  | 1879/2372 [00:05<00:01, 340.66it/s]
Fold 4 Train:  81%|████████  | 1914/2372 [00:05<00:01, 341.45it/s]
Fold 4 Train:  82%|████████▏ | 1949/2372 [00:05<00:01, 341.91it/s]
Fold 4 Train:  84%|████████▎ | 1984/2372 [00:06<00:01, 341.69it/s]
Fold 4 Train:  85%|████████▌ | 2019/2372 [00:06<00:01, 341.84it/s]
Fold 4 Train:  87%|████████▋ | 2054/2372 [00:06<00:00, 341.96it/s]
Fold 4 Train:  88%|████████▊ | 2089/2372 [00:06<00:00, 342.01it/s]
Fold 4 Train:  90%|████████▉ | 2124/2372 [00:06<00:00, 342.28it/s]
Fold 4 Train:  91%|█████████ | 2159/2372 [00:06<00:00, 342.10it/s]
Fold 4 Train:  92%|█████████▏| 2194/2372 [00:06<00:00, 341.38it/s]
Fold 4 Train:  94%|█████████▍| 2229/2372 [00:06<00:00, 341.24it/s]
Fold 4 Train:  95%|█████████▌| 2264/2372 [00:06<00:00, 341.76it/s]
Fold 4 Train:  97%|█████████▋| 2299/2372 [00:06<00:00, 341.53it/s]
Fold 4 Train:  98%|█████████▊| 2334/2372 [00:07<00:00, 341.62it/s]
Fold 4 Train: 100%|█████████▉| 2369/2372 [00:07<00:00, 341.99it/s]
                                                                  
Fold 4 Epoch 3: Val Loss=0.167264

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 28/2372 [00:00<00:08, 279.19it/s]
Fold 4 Train:   3%|▎         | 63/2372 [00:00<00:07, 316.02it/s]
Fold 4 Train:   4%|▍         | 98/2372 [00:00<00:06, 328.46it/s]
Fold 4 Train:   6%|▌         | 133/2372 [00:00<00:06, 334.44it/s]
Fold 4 Train:   7%|▋         | 168/2372 [00:00<00:06, 337.73it/s]
Fold 4 Train:   9%|▊         | 203/2372 [00:00<00:06, 339.62it/s]
Fold 4 Train:  10%|█         | 238/2372 [00:00<00:06, 340.62it/s]
Fold 4 Train:  12%|█▏        | 273/2372 [00:00<00:06, 341.17it/s]
Fold 4 Train:  13%|█▎        | 308/2372 [00:00<00:06, 342.51it/s]
Fold 4 Train:  14%|█▍        | 343/2372 [00:01<00:05, 343.52it/s]
Fold 4 Train:  16%|█▌        | 378/2372 [00:01<00:05, 343.51it/s]
Fold 4 Train:  17%|█▋        | 413/2372 [00:01<00:05, 343.88it/s]
Fold 4 Train:  19%|█▉        | 448/2372 [00:01<00:05, 343.65it/s]
Fold 4 Train:  20%|██        | 483/2372 [00:01<00:05, 344.28it/s]
Fold 4 Train:  22%|██▏       | 518/2372 [00:01<00:05, 344.20it/s]
Fold 4 Train:  23%|██▎       | 553/2372 [00:01<00:05, 344.22it/s]
Fold 4 Train:  25%|██▍       | 588/2372 [00:01<00:06, 267.81it/s]
Fold 4 Train:  26%|██▋       | 623/2372 [00:01<00:06, 286.85it/s]
Fold 4 Train:  28%|██▊       | 658/2372 [00:02<00:05, 302.04it/s]
Fold 4 Train:  29%|██▉       | 693/2372 [00:02<00:05, 312.97it/s]
Fold 4 Train:  31%|███       | 728/2372 [00:02<00:05, 321.36it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:02<00:04, 327.32it/s]
Fold 4 Train:  34%|███▎      | 798/2372 [00:02<00:04, 331.73it/s]
Fold 4 Train:  35%|███▌      | 833/2372 [00:02<00:04, 335.04it/s]
Fold 4 Train:  37%|███▋      | 868/2372 [00:02<00:04, 337.34it/s]
Fold 4 Train:  38%|███▊      | 903/2372 [00:02<00:04, 338.76it/s]
Fold 4 Train:  40%|███▉      | 938/2372 [00:02<00:04, 339.81it/s]
Fold 4 Train:  41%|████      | 973/2372 [00:02<00:04, 341.32it/s]
Fold 4 Train:  42%|████▏     | 1008/2372 [00:03<00:03, 341.76it/s]
Fold 4 Train:  44%|████▍     | 1043/2372 [00:03<00:03, 342.12it/s]
Fold 4 Train:  45%|████▌     | 1078/2372 [00:03<00:03, 342.24it/s]
Fold 4 Train:  47%|████▋     | 1113/2372 [00:03<00:03, 342.66it/s]
Fold 4 Train:  48%|████▊     | 1148/2372 [00:03<00:03, 342.73it/s]
Fold 4 Train:  50%|████▉     | 1183/2372 [00:03<00:03, 343.23it/s]
Fold 4 Train:  51%|█████▏    | 1218/2372 [00:03<00:03, 343.01it/s]
Fold 4 Train:  53%|█████▎    | 1253/2372 [00:03<00:03, 343.47it/s]
Fold 4 Train:  54%|█████▍    | 1288/2372 [00:03<00:03, 342.66it/s]
Fold 4 Train:  56%|█████▌    | 1323/2372 [00:03<00:03, 342.70it/s]
Fold 4 Train:  57%|█████▋    | 1358/2372 [00:04<00:02, 342.74it/s]
Fold 4 Train:  59%|█████▊    | 1393/2372 [00:04<00:02, 342.42it/s]
Fold 4 Train:  60%|██████    | 1428/2372 [00:04<00:02, 343.45it/s]
Fold 4 Train:  62%|██████▏   | 1463/2372 [00:04<00:02, 343.06it/s]
Fold 4 Train:  63%|██████▎   | 1498/2372 [00:04<00:02, 342.48it/s]
Fold 4 Train:  65%|██████▍   | 1533/2372 [00:04<00:02, 341.75it/s]
Fold 4 Train:  66%|██████▌   | 1568/2372 [00:04<00:02, 341.75it/s]
Fold 4 Train:  68%|██████▊   | 1603/2372 [00:04<00:02, 342.17it/s]
Fold 4 Train:  69%|██████▉   | 1638/2372 [00:04<00:02, 268.61it/s]
Fold 4 Train:  71%|███████   | 1673/2372 [00:05<00:02, 287.40it/s]
Fold 4 Train:  72%|███████▏  | 1708/2372 [00:05<00:02, 302.16it/s]
Fold 4 Train:  73%|███████▎  | 1743/2372 [00:05<00:02, 313.56it/s]
Fold 4 Train:  75%|███████▍  | 1778/2372 [00:05<00:01, 321.31it/s]
Fold 4 Train:  76%|███████▋  | 1813/2372 [00:05<00:01, 327.46it/s]
Fold 4 Train:  78%|███████▊  | 1848/2372 [00:05<00:01, 331.72it/s]
Fold 4 Train:  79%|███████▉  | 1883/2372 [00:05<00:01, 335.63it/s]
Fold 4 Train:  81%|████████  | 1918/2372 [00:05<00:01, 338.80it/s]
Fold 4 Train:  82%|████████▏ | 1953/2372 [00:05<00:01, 339.84it/s]
Fold 4 Train:  84%|████████▍ | 1988/2372 [00:06<00:01, 340.59it/s]
Fold 4 Train:  85%|████████▌ | 2023/2372 [00:06<00:01, 341.36it/s]
Fold 4 Train:  87%|████████▋ | 2058/2372 [00:06<00:00, 341.92it/s]
Fold 4 Train:  88%|████████▊ | 2093/2372 [00:06<00:00, 342.09it/s]
Fold 4 Train:  90%|████████▉ | 2128/2372 [00:06<00:00, 342.13it/s]
Fold 4 Train:  91%|█████████ | 2163/2372 [00:06<00:00, 341.96it/s]
Fold 4 Train:  93%|█████████▎| 2198/2372 [00:06<00:00, 342.12it/s]
Fold 4 Train:  94%|█████████▍| 2233/2372 [00:06<00:00, 342.33it/s]
Fold 4 Train:  96%|█████████▌| 2268/2372 [00:06<00:00, 342.50it/s]
Fold 4 Train:  97%|█████████▋| 2303/2372 [00:06<00:00, 341.63it/s]
Fold 4 Train:  99%|█████████▊| 2338/2372 [00:07<00:00, 341.68it/s]
                                                                  
Fold 4 Epoch 4: Val Loss=0.168608

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 28/2372 [00:00<00:08, 279.05it/s]
Fold 4 Train:   3%|▎         | 63/2372 [00:00<00:07, 316.85it/s]
Fold 4 Train:   4%|▍         | 98/2372 [00:00<00:06, 328.61it/s]
Fold 4 Train:   6%|▌         | 133/2372 [00:00<00:06, 334.13it/s]
Fold 4 Train:   7%|▋         | 168/2372 [00:00<00:06, 337.16it/s]
Fold 4 Train:   9%|▊         | 203/2372 [00:00<00:06, 339.64it/s]
Fold 4 Train:  10%|█         | 238/2372 [00:00<00:06, 340.86it/s]
Fold 4 Train:  12%|█▏        | 273/2372 [00:00<00:06, 343.36it/s]
Fold 4 Train:  13%|█▎        | 308/2372 [00:00<00:06, 343.12it/s]
Fold 4 Train:  14%|█▍        | 343/2372 [00:01<00:05, 342.95it/s]
Fold 4 Train:  16%|█▌        | 378/2372 [00:01<00:05, 342.54it/s]
Fold 4 Train:  17%|█▋        | 413/2372 [00:01<00:05, 342.55it/s]
Fold 4 Train:  19%|█▉        | 448/2372 [00:01<00:05, 341.93it/s]
Fold 4 Train:  20%|██        | 483/2372 [00:01<00:05, 342.06it/s]
Fold 4 Train:  22%|██▏       | 518/2372 [00:01<00:05, 342.16it/s]
Fold 4 Train:  23%|██▎       | 553/2372 [00:01<00:05, 342.25it/s]
Fold 4 Train:  25%|██▍       | 588/2372 [00:01<00:05, 337.15it/s]
Fold 4 Train:  26%|██▋       | 624/2372 [00:01<00:05, 343.10it/s]
Fold 4 Train:  28%|██▊       | 659/2372 [00:01<00:04, 343.43it/s]
Fold 4 Train:  29%|██▉       | 694/2372 [00:02<00:04, 343.44it/s]
Fold 4 Train:  31%|███       | 729/2372 [00:02<00:04, 343.19it/s]
Fold 4 Train:  32%|███▏      | 764/2372 [00:02<00:05, 268.82it/s]
Fold 4 Train:  34%|███▎      | 799/2372 [00:02<00:05, 287.41it/s]
Fold 4 Train:  35%|███▌      | 834/2372 [00:02<00:05, 301.50it/s]
Fold 4 Train:  37%|███▋      | 869/2372 [00:02<00:04, 313.10it/s]
Fold 4 Train:  38%|███▊      | 904/2372 [00:02<00:04, 321.38it/s]
Fold 4 Train:  40%|███▉      | 939/2372 [00:02<00:04, 328.07it/s]
Fold 4 Train:  41%|████      | 974/2372 [00:02<00:04, 332.63it/s]
Fold 4 Train:  43%|████▎     | 1009/2372 [00:03<00:04, 335.49it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:03<00:03, 337.83it/s]
Fold 4 Train:  45%|████▌     | 1079/2372 [00:03<00:03, 339.22it/s]
Fold 4 Train:  47%|████▋     | 1114/2372 [00:03<00:03, 340.89it/s]
Fold 4 Train:  48%|████▊     | 1149/2372 [00:03<00:03, 342.13it/s]
Fold 4 Train:  50%|████▉     | 1184/2372 [00:03<00:03, 342.42it/s]
Fold 4 Train:  51%|█████▏    | 1219/2372 [00:03<00:03, 342.41it/s]
Fold 4 Train:  53%|█████▎    | 1254/2372 [00:03<00:03, 342.41it/s]
Fold 4 Train:  54%|█████▍    | 1289/2372 [00:03<00:03, 342.49it/s]
Fold 4 Train:  56%|█████▌    | 1324/2372 [00:03<00:03, 342.74it/s]
Fold 4 Train:  57%|█████▋    | 1359/2372 [00:04<00:02, 343.27it/s]
Fold 4 Train:  59%|█████▉    | 1394/2372 [00:04<00:02, 343.14it/s]
Fold 4 Train:  60%|██████    | 1429/2372 [00:04<00:02, 343.48it/s]
Fold 4 Train:  62%|██████▏   | 1464/2372 [00:04<00:02, 343.52it/s]
Fold 4 Train:  63%|██████▎   | 1499/2372 [00:04<00:02, 343.25it/s]
Fold 4 Train:  65%|██████▍   | 1534/2372 [00:04<00:02, 343.14it/s]
Fold 4 Train:  66%|██████▌   | 1569/2372 [00:04<00:02, 343.03it/s]
Fold 4 Train:  68%|██████▊   | 1604/2372 [00:04<00:02, 342.88it/s]
Fold 4 Train:  69%|██████▉   | 1639/2372 [00:04<00:02, 343.61it/s]
Fold 4 Train:  71%|███████   | 1674/2372 [00:04<00:02, 343.98it/s]
Fold 4 Train:  72%|███████▏  | 1709/2372 [00:05<00:01, 343.25it/s]
Fold 4 Train:  74%|███████▎  | 1744/2372 [00:05<00:01, 343.49it/s]
Fold 4 Train:  75%|███████▌  | 1779/2372 [00:05<00:01, 343.61it/s]
Fold 4 Train:  76%|███████▋  | 1814/2372 [00:05<00:02, 272.04it/s]
Fold 4 Train:  78%|███████▊  | 1849/2372 [00:05<00:01, 289.89it/s]
Fold 4 Train:  79%|███████▉  | 1884/2372 [00:05<00:01, 303.64it/s]
Fold 4 Train:  81%|████████  | 1919/2372 [00:05<00:01, 314.19it/s]
Fold 4 Train:  82%|████████▏ | 1954/2372 [00:05<00:01, 322.25it/s]
Fold 4 Train:  84%|████████▍ | 1989/2372 [00:06<00:01, 328.45it/s]
Fold 4 Train:  85%|████████▌ | 2024/2372 [00:06<00:01, 333.43it/s]
Fold 4 Train:  87%|████████▋ | 2059/2372 [00:06<00:00, 336.44it/s]
Fold 4 Train:  88%|████████▊ | 2094/2372 [00:06<00:00, 338.37it/s]
Fold 4 Train:  90%|████████▉ | 2129/2372 [00:06<00:00, 339.67it/s]
Fold 4 Train:  91%|█████████ | 2164/2372 [00:06<00:00, 340.87it/s]
Fold 4 Train:  93%|█████████▎| 2199/2372 [00:06<00:00, 342.66it/s]
Fold 4 Train:  94%|█████████▍| 2234/2372 [00:06<00:00, 342.83it/s]
Fold 4 Train:  96%|█████████▌| 2269/2372 [00:06<00:00, 342.89it/s]
Fold 4 Train:  97%|█████████▋| 2304/2372 [00:06<00:00, 342.94it/s]
Fold 4 Train:  99%|█████████▊| 2339/2372 [00:07<00:00, 342.94it/s]
                                                                  
Fold 4 Epoch 5: Val Loss=0.169564

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 29/2372 [00:00<00:08, 282.39it/s]
Fold 4 Train:   3%|▎         | 64/2372 [00:00<00:07, 318.05it/s]
Fold 4 Train:   4%|▍         | 99/2372 [00:00<00:06, 329.82it/s]
Fold 4 Train:   6%|▌         | 134/2372 [00:00<00:06, 336.12it/s]
Fold 4 Train:   7%|▋         | 169/2372 [00:00<00:06, 340.59it/s]
Fold 4 Train:   9%|▊         | 204/2372 [00:00<00:06, 342.04it/s]
Fold 4 Train:  10%|█         | 239/2372 [00:00<00:06, 343.55it/s]
Fold 4 Train:  12%|█▏        | 274/2372 [00:00<00:06, 344.65it/s]
Fold 4 Train:  13%|█▎        | 309/2372 [00:00<00:05, 344.38it/s]
Fold 4 Train:  15%|█▍        | 344/2372 [00:01<00:05, 344.79it/s]
Fold 4 Train:  16%|█▌        | 379/2372 [00:01<00:05, 344.55it/s]
Fold 4 Train:  17%|█▋        | 414/2372 [00:01<00:05, 345.45it/s]
Fold 4 Train:  19%|█▉        | 449/2372 [00:01<00:05, 345.20it/s]
Fold 4 Train:  20%|██        | 484/2372 [00:01<00:05, 345.00it/s]
