Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 3 Train:  72%|███████▏  | 1719/2386 [00:04<00:01, 371.19it/s]
Fold 3 Train:  74%|███████▎  | 1757/2386 [00:04<00:01, 371.18it/s]
Fold 3 Train:  75%|███████▌  | 1795/2386 [00:04<00:01, 370.85it/s]
Fold 3 Train:  77%|███████▋  | 1833/2386 [00:05<00:01, 370.78it/s]
Fold 3 Train:  78%|███████▊  | 1871/2386 [00:05<00:01, 370.54it/s]
Fold 3 Train:  80%|████████  | 1909/2386 [00:05<00:01, 370.75it/s]
Fold 3 Train:  82%|████████▏ | 1947/2386 [00:05<00:01, 371.01it/s]
Fold 3 Train:  83%|████████▎ | 1985/2386 [00:05<00:01, 370.92it/s]
Fold 3 Train:  85%|████████▍ | 2023/2386 [00:05<00:00, 370.58it/s]
Fold 3 Train:  86%|████████▋ | 2061/2386 [00:05<00:00, 370.63it/s]
Fold 3 Train:  88%|████████▊ | 2099/2386 [00:05<00:00, 290.24it/s]
Fold 3 Train:  90%|████████▉ | 2136/2386 [00:05<00:00, 309.75it/s]
Fold 3 Train:  91%|█████████ | 2173/2386 [00:06<00:00, 325.39it/s]
Fold 3 Train:  93%|█████████▎| 2210/2386 [00:06<00:00, 337.28it/s]
Fold 3 Train:  94%|█████████▍| 2247/2386 [00:06<00:00, 345.73it/s]
Fold 3 Train:  96%|█████████▌| 2284/2386 [00:06<00:00, 352.13it/s]
Fold 3 Train:  97%|█████████▋| 2322/2386 [00:06<00:00, 357.43it/s]
Fold 3 Train:  99%|█████████▉| 2359/2386 [00:06<00:00, 360.69it/s]
                                                                  
Fold 3 Epoch 1: Val Loss=0.174767

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 31/2386 [00:00<00:07, 302.73it/s]
Fold 3 Train:   3%|▎         | 68/2386 [00:00<00:06, 341.30it/s]
Fold 3 Train:   4%|▍         | 106/2386 [00:00<00:06, 355.84it/s]
Fold 3 Train:   6%|▌         | 144/2386 [00:00<00:06, 361.94it/s]
Fold 3 Train:   8%|▊         | 181/2386 [00:00<00:08, 273.33it/s]
Fold 3 Train:   9%|▉         | 218/2386 [00:00<00:07, 299.70it/s]
Fold 3 Train:  11%|█         | 256/2386 [00:00<00:06, 320.18it/s]
Fold 3 Train:  12%|█▏        | 294/2386 [00:00<00:06, 334.75it/s]
Fold 3 Train:  14%|█▍        | 331/2386 [00:01<00:05, 344.74it/s]
Fold 3 Train:  15%|█▌        | 368/2386 [00:01<00:05, 352.02it/s]
Fold 3 Train:  17%|█▋        | 406/2386 [00:01<00:05, 357.59it/s]
Fold 3 Train:  19%|█▊        | 443/2386 [00:01<00:05, 360.68it/s]
Fold 3 Train:  20%|██        | 481/2386 [00:01<00:05, 364.27it/s]
Fold 3 Train:  22%|██▏       | 519/2386 [00:01<00:05, 366.04it/s]
Fold 3 Train:  23%|██▎       | 557/2386 [00:01<00:04, 367.44it/s]
Fold 3 Train:  25%|██▍       | 595/2386 [00:01<00:04, 368.58it/s]
Fold 3 Train:  26%|██▋       | 632/2386 [00:01<00:04, 368.01it/s]
Fold 3 Train:  28%|██▊       | 669/2386 [00:01<00:04, 368.12it/s]
Fold 3 Train:  30%|██▉       | 706/2386 [00:02<00:04, 368.05it/s]
Fold 3 Train:  31%|███       | 743/2386 [00:02<00:04, 368.55it/s]
Fold 3 Train:  33%|███▎      | 781/2386 [00:02<00:04, 369.75it/s]
Fold 3 Train:  34%|███▍      | 819/2386 [00:02<00:04, 370.17it/s]
Fold 3 Train:  36%|███▌      | 857/2386 [00:02<00:04, 370.69it/s]
Fold 3 Train:  38%|███▊      | 895/2386 [00:02<00:04, 371.10it/s]
Fold 3 Train:  39%|███▉      | 933/2386 [00:02<00:03, 370.89it/s]
Fold 3 Train:  41%|████      | 971/2386 [00:02<00:03, 370.76it/s]
Fold 3 Train:  42%|████▏     | 1009/2386 [00:02<00:03, 370.67it/s]
Fold 3 Train:  44%|████▍     | 1047/2386 [00:02<00:03, 370.51it/s]
Fold 3 Train:  45%|████▌     | 1085/2386 [00:03<00:03, 370.73it/s]
Fold 3 Train:  47%|████▋     | 1123/2386 [00:03<00:03, 370.94it/s]
Fold 3 Train:  49%|████▊     | 1161/2386 [00:03<00:03, 370.37it/s]
Fold 3 Train:  50%|█████     | 1199/2386 [00:03<00:03, 370.16it/s]
Fold 3 Train:  52%|█████▏    | 1237/2386 [00:03<00:03, 288.44it/s]
Fold 3 Train:  53%|█████▎    | 1274/2386 [00:03<00:03, 308.03it/s]
Fold 3 Train:  55%|█████▍    | 1312/2386 [00:03<00:03, 324.58it/s]
Fold 3 Train:  57%|█████▋    | 1350/2386 [00:03<00:03, 337.57it/s]
Fold 3 Train:  58%|█████▊    | 1388/2386 [00:03<00:02, 347.02it/s]
Fold 3 Train:  60%|█████▉    | 1426/2386 [00:04<00:02, 353.64it/s]
Fold 3 Train:  61%|██████▏   | 1463/2386 [00:04<00:02, 357.91it/s]
Fold 3 Train:  63%|██████▎   | 1501/2386 [00:04<00:02, 361.63it/s]
Fold 3 Train:  65%|██████▍   | 1539/2386 [00:04<00:02, 364.98it/s]
Fold 3 Train:  66%|██████▌   | 1577/2386 [00:04<00:02, 366.76it/s]
Fold 3 Train:  68%|██████▊   | 1615/2386 [00:04<00:02, 368.05it/s]
Fold 3 Train:  69%|██████▉   | 1652/2386 [00:04<00:01, 367.73it/s]
Fold 3 Train:  71%|███████   | 1690/2386 [00:04<00:01, 368.95it/s]
Fold 3 Train:  72%|███████▏  | 1728/2386 [00:04<00:01, 369.69it/s]
Fold 3 Train:  74%|███████▍  | 1766/2386 [00:04<00:01, 370.50it/s]
Fold 3 Train:  76%|███████▌  | 1804/2386 [00:05<00:01, 370.97it/s]
Fold 3 Train:  77%|███████▋  | 1842/2386 [00:05<00:01, 370.72it/s]
Fold 3 Train:  79%|███████▉  | 1880/2386 [00:05<00:01, 370.91it/s]
Fold 3 Train:  80%|████████  | 1918/2386 [00:05<00:01, 371.90it/s]
Fold 3 Train:  82%|████████▏ | 1956/2386 [00:05<00:01, 372.61it/s]
Fold 3 Train:  84%|████████▎ | 1994/2386 [00:05<00:01, 372.53it/s]
Fold 3 Train:  85%|████████▌ | 2032/2386 [00:05<00:00, 372.46it/s]
Fold 3 Train:  87%|████████▋ | 2070/2386 [00:05<00:00, 372.50it/s]
Fold 3 Train:  88%|████████▊ | 2108/2386 [00:05<00:00, 372.57it/s]
Fold 3 Train:  90%|████████▉ | 2146/2386 [00:05<00:00, 373.19it/s]
Fold 3 Train:  92%|█████████▏| 2184/2386 [00:06<00:00, 372.60it/s]
Fold 3 Train:  93%|█████████▎| 2222/2386 [00:06<00:00, 371.93it/s]
Fold 3 Train:  95%|█████████▍| 2260/2386 [00:06<00:00, 372.10it/s]
Fold 3 Train:  96%|█████████▋| 2298/2386 [00:06<00:00, 291.22it/s]
Fold 3 Train:  98%|█████████▊| 2335/2386 [00:06<00:00, 310.32it/s]
Fold 3 Train:  99%|█████████▉| 2372/2386 [00:06<00:00, 325.55it/s]
                                                                  
Fold 3 Epoch 2: Val Loss=0.173514

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 30/2386 [00:00<00:07, 298.46it/s]
Fold 3 Train:   3%|▎         | 67/2386 [00:00<00:06, 339.10it/s]
Fold 3 Train:   4%|▍         | 105/2386 [00:00<00:06, 353.64it/s]
Fold 3 Train:   6%|▌         | 142/2386 [00:00<00:06, 358.75it/s]
Fold 3 Train:   8%|▊         | 180/2386 [00:00<00:06, 363.35it/s]
Fold 3 Train:   9%|▉         | 218/2386 [00:00<00:05, 365.80it/s]
Fold 3 Train:  11%|█         | 256/2386 [00:00<00:05, 368.04it/s]
Fold 3 Train:  12%|█▏        | 294/2386 [00:00<00:05, 369.25it/s]
Fold 3 Train:  14%|█▍        | 332/2386 [00:00<00:05, 369.83it/s]
Fold 3 Train:  15%|█▌        | 369/2386 [00:01<00:07, 287.45it/s]
Fold 3 Train:  17%|█▋        | 406/2386 [00:01<00:06, 308.27it/s]
Fold 3 Train:  19%|█▊        | 443/2386 [00:01<00:05, 324.06it/s]
Fold 3 Train:  20%|██        | 480/2386 [00:01<00:05, 336.37it/s]
Fold 3 Train:  22%|██▏       | 518/2386 [00:01<00:05, 346.08it/s]
Fold 3 Train:  23%|██▎       | 556/2386 [00:01<00:05, 353.24it/s]
Fold 3 Train:  25%|██▍       | 594/2386 [00:01<00:04, 358.42it/s]
Fold 3 Train:  26%|██▋       | 632/2386 [00:01<00:04, 363.29it/s]
Fold 3 Train:  28%|██▊       | 670/2386 [00:01<00:04, 365.77it/s]
Fold 3 Train:  30%|██▉       | 707/2386 [00:02<00:04, 366.77it/s]
Fold 3 Train:  31%|███       | 744/2386 [00:02<00:04, 367.11it/s]
Fold 3 Train:  33%|███▎      | 781/2386 [00:02<00:04, 367.86it/s]
Fold 3 Train:  34%|███▍      | 818/2386 [00:02<00:04, 368.44it/s]
Fold 3 Train:  36%|███▌      | 855/2386 [00:02<00:04, 368.60it/s]
Fold 3 Train:  37%|███▋      | 892/2386 [00:02<00:04, 368.85it/s]
Fold 3 Train:  39%|███▉      | 929/2386 [00:02<00:03, 368.80it/s]
Fold 3 Train:  40%|████      | 966/2386 [00:02<00:03, 368.83it/s]
Fold 3 Train:  42%|████▏     | 1004/2386 [00:02<00:03, 369.21it/s]
Fold 3 Train:  44%|████▎     | 1041/2386 [00:02<00:03, 368.96it/s]
Fold 3 Train:  45%|████▌     | 1078/2386 [00:03<00:03, 369.19it/s]
Fold 3 Train:  47%|████▋     | 1116/2386 [00:03<00:03, 369.99it/s]
Fold 3 Train:  48%|████▊     | 1154/2386 [00:03<00:03, 369.75it/s]
Fold 3 Train:  50%|████▉     | 1192/2386 [00:03<00:03, 369.95it/s]
Fold 3 Train:  52%|█████▏    | 1230/2386 [00:03<00:03, 370.58it/s]
Fold 3 Train:  53%|█████▎    | 1268/2386 [00:03<00:03, 370.13it/s]
Fold 3 Train:  55%|█████▍    | 1306/2386 [00:03<00:02, 369.66it/s]
Fold 3 Train:  56%|█████▋    | 1344/2386 [00:03<00:02, 370.21it/s]
Fold 3 Train:  58%|█████▊    | 1382/2386 [00:03<00:02, 370.05it/s]
Fold 3 Train:  60%|█████▉    | 1420/2386 [00:04<00:03, 290.23it/s]
Fold 3 Train:  61%|██████    | 1457/2386 [00:04<00:02, 309.77it/s]
Fold 3 Train:  63%|██████▎   | 1494/2386 [00:04<00:02, 325.28it/s]
Fold 3 Train:  64%|██████▍   | 1531/2386 [00:04<00:02, 337.22it/s]
Fold 3 Train:  66%|██████▌   | 1569/2386 [00:04<00:02, 346.80it/s]
Fold 3 Train:  67%|██████▋   | 1606/2386 [00:04<00:02, 352.99it/s]
Fold 3 Train:  69%|██████▉   | 1643/2386 [00:04<00:02, 357.87it/s]
Fold 3 Train:  70%|███████   | 1681/2386 [00:04<00:01, 361.85it/s]
Fold 3 Train:  72%|███████▏  | 1718/2386 [00:04<00:01, 364.04it/s]
Fold 3 Train:  74%|███████▎  | 1755/2386 [00:04<00:01, 365.50it/s]
Fold 3 Train:  75%|███████▌  | 1793/2386 [00:05<00:01, 367.64it/s]
Fold 3 Train:  77%|███████▋  | 1831/2386 [00:05<00:01, 368.79it/s]
Fold 3 Train:  78%|███████▊  | 1868/2386 [00:05<00:01, 368.53it/s]
Fold 3 Train:  80%|███████▉  | 1906/2386 [00:05<00:01, 369.73it/s]
Fold 3 Train:  81%|████████▏ | 1944/2386 [00:05<00:01, 369.56it/s]
Fold 3 Train:  83%|████████▎ | 1982/2386 [00:05<00:01, 370.04it/s]
Fold 3 Train:  85%|████████▍ | 2020/2386 [00:05<00:00, 370.60it/s]
Fold 3 Train:  86%|████████▋ | 2058/2386 [00:05<00:00, 369.90it/s]
Fold 3 Train:  88%|████████▊ | 2096/2386 [00:05<00:00, 371.78it/s]
Fold 3 Train:  89%|████████▉ | 2134/2386 [00:05<00:00, 371.77it/s]
Fold 3 Train:  91%|█████████ | 2172/2386 [00:06<00:00, 371.84it/s]
Fold 3 Train:  93%|█████████▎| 2210/2386 [00:06<00:00, 371.66it/s]
Fold 3 Train:  94%|█████████▍| 2248/2386 [00:06<00:00, 370.91it/s]
Fold 3 Train:  96%|█████████▌| 2286/2386 [00:06<00:00, 370.91it/s]
Fold 3 Train:  97%|█████████▋| 2324/2386 [00:06<00:00, 370.40it/s]
Fold 3 Train:  99%|█████████▉| 2362/2386 [00:06<00:00, 370.95it/s]
                                                                  
Fold 3 Epoch 3: Val Loss=0.173429

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 30/2386 [00:00<00:07, 298.84it/s]
Fold 3 Train:   3%|▎         | 68/2386 [00:00<00:06, 341.56it/s]
Fold 3 Train:   4%|▍         | 105/2386 [00:00<00:06, 354.31it/s]
Fold 3 Train:   6%|▌         | 143/2386 [00:00<00:06, 361.12it/s]
Fold 3 Train:   8%|▊         | 181/2386 [00:00<00:06, 364.50it/s]
Fold 3 Train:   9%|▉         | 219/2386 [00:00<00:05, 366.46it/s]
Fold 3 Train:  11%|█         | 256/2386 [00:00<00:05, 367.57it/s]
Fold 3 Train:  12%|█▏        | 294/2386 [00:00<00:05, 368.96it/s]
Fold 3 Train:  14%|█▍        | 332/2386 [00:00<00:05, 369.88it/s]
Fold 3 Train:  16%|█▌        | 370/2386 [00:01<00:05, 370.75it/s]
Fold 3 Train:  17%|█▋        | 408/2386 [00:01<00:05, 370.77it/s]
Fold 3 Train:  19%|█▊        | 446/2386 [00:01<00:05, 370.54it/s]
Fold 3 Train:  20%|██        | 484/2386 [00:01<00:05, 370.44it/s]
Fold 3 Train:  22%|██▏       | 522/2386 [00:01<00:05, 370.59it/s]
Fold 3 Train:  23%|██▎       | 560/2386 [00:01<00:06, 288.92it/s]
Fold 3 Train:  25%|██▌       | 597/2386 [00:01<00:05, 308.77it/s]
Fold 3 Train:  27%|██▋       | 634/2386 [00:01<00:05, 324.41it/s]
Fold 3 Train:  28%|██▊       | 671/2386 [00:01<00:05, 336.61it/s]
Fold 3 Train:  30%|██▉       | 709/2386 [00:02<00:04, 346.23it/s]
Fold 3 Train:  31%|███▏      | 747/2386 [00:02<00:04, 353.32it/s]
Fold 3 Train:  33%|███▎      | 785/2386 [00:02<00:04, 358.98it/s]
Fold 3 Train:  34%|███▍      | 822/2386 [00:02<00:04, 361.73it/s]
Fold 3 Train:  36%|███▌      | 860/2386 [00:02<00:04, 364.31it/s]
Fold 3 Train:  38%|███▊      | 898/2386 [00:02<00:04, 366.12it/s]
Fold 3 Train:  39%|███▉      | 936/2386 [00:02<00:03, 367.47it/s]
Fold 3 Train:  41%|████      | 974/2386 [00:02<00:03, 369.33it/s]
Fold 3 Train:  42%|████▏     | 1012/2386 [00:02<00:03, 369.28it/s]
Fold 3 Train:  44%|████▍     | 1050/2386 [00:02<00:03, 370.00it/s]
Fold 3 Train:  46%|████▌     | 1088/2386 [00:03<00:03, 369.85it/s]
Fold 3 Train:  47%|████▋     | 1126/2386 [00:03<00:03, 370.55it/s]
Fold 3 Train:  49%|████▉     | 1164/2386 [00:03<00:03, 371.14it/s]
Fold 3 Train:  50%|█████     | 1202/2386 [00:03<00:03, 370.75it/s]
Fold 3 Train:  52%|█████▏    | 1240/2386 [00:03<00:03, 370.72it/s]
Fold 3 Train:  54%|█████▎    | 1278/2386 [00:03<00:02, 370.25it/s]
Fold 3 Train:  55%|█████▌    | 1316/2386 [00:03<00:02, 370.47it/s]
Fold 3 Train:  57%|█████▋    | 1354/2386 [00:03<00:02, 370.75it/s]
Fold 3 Train:  58%|█████▊    | 1392/2386 [00:03<00:02, 370.67it/s]
Fold 3 Train:  60%|█████▉    | 1430/2386 [00:03<00:02, 370.63it/s]
Fold 3 Train:  62%|██████▏   | 1468/2386 [00:04<00:02, 370.47it/s]
Fold 3 Train:  63%|██████▎   | 1506/2386 [00:04<00:02, 370.39it/s]
Fold 3 Train:  65%|██████▍   | 1544/2386 [00:04<00:02, 370.32it/s]
Fold 3 Train:  66%|██████▋   | 1582/2386 [00:04<00:02, 369.84it/s]
Fold 3 Train:  68%|██████▊   | 1619/2386 [00:04<00:02, 293.35it/s]
Fold 3 Train:  69%|██████▉   | 1657/2386 [00:04<00:02, 312.94it/s]
Fold 3 Train:  71%|███████   | 1695/2386 [00:04<00:02, 328.58it/s]
Fold 3 Train:  73%|███████▎  | 1732/2386 [00:04<00:01, 339.48it/s]
Fold 3 Train:  74%|███████▍  | 1769/2386 [00:04<00:01, 347.97it/s]
Fold 3 Train:  76%|███████▌  | 1807/2386 [00:05<00:01, 354.69it/s]
Fold 3 Train:  77%|███████▋  | 1845/2386 [00:05<00:01, 359.29it/s]
Fold 3 Train:  79%|███████▉  | 1883/2386 [00:05<00:01, 362.65it/s]
Fold 3 Train:  81%|████████  | 1921/2386 [00:05<00:01, 365.20it/s]
Fold 3 Train:  82%|████████▏ | 1959/2386 [00:05<00:01, 366.98it/s]
Fold 3 Train:  84%|████████▎ | 1996/2386 [00:05<00:01, 367.54it/s]
Fold 3 Train:  85%|████████▌ | 2033/2386 [00:05<00:00, 368.23it/s]
Fold 3 Train:  87%|████████▋ | 2070/2386 [00:05<00:00, 368.16it/s]
Fold 3 Train:  88%|████████▊ | 2108/2386 [00:05<00:00, 368.71it/s]
Fold 3 Train:  90%|████████▉ | 2145/2386 [00:05<00:00, 368.76it/s]
Fold 3 Train:  91%|█████████▏| 2182/2386 [00:06<00:00, 368.87it/s]
Fold 3 Train:  93%|█████████▎| 2219/2386 [00:06<00:00, 368.96it/s]
Fold 3 Train:  95%|█████████▍| 2257/2386 [00:06<00:00, 370.24it/s]
Fold 3 Train:  96%|█████████▌| 2295/2386 [00:06<00:00, 370.75it/s]
Fold 3 Train:  98%|█████████▊| 2333/2386 [00:06<00:00, 370.96it/s]
Fold 3 Train:  99%|█████████▉| 2371/2386 [00:06<00:00, 371.11it/s]
                                                                  
Fold 3 Epoch 4: Val Loss=0.173254

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 30/2386 [00:00<00:07, 296.53it/s]
Fold 3 Train:   3%|▎         | 67/2386 [00:00<00:06, 338.92it/s]
Fold 3 Train:   4%|▍         | 105/2386 [00:00<00:06, 353.33it/s]
Fold 3 Train:   6%|▌         | 143/2386 [00:00<00:06, 360.17it/s]
Fold 3 Train:   8%|▊         | 181/2386 [00:00<00:06, 364.21it/s]
Fold 3 Train:   9%|▉         | 218/2386 [00:00<00:05, 366.13it/s]
Fold 3 Train:  11%|█         | 255/2386 [00:00<00:05, 367.13it/s]
Fold 3 Train:  12%|█▏        | 293/2386 [00:00<00:05, 368.61it/s]
Fold 3 Train:  14%|█▍        | 331/2386 [00:00<00:05, 369.35it/s]
Fold 3 Train:  15%|█▌        | 369/2386 [00:01<00:05, 369.61it/s]
Fold 3 Train:  17%|█▋        | 406/2386 [00:01<00:05, 369.17it/s]
Fold 3 Train:  19%|█▊        | 444/2386 [00:01<00:05, 369.65it/s]
Fold 3 Train:  20%|██        | 481/2386 [00:01<00:05, 369.04it/s]
Fold 3 Train:  22%|██▏       | 518/2386 [00:01<00:05, 368.55it/s]
Fold 3 Train:  23%|██▎       | 556/2386 [00:01<00:04, 369.25it/s]
Fold 3 Train:  25%|██▍       | 594/2386 [00:01<00:04, 369.65it/s]
Fold 3 Train:  26%|██▋       | 632/2386 [00:01<00:04, 369.78it/s]
Fold 3 Train:  28%|██▊       | 669/2386 [00:01<00:04, 369.44it/s]
Fold 3 Train:  30%|██▉       | 706/2386 [00:02<00:05, 288.20it/s]
Fold 3 Train:  31%|███       | 743/2386 [00:02<00:05, 307.81it/s]
Fold 3 Train:  33%|███▎      | 781/2386 [00:02<00:04, 324.76it/s]
Fold 3 Train:  34%|███▍      | 819/2386 [00:02<00:04, 337.45it/s]
Fold 3 Train:  36%|███▌      | 857/2386 [00:02<00:04, 346.72it/s]
Fold 3 Train:  37%|███▋      | 894/2386 [00:02<00:04, 353.24it/s]
Fold 3 Train:  39%|███▉      | 932/2386 [00:02<00:04, 358.35it/s]
Fold 3 Train:  41%|████      | 970/2386 [00:02<00:03, 362.34it/s]
Fold 3 Train:  42%|████▏     | 1007/2386 [00:02<00:03, 363.98it/s]
Fold 3 Train:  44%|████▍     | 1044/2386 [00:02<00:03, 365.53it/s]
Fold 3 Train:  45%|████▌     | 1081/2386 [00:03<00:03, 366.80it/s]
Fold 3 Train:  47%|████▋     | 1118/2386 [00:03<00:03, 367.52it/s]
Fold 3 Train:  48%|████▊     | 1155/2386 [00:03<00:03, 368.07it/s]
Fold 3 Train:  50%|████▉     | 1192/2386 [00:03<00:03, 368.16it/s]
Fold 3 Train:  52%|█████▏    | 1230/2386 [00:03<00:03, 368.86it/s]
Fold 3 Train:  53%|█████▎    | 1268/2386 [00:03<00:03, 369.49it/s]
Fold 3 Train:  55%|█████▍    | 1305/2386 [00:03<00:02, 369.59it/s]
Fold 3 Train:  56%|█████▌    | 1342/2386 [00:03<00:02, 369.64it/s]
Fold 3 Train:  58%|█████▊    | 1379/2386 [00:03<00:02, 369.66it/s]
Fold 3 Train:  59%|█████▉    | 1417/2386 [00:03<00:02, 371.45it/s]
Fold 3 Train:  61%|██████    | 1455/2386 [00:04<00:02, 371.53it/s]
Fold 3 Train:  63%|██████▎   | 1493/2386 [00:04<00:02, 371.26it/s]
Fold 3 Train:  64%|██████▍   | 1531/2386 [00:04<00:02, 371.28it/s]
Fold 3 Train:  66%|██████▌   | 1569/2386 [00:04<00:02, 371.45it/s]
Fold 3 Train:  67%|██████▋   | 1607/2386 [00:04<00:02, 371.51it/s]
Fold 3 Train:  69%|██████▉   | 1645/2386 [00:04<00:01, 371.77it/s]
Fold 3 Train:  71%|███████   | 1683/2386 [00:04<00:01, 371.41it/s]
Fold 3 Train:  72%|███████▏  | 1721/2386 [00:04<00:01, 371.31it/s]
Fold 3 Train:  74%|███████▎  | 1759/2386 [00:04<00:01, 371.11it/s]
Fold 3 Train:  75%|███████▌  | 1797/2386 [00:05<00:02, 290.91it/s]
Fold 3 Train:  77%|███████▋  | 1834/2386 [00:05<00:01, 310.31it/s]
Fold 3 Train:  78%|███████▊  | 1871/2386 [00:05<00:01, 325.72it/s]
Fold 3 Train:  80%|███████▉  | 1908/2386 [00:05<00:01, 337.44it/s]
Fold 3 Train:  82%|████████▏ | 1946/2386 [00:05<00:01, 346.90it/s]
Fold 3 Train:  83%|████████▎ | 1984/2386 [00:05<00:01, 353.87it/s]
Fold 3 Train:  85%|████████▍ | 2022/2386 [00:05<00:01, 359.30it/s]
Fold 3 Train:  86%|████████▋ | 2060/2386 [00:05<00:00, 363.02it/s]
Fold 3 Train:  88%|████████▊ | 2098/2386 [00:05<00:00, 365.34it/s]
Fold 3 Train:  90%|████████▉ | 2136/2386 [00:05<00:00, 367.03it/s]
Fold 3 Train:  91%|█████████ | 2174/2386 [00:06<00:00, 367.95it/s]
