Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 2 Train:  57%|█████▋    | 1358/2400 [00:03<00:02, 384.12it/s]
Fold 2 Train:  58%|█████▊    | 1397/2400 [00:03<00:02, 384.58it/s]
Fold 2 Train:  60%|█████▉    | 1436/2400 [00:03<00:02, 384.46it/s]
Fold 2 Train:  61%|██████▏   | 1475/2400 [00:03<00:02, 384.71it/s]
Fold 2 Train:  63%|██████▎   | 1514/2400 [00:04<00:02, 302.08it/s]
Fold 2 Train:  65%|██████▍   | 1552/2400 [00:04<00:02, 321.46it/s]
Fold 2 Train:  66%|██████▋   | 1591/2400 [00:04<00:02, 338.66it/s]
Fold 2 Train:  68%|██████▊   | 1630/2400 [00:04<00:02, 350.95it/s]
Fold 2 Train:  70%|██████▉   | 1669/2400 [00:04<00:02, 360.92it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:04<00:01, 367.55it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:04<00:01, 372.32it/s]
Fold 2 Train:  74%|███████▍  | 1786/2400 [00:04<00:01, 375.80it/s]
Fold 2 Train:  76%|███████▌  | 1825/2400 [00:04<00:01, 379.14it/s]
Fold 2 Train:  78%|███████▊  | 1864/2400 [00:05<00:01, 380.01it/s]
Fold 2 Train:  79%|███████▉  | 1903/2400 [00:05<00:01, 381.55it/s]
Fold 2 Train:  81%|████████  | 1942/2400 [00:05<00:01, 382.55it/s]
Fold 2 Train:  83%|████████▎ | 1981/2400 [00:05<00:01, 383.85it/s]
Fold 2 Train:  84%|████████▍ | 2020/2400 [00:05<00:00, 385.62it/s]
Fold 2 Train:  86%|████████▌ | 2059/2400 [00:05<00:00, 385.83it/s]
Fold 2 Train:  87%|████████▋ | 2098/2400 [00:05<00:00, 385.15it/s]
Fold 2 Train:  89%|████████▉ | 2137/2400 [00:05<00:00, 384.84it/s]
Fold 2 Train:  91%|█████████ | 2176/2400 [00:05<00:00, 384.90it/s]
Fold 2 Train:  92%|█████████▏| 2215/2400 [00:05<00:00, 385.71it/s]
Fold 2 Train:  94%|█████████▍| 2254/2400 [00:06<00:00, 386.74it/s]
Fold 2 Train:  96%|█████████▌| 2293/2400 [00:06<00:00, 385.93it/s]
Fold 2 Train:  97%|█████████▋| 2332/2400 [00:06<00:00, 386.28it/s]
Fold 2 Train:  99%|█████████▉| 2371/2400 [00:06<00:00, 386.70it/s]
                                                                  
Fold 2 Epoch 6: Val Loss=0.173777

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:07, 297.86it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 347.98it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 363.74it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 372.05it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 375.27it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 378.51it/s]
Fold 2 Train:  11%|█         | 264/2400 [00:00<00:05, 380.50it/s]
Fold 2 Train:  13%|█▎        | 303/2400 [00:00<00:05, 381.69it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:00<00:05, 382.04it/s]
Fold 2 Train:  16%|█▌        | 381/2400 [00:01<00:05, 382.62it/s]
Fold 2 Train:  18%|█▊        | 420/2400 [00:01<00:05, 382.80it/s]
Fold 2 Train:  19%|█▉        | 459/2400 [00:01<00:05, 384.04it/s]
Fold 2 Train:  21%|██        | 498/2400 [00:01<00:04, 383.87it/s]
Fold 2 Train:  22%|██▏       | 537/2400 [00:01<00:04, 384.50it/s]
Fold 2 Train:  24%|██▍       | 576/2400 [00:01<00:04, 385.57it/s]
Fold 2 Train:  26%|██▌       | 615/2400 [00:01<00:04, 385.58it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:01<00:05, 302.52it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:01<00:05, 323.46it/s]
Fold 2 Train:  30%|███       | 732/2400 [00:02<00:04, 339.05it/s]
Fold 2 Train:  32%|███▏      | 771/2400 [00:02<00:04, 352.13it/s]
Fold 2 Train:  34%|███▍      | 810/2400 [00:02<00:04, 361.31it/s]
Fold 2 Train:  35%|███▌      | 849/2400 [00:02<00:04, 367.80it/s]
Fold 2 Train:  37%|███▋      | 888/2400 [00:02<00:04, 373.32it/s]
Fold 2 Train:  39%|███▊      | 927/2400 [00:02<00:03, 376.39it/s]
Fold 2 Train:  40%|████      | 966/2400 [00:02<00:03, 378.43it/s]
Fold 2 Train:  42%|████▏     | 1005/2400 [00:02<00:03, 380.51it/s]
Fold 2 Train:  44%|████▎     | 1044/2400 [00:02<00:03, 381.37it/s]
Fold 2 Train:  45%|████▌     | 1083/2400 [00:02<00:03, 382.48it/s]
Fold 2 Train:  47%|████▋     | 1122/2400 [00:03<00:03, 382.29it/s]
Fold 2 Train:  48%|████▊     | 1161/2400 [00:03<00:03, 382.65it/s]
Fold 2 Train:  50%|█████     | 1200/2400 [00:03<00:03, 382.83it/s]
Fold 2 Train:  52%|█████▏    | 1239/2400 [00:03<00:03, 383.09it/s]
Fold 2 Train:  53%|█████▎    | 1278/2400 [00:03<00:02, 384.39it/s]
Fold 2 Train:  55%|█████▍    | 1317/2400 [00:03<00:02, 383.97it/s]
Fold 2 Train:  56%|█████▋    | 1356/2400 [00:03<00:02, 383.78it/s]
Fold 2 Train:  58%|█████▊    | 1395/2400 [00:03<00:02, 383.85it/s]
Fold 2 Train:  60%|█████▉    | 1434/2400 [00:03<00:02, 384.09it/s]
Fold 2 Train:  61%|██████▏   | 1473/2400 [00:03<00:02, 384.50it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:04<00:02, 384.12it/s]
Fold 2 Train:  65%|██████▍   | 1551/2400 [00:04<00:02, 384.49it/s]
Fold 2 Train:  66%|██████▋   | 1590/2400 [00:04<00:02, 384.60it/s]
Fold 2 Train:  68%|██████▊   | 1629/2400 [00:04<00:02, 384.34it/s]
Fold 2 Train:  70%|██████▉   | 1668/2400 [00:04<00:01, 384.83it/s]
Fold 2 Train:  71%|███████   | 1707/2400 [00:04<00:02, 301.93it/s]
Fold 2 Train:  73%|███████▎  | 1746/2400 [00:04<00:02, 323.29it/s]
Fold 2 Train:  74%|███████▍  | 1785/2400 [00:04<00:01, 339.13it/s]
Fold 2 Train:  76%|███████▌  | 1824/2400 [00:04<00:01, 352.72it/s]
Fold 2 Train:  78%|███████▊  | 1863/2400 [00:05<00:01, 361.69it/s]
Fold 2 Train:  79%|███████▉  | 1902/2400 [00:05<00:01, 368.70it/s]
Fold 2 Train:  81%|████████  | 1941/2400 [00:05<00:01, 374.57it/s]
Fold 2 Train:  82%|████████▎ | 1980/2400 [00:05<00:01, 377.00it/s]
Fold 2 Train:  84%|████████▍ | 2019/2400 [00:05<00:01, 379.68it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:05<00:00, 381.33it/s]
Fold 2 Train:  87%|████████▋ | 2097/2400 [00:05<00:00, 382.33it/s]
Fold 2 Train:  89%|████████▉ | 2136/2400 [00:05<00:00, 382.22it/s]
Fold 2 Train:  91%|█████████ | 2175/2400 [00:05<00:00, 382.70it/s]
Fold 2 Train:  92%|█████████▏| 2214/2400 [00:05<00:00, 382.55it/s]
Fold 2 Train:  94%|█████████▍| 2253/2400 [00:06<00:00, 383.59it/s]
Fold 2 Train:  96%|█████████▌| 2292/2400 [00:06<00:00, 383.88it/s]
Fold 2 Train:  97%|█████████▋| 2331/2400 [00:06<00:00, 384.28it/s]
Fold 2 Train:  99%|█████████▉| 2371/2400 [00:06<00:00, 386.61it/s]
                                                                  
Fold 2 Epoch 7: Val Loss=0.173498

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:07, 299.21it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 348.30it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 365.11it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 372.70it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 377.60it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 379.81it/s]
Fold 2 Train:  11%|█         | 264/2400 [00:00<00:05, 381.62it/s]
Fold 2 Train:  13%|█▎        | 303/2400 [00:00<00:05, 383.34it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:00<00:05, 383.87it/s]
Fold 2 Train:  16%|█▌        | 381/2400 [00:01<00:05, 385.63it/s]
Fold 2 Train:  18%|█▊        | 420/2400 [00:01<00:05, 386.05it/s]
Fold 2 Train:  19%|█▉        | 459/2400 [00:01<00:05, 386.11it/s]
Fold 2 Train:  21%|██        | 498/2400 [00:01<00:04, 385.86it/s]
Fold 2 Train:  22%|██▏       | 537/2400 [00:01<00:04, 384.76it/s]
Fold 2 Train:  24%|██▍       | 576/2400 [00:01<00:04, 384.55it/s]
Fold 2 Train:  26%|██▌       | 615/2400 [00:01<00:04, 384.32it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:01<00:04, 385.19it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:01<00:04, 385.83it/s]
Fold 2 Train:  30%|███       | 732/2400 [00:01<00:04, 385.54it/s]
Fold 2 Train:  32%|███▏      | 771/2400 [00:02<00:04, 385.69it/s]
Fold 2 Train:  34%|███▍      | 810/2400 [00:02<00:05, 302.68it/s]
Fold 2 Train:  35%|███▌      | 849/2400 [00:02<00:04, 322.62it/s]
Fold 2 Train:  37%|███▋      | 888/2400 [00:02<00:04, 339.08it/s]
Fold 2 Train:  39%|███▊      | 927/2400 [00:02<00:04, 350.99it/s]
Fold 2 Train:  40%|████      | 966/2400 [00:02<00:03, 360.03it/s]
Fold 2 Train:  42%|████▏     | 1005/2400 [00:02<00:03, 366.15it/s]
Fold 2 Train:  44%|████▎     | 1044/2400 [00:02<00:03, 371.91it/s]
Fold 2 Train:  45%|████▌     | 1083/2400 [00:02<00:03, 376.16it/s]
Fold 2 Train:  47%|████▋     | 1122/2400 [00:03<00:03, 378.15it/s]
Fold 2 Train:  48%|████▊     | 1161/2400 [00:03<00:03, 379.92it/s]
Fold 2 Train:  50%|█████     | 1200/2400 [00:03<00:03, 381.15it/s]
Fold 2 Train:  52%|█████▏    | 1239/2400 [00:03<00:03, 382.96it/s]
Fold 2 Train:  53%|█████▎    | 1278/2400 [00:03<00:02, 384.91it/s]
Fold 2 Train:  55%|█████▍    | 1317/2400 [00:03<00:02, 384.32it/s]
Fold 2 Train:  56%|█████▋    | 1356/2400 [00:03<00:02, 385.35it/s]
Fold 2 Train:  58%|█████▊    | 1395/2400 [00:03<00:02, 385.73it/s]
Fold 2 Train:  60%|█████▉    | 1434/2400 [00:03<00:02, 385.73it/s]
Fold 2 Train:  61%|██████▏   | 1473/2400 [00:03<00:02, 386.31it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:04<00:02, 385.61it/s]
Fold 2 Train:  65%|██████▍   | 1551/2400 [00:04<00:02, 385.25it/s]
Fold 2 Train:  66%|██████▋   | 1590/2400 [00:04<00:02, 384.73it/s]
Fold 2 Train:  68%|██████▊   | 1629/2400 [00:04<00:02, 385.16it/s]
Fold 2 Train:  70%|██████▉   | 1668/2400 [00:04<00:01, 385.61it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:04<00:01, 387.07it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:04<00:01, 387.78it/s]
Fold 2 Train:  74%|███████▍  | 1786/2400 [00:04<00:01, 387.92it/s]
Fold 2 Train:  76%|███████▌  | 1825/2400 [00:04<00:01, 387.34it/s]
Fold 2 Train:  78%|███████▊  | 1864/2400 [00:05<00:01, 304.55it/s]
Fold 2 Train:  79%|███████▉  | 1902/2400 [00:05<00:01, 323.20it/s]
Fold 2 Train:  81%|████████  | 1941/2400 [00:05<00:01, 339.62it/s]
Fold 2 Train:  82%|████████▎ | 1980/2400 [00:05<00:01, 352.14it/s]
Fold 2 Train:  84%|████████▍ | 2019/2400 [00:05<00:01, 361.67it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:05<00:00, 368.40it/s]
Fold 2 Train:  87%|████████▋ | 2097/2400 [00:05<00:00, 372.47it/s]
Fold 2 Train:  89%|████████▉ | 2136/2400 [00:05<00:00, 375.02it/s]
Fold 2 Train:  91%|█████████ | 2175/2400 [00:05<00:00, 377.68it/s]
Fold 2 Train:  92%|█████████▏| 2214/2400 [00:05<00:00, 379.18it/s]
Fold 2 Train:  94%|█████████▍| 2253/2400 [00:06<00:00, 380.54it/s]
Fold 2 Train:  96%|█████████▌| 2292/2400 [00:06<00:00, 381.57it/s]
Fold 2 Train:  97%|█████████▋| 2331/2400 [00:06<00:00, 382.27it/s]
Fold 2 Train:  99%|█████████▉| 2370/2400 [00:06<00:00, 383.43it/s]
                                                                  
Fold 2 Epoch 8: Val Loss=0.173419

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 296.24it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 347.59it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 363.77it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 372.47it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 376.57it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 379.11it/s]
Fold 2 Train:  11%|█         | 264/2400 [00:00<00:05, 381.54it/s]
Fold 2 Train:  13%|█▎        | 303/2400 [00:00<00:05, 381.57it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:00<00:05, 382.55it/s]
Fold 2 Train:  16%|█▌        | 381/2400 [00:01<00:05, 383.71it/s]
Fold 2 Train:  18%|█▊        | 420/2400 [00:01<00:05, 383.54it/s]
Fold 2 Train:  19%|█▉        | 459/2400 [00:01<00:05, 381.47it/s]
Fold 2 Train:  21%|██        | 498/2400 [00:01<00:04, 381.74it/s]
Fold 2 Train:  22%|██▏       | 537/2400 [00:01<00:04, 381.68it/s]
Fold 2 Train:  24%|██▍       | 576/2400 [00:01<00:04, 383.48it/s]
Fold 2 Train:  26%|██▌       | 615/2400 [00:01<00:04, 383.53it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:01<00:04, 384.24it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:01<00:04, 385.78it/s]
Fold 2 Train:  30%|███       | 732/2400 [00:01<00:04, 386.26it/s]
Fold 2 Train:  32%|███▏      | 771/2400 [00:02<00:04, 386.41it/s]
Fold 2 Train:  34%|███▍      | 810/2400 [00:02<00:04, 386.77it/s]
Fold 2 Train:  35%|███▌      | 849/2400 [00:02<00:04, 386.66it/s]
Fold 2 Train:  37%|███▋      | 888/2400 [00:02<00:03, 386.44it/s]
Fold 2 Train:  39%|███▊      | 927/2400 [00:02<00:03, 385.62it/s]
Fold 2 Train:  40%|████      | 966/2400 [00:02<00:03, 386.07it/s]
Fold 2 Train:  42%|████▏     | 1005/2400 [00:02<00:04, 294.75it/s]
Fold 2 Train:  44%|████▎     | 1044/2400 [00:02<00:04, 316.40it/s]
Fold 2 Train:  45%|████▌     | 1083/2400 [00:02<00:03, 333.86it/s]
Fold 2 Train:  47%|████▋     | 1122/2400 [00:03<00:03, 347.21it/s]
Fold 2 Train:  48%|████▊     | 1161/2400 [00:03<00:03, 357.51it/s]
Fold 2 Train:  50%|█████     | 1200/2400 [00:03<00:03, 365.65it/s]
Fold 2 Train:  52%|█████▏    | 1239/2400 [00:03<00:03, 371.13it/s]
Fold 2 Train:  53%|█████▎    | 1278/2400 [00:03<00:02, 375.74it/s]
Fold 2 Train:  55%|█████▍    | 1317/2400 [00:03<00:02, 377.96it/s]
Fold 2 Train:  56%|█████▋    | 1356/2400 [00:03<00:02, 380.38it/s]
Fold 2 Train:  58%|█████▊    | 1395/2400 [00:03<00:02, 381.17it/s]
Fold 2 Train:  60%|█████▉    | 1434/2400 [00:03<00:02, 382.45it/s]
Fold 2 Train:  61%|██████▏   | 1473/2400 [00:03<00:02, 383.31it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:04<00:02, 382.98it/s]
Fold 2 Train:  65%|██████▍   | 1551/2400 [00:04<00:02, 383.27it/s]
Fold 2 Train:  66%|██████▋   | 1590/2400 [00:04<00:02, 383.87it/s]
Fold 2 Train:  68%|██████▊   | 1629/2400 [00:04<00:02, 383.69it/s]
Fold 2 Train:  70%|██████▉   | 1668/2400 [00:04<00:01, 385.39it/s]
Fold 2 Train:  71%|███████   | 1707/2400 [00:04<00:01, 386.05it/s]
Fold 2 Train:  73%|███████▎  | 1746/2400 [00:04<00:01, 386.90it/s]
Fold 2 Train:  74%|███████▍  | 1785/2400 [00:04<00:01, 386.38it/s]
Fold 2 Train:  76%|███████▌  | 1824/2400 [00:04<00:01, 385.49it/s]
Fold 2 Train:  78%|███████▊  | 1863/2400 [00:04<00:01, 385.06it/s]
Fold 2 Train:  79%|███████▉  | 1902/2400 [00:05<00:01, 385.00it/s]
Fold 2 Train:  81%|████████  | 1941/2400 [00:05<00:01, 384.51it/s]
Fold 2 Train:  82%|████████▎ | 1980/2400 [00:05<00:01, 383.23it/s]
Fold 2 Train:  84%|████████▍ | 2020/2400 [00:05<00:00, 385.62it/s]
Fold 2 Train:  86%|████████▌ | 2059/2400 [00:05<00:01, 301.14it/s]
Fold 2 Train:  87%|████████▋ | 2098/2400 [00:05<00:00, 321.87it/s]
Fold 2 Train:  89%|████████▉ | 2137/2400 [00:05<00:00, 337.77it/s]
Fold 2 Train:  91%|█████████ | 2176/2400 [00:05<00:00, 351.24it/s]
Fold 2 Train:  92%|█████████▏| 2215/2400 [00:05<00:00, 360.26it/s]
Fold 2 Train:  94%|█████████▍| 2254/2400 [00:06<00:00, 367.76it/s]
Fold 2 Train:  96%|█████████▌| 2293/2400 [00:06<00:00, 373.15it/s]
Fold 2 Train:  97%|█████████▋| 2332/2400 [00:06<00:00, 376.23it/s]
Fold 2 Train:  99%|█████████▉| 2371/2400 [00:06<00:00, 378.01it/s]
                                                                  
Fold 2 Epoch 9: Val Loss=0.173406

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 294.96it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 347.87it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 366.00it/s]
Fold 2 Train:   6%|▌         | 145/2400 [00:00<00:08, 272.80it/s]
Fold 2 Train:   8%|▊         | 184/2400 [00:00<00:07, 305.00it/s]
Fold 2 Train:   9%|▉         | 223/2400 [00:00<00:06, 328.62it/s]
Fold 2 Train:  11%|█         | 262/2400 [00:00<00:06, 345.46it/s]
Fold 2 Train:  13%|█▎        | 301/2400 [00:00<00:05, 357.98it/s]
Fold 2 Train:  14%|█▍        | 340/2400 [00:00<00:05, 365.75it/s]
Fold 2 Train:  16%|█▌        | 379/2400 [00:01<00:05, 370.95it/s]
Fold 2 Train:  17%|█▋        | 418/2400 [00:01<00:05, 374.14it/s]
Fold 2 Train:  19%|█▉        | 457/2400 [00:01<00:05, 376.32it/s]
Fold 2 Train:  21%|██        | 496/2400 [00:01<00:05, 378.09it/s]
Fold 2 Train:  22%|██▏       | 535/2400 [00:01<00:04, 380.18it/s]
Fold 2 Train:  24%|██▍       | 574/2400 [00:01<00:04, 382.66it/s]
Fold 2 Train:  26%|██▌       | 613/2400 [00:01<00:04, 383.38it/s]
Fold 2 Train:  27%|██▋       | 652/2400 [00:01<00:04, 384.14it/s]
Fold 2 Train:  29%|██▉       | 691/2400 [00:01<00:04, 384.95it/s]
Fold 2 Train:  30%|███       | 730/2400 [00:02<00:04, 384.50it/s]
Fold 2 Train:  32%|███▏      | 769/2400 [00:02<00:04, 384.51it/s]
Fold 2 Train:  34%|███▎      | 808/2400 [00:02<00:04, 384.79it/s]
Fold 2 Train:  35%|███▌      | 847/2400 [00:02<00:04, 384.16it/s]
Fold 2 Train:  37%|███▋      | 886/2400 [00:02<00:03, 383.89it/s]
Fold 2 Train:  39%|███▊      | 926/2400 [00:02<00:03, 385.66it/s]
Fold 2 Train:  40%|████      | 965/2400 [00:02<00:03, 385.60it/s]
Fold 2 Train:  42%|████▏     | 1004/2400 [00:02<00:03, 384.73it/s]
Fold 2 Train:  43%|████▎     | 1043/2400 [00:02<00:03, 385.28it/s]
Fold 2 Train:  45%|████▌     | 1082/2400 [00:02<00:03, 384.64it/s]
Fold 2 Train:  47%|████▋     | 1121/2400 [00:03<00:03, 385.64it/s]
Fold 2 Train:  48%|████▊     | 1160/2400 [00:03<00:03, 385.04it/s]
Fold 2 Train:  50%|████▉     | 1199/2400 [00:03<00:03, 301.97it/s]
Fold 2 Train:  52%|█████▏    | 1238/2400 [00:03<00:03, 322.33it/s]
Fold 2 Train:  53%|█████▎    | 1277/2400 [00:03<00:03, 339.57it/s]
Fold 2 Train:  55%|█████▍    | 1316/2400 [00:03<00:03, 351.91it/s]
Fold 2 Train:  56%|█████▋    | 1355/2400 [00:03<00:02, 361.18it/s]
Fold 2 Train:  58%|█████▊    | 1394/2400 [00:03<00:02, 368.35it/s]
Fold 2 Train:  60%|█████▉    | 1433/2400 [00:03<00:02, 374.24it/s]
Fold 2 Train:  61%|██████▏   | 1472/2400 [00:04<00:02, 377.28it/s]
Fold 2 Train:  63%|██████▎   | 1511/2400 [00:04<00:02, 379.08it/s]
Fold 2 Train:  65%|██████▍   | 1550/2400 [00:04<00:02, 380.95it/s]
Fold 2 Train:  66%|██████▌   | 1589/2400 [00:04<00:02, 381.31it/s]
Fold 2 Train:  68%|██████▊   | 1628/2400 [00:04<00:02, 382.33it/s]
Fold 2 Train:  69%|██████▉   | 1667/2400 [00:04<00:01, 382.30it/s]
Fold 2 Train:  71%|███████   | 1706/2400 [00:04<00:01, 383.84it/s]
Fold 2 Train:  73%|███████▎  | 1745/2400 [00:04<00:01, 383.66it/s]
Fold 2 Train:  74%|███████▍  | 1784/2400 [00:04<00:01, 383.86it/s]
Fold 2 Train:  76%|███████▌  | 1823/2400 [00:04<00:01, 383.62it/s]
Fold 2 Train:  78%|███████▊  | 1862/2400 [00:05<00:01, 384.93it/s]
Fold 2 Train:  79%|███████▉  | 1901/2400 [00:05<00:01, 385.43it/s]
Fold 2 Train:  81%|████████  | 1940/2400 [00:05<00:01, 385.50it/s]
Fold 2 Train:  82%|████████▏ | 1979/2400 [00:05<00:01, 385.39it/s]
Fold 2 Train:  84%|████████▍ | 2018/2400 [00:05<00:00, 386.18it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:05<00:00, 387.51it/s]
