Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 2 Train:  26%|██▌       | 622/2400 [00:01<00:04, 400.63it/s]
Fold 2 Train:  28%|██▊       | 664/2400 [00:01<00:04, 405.38it/s]
Fold 2 Train:  29%|██▉       | 706/2400 [00:01<00:04, 408.90it/s]
Fold 2 Train:  31%|███       | 748/2400 [00:01<00:04, 411.22it/s]
Fold 2 Train:  33%|███▎      | 790/2400 [00:02<00:03, 413.12it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:03, 414.38it/s]
Fold 2 Train:  36%|███▋      | 874/2400 [00:02<00:03, 415.31it/s]
Fold 2 Train:  38%|███▊      | 916/2400 [00:02<00:03, 415.99it/s]
Fold 2 Train:  40%|███▉      | 958/2400 [00:02<00:03, 416.46it/s]
Fold 2 Train:  42%|████▏     | 1000/2400 [00:02<00:03, 415.82it/s]
Fold 2 Train:  43%|████▎     | 1042/2400 [00:02<00:03, 416.59it/s]
Fold 2 Train:  45%|████▌     | 1084/2400 [00:02<00:03, 416.79it/s]
Fold 2 Train:  47%|████▋     | 1126/2400 [00:02<00:03, 417.01it/s]
Fold 2 Train:  49%|████▊     | 1168/2400 [00:02<00:02, 416.64it/s]
Fold 2 Train:  50%|█████     | 1210/2400 [00:03<00:02, 416.45it/s]
Fold 2 Train:  52%|█████▏    | 1252/2400 [00:03<00:02, 415.67it/s]
Fold 2 Train:  54%|█████▍    | 1294/2400 [00:03<00:02, 415.30it/s]
Fold 2 Train:  56%|█████▌    | 1336/2400 [00:03<00:02, 415.47it/s]
Fold 2 Train:  57%|█████▋    | 1378/2400 [00:03<00:02, 415.77it/s]
Fold 2 Train:  59%|█████▉    | 1420/2400 [00:03<00:03, 325.12it/s]
Fold 2 Train:  61%|██████    | 1462/2400 [00:03<00:02, 347.84it/s]
Fold 2 Train:  63%|██████▎   | 1504/2400 [00:03<00:02, 365.48it/s]
Fold 2 Train:  64%|██████▍   | 1546/2400 [00:03<00:02, 378.80it/s]
Fold 2 Train:  66%|██████▌   | 1588/2400 [00:04<00:02, 389.76it/s]
Fold 2 Train:  68%|██████▊   | 1631/2400 [00:04<00:01, 398.50it/s]
Fold 2 Train:  70%|██████▉   | 1673/2400 [00:04<00:01, 404.53it/s]
Fold 2 Train:  71%|███████▏  | 1715/2400 [00:04<00:01, 408.84it/s]
Fold 2 Train:  73%|███████▎  | 1757/2400 [00:04<00:01, 411.75it/s]
Fold 2 Train:  75%|███████▍  | 1799/2400 [00:04<00:01, 413.61it/s]
Fold 2 Train:  77%|███████▋  | 1841/2400 [00:04<00:01, 415.02it/s]
Fold 2 Train:  78%|███████▊  | 1883/2400 [00:04<00:01, 416.36it/s]
Fold 2 Train:  80%|████████  | 1925/2400 [00:04<00:01, 416.89it/s]
Fold 2 Train:  82%|████████▏ | 1967/2400 [00:04<00:01, 417.41it/s]
Fold 2 Train:  84%|████████▎ | 2009/2400 [00:05<00:00, 417.68it/s]
Fold 2 Train:  85%|████████▌ | 2051/2400 [00:05<00:00, 417.94it/s]
Fold 2 Train:  87%|████████▋ | 2093/2400 [00:05<00:00, 418.51it/s]
Fold 2 Train:  89%|████████▉ | 2135/2400 [00:05<00:00, 418.84it/s]
Fold 2 Train:  91%|█████████ | 2177/2400 [00:05<00:00, 419.14it/s]
Fold 2 Train:  92%|█████████▎| 2220/2400 [00:05<00:00, 419.52it/s]
Fold 2 Train:  94%|█████████▍| 2263/2400 [00:05<00:00, 419.96it/s]
Fold 2 Train:  96%|█████████▌| 2306/2400 [00:05<00:00, 420.34it/s]
Fold 2 Train:  98%|█████████▊| 2349/2400 [00:05<00:00, 420.26it/s]
Fold 2 Train: 100%|█████████▉| 2392/2400 [00:05<00:00, 420.73it/s]
                                                                  
Fold 2 Epoch 8: Val Loss=0.162515

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 34/2400 [00:00<00:07, 335.71it/s]
Fold 2 Train:   3%|▎         | 76/2400 [00:00<00:06, 383.90it/s]
Fold 2 Train:   5%|▍         | 118/2400 [00:00<00:05, 399.13it/s]
Fold 2 Train:   7%|▋         | 160/2400 [00:00<00:05, 406.43it/s]
Fold 2 Train:   8%|▊         | 202/2400 [00:00<00:05, 410.82it/s]
Fold 2 Train:  10%|█         | 244/2400 [00:00<00:05, 412.98it/s]
Fold 2 Train:  12%|█▏        | 286/2400 [00:00<00:05, 413.91it/s]
Fold 2 Train:  14%|█▎        | 328/2400 [00:00<00:04, 414.58it/s]
Fold 2 Train:  15%|█▌        | 370/2400 [00:00<00:04, 415.57it/s]
Fold 2 Train:  17%|█▋        | 412/2400 [00:01<00:04, 415.66it/s]
Fold 2 Train:  19%|█▉        | 454/2400 [00:01<00:04, 415.99it/s]
Fold 2 Train:  21%|██        | 496/2400 [00:01<00:05, 324.98it/s]
Fold 2 Train:  22%|██▏       | 538/2400 [00:01<00:05, 347.79it/s]
Fold 2 Train:  24%|██▍       | 580/2400 [00:01<00:04, 366.02it/s]
Fold 2 Train:  26%|██▌       | 622/2400 [00:01<00:04, 379.74it/s]
Fold 2 Train:  28%|██▊       | 664/2400 [00:01<00:04, 389.83it/s]
Fold 2 Train:  29%|██▉       | 706/2400 [00:01<00:04, 397.23it/s]
Fold 2 Train:  31%|███       | 748/2400 [00:01<00:04, 402.88it/s]
Fold 2 Train:  33%|███▎      | 790/2400 [00:02<00:03, 407.49it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:03, 410.59it/s]
Fold 2 Train:  36%|███▋      | 874/2400 [00:02<00:03, 413.27it/s]
Fold 2 Train:  38%|███▊      | 917/2400 [00:02<00:03, 415.71it/s]
Fold 2 Train:  40%|███▉      | 959/2400 [00:02<00:03, 416.94it/s]
Fold 2 Train:  42%|████▏     | 1001/2400 [00:02<00:03, 417.14it/s]
Fold 2 Train:  44%|████▎     | 1044/2400 [00:02<00:03, 418.05it/s]
Fold 2 Train:  45%|████▌     | 1087/2400 [00:02<00:03, 418.89it/s]
Fold 2 Train:  47%|████▋     | 1129/2400 [00:02<00:03, 419.17it/s]
Fold 2 Train:  49%|████▉     | 1172/2400 [00:02<00:02, 419.86it/s]
Fold 2 Train:  51%|█████     | 1215/2400 [00:03<00:02, 419.83it/s]
Fold 2 Train:  52%|█████▏    | 1257/2400 [00:03<00:02, 419.81it/s]
Fold 2 Train:  54%|█████▍    | 1300/2400 [00:03<00:02, 420.34it/s]
Fold 2 Train:  56%|█████▌    | 1343/2400 [00:03<00:02, 420.65it/s]
Fold 2 Train:  58%|█████▊    | 1386/2400 [00:03<00:02, 421.04it/s]
Fold 2 Train:  60%|█████▉    | 1429/2400 [00:03<00:02, 421.26it/s]
Fold 2 Train:  61%|██████▏   | 1472/2400 [00:03<00:02, 421.56it/s]
Fold 2 Train:  63%|██████▎   | 1515/2400 [00:03<00:02, 421.45it/s]
Fold 2 Train:  65%|██████▍   | 1558/2400 [00:03<00:02, 330.02it/s]
Fold 2 Train:  67%|██████▋   | 1600/2400 [00:04<00:02, 351.88it/s]
Fold 2 Train:  68%|██████▊   | 1642/2400 [00:04<00:02, 368.40it/s]
Fold 2 Train:  70%|███████   | 1684/2400 [00:04<00:01, 381.73it/s]
Fold 2 Train:  72%|███████▏  | 1726/2400 [00:04<00:01, 391.81it/s]
Fold 2 Train:  74%|███████▎  | 1768/2400 [00:04<00:01, 399.50it/s]
Fold 2 Train:  75%|███████▌  | 1810/2400 [00:04<00:01, 404.80it/s]
Fold 2 Train:  77%|███████▋  | 1852/2400 [00:04<00:01, 408.36it/s]
Fold 2 Train:  79%|███████▉  | 1894/2400 [00:04<00:01, 410.95it/s]
Fold 2 Train:  81%|████████  | 1936/2400 [00:04<00:01, 412.75it/s]
Fold 2 Train:  82%|████████▏ | 1978/2400 [00:04<00:01, 413.73it/s]
Fold 2 Train:  84%|████████▍ | 2020/2400 [00:05<00:00, 413.88it/s]
Fold 2 Train:  86%|████████▌ | 2062/2400 [00:05<00:00, 413.94it/s]
Fold 2 Train:  88%|████████▊ | 2104/2400 [00:05<00:00, 414.09it/s]
Fold 2 Train:  89%|████████▉ | 2146/2400 [00:05<00:00, 414.05it/s]
Fold 2 Train:  91%|█████████ | 2188/2400 [00:05<00:00, 414.62it/s]
Fold 2 Train:  93%|█████████▎| 2230/2400 [00:05<00:00, 415.51it/s]
Fold 2 Train:  95%|█████████▍| 2272/2400 [00:05<00:00, 416.06it/s]
Fold 2 Train:  96%|█████████▋| 2314/2400 [00:05<00:00, 416.64it/s]
Fold 2 Train:  98%|█████████▊| 2356/2400 [00:05<00:00, 416.85it/s]
Fold 2 Train: 100%|█████████▉| 2398/2400 [00:05<00:00, 417.68it/s]
                                                                  
Fold 2 Epoch 9: Val Loss=0.162636
Early stopping

=== Fold 3/5 ===

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 33/2386 [00:00<00:07, 326.10it/s]
Fold 3 Train:   3%|▎         | 76/2386 [00:00<00:06, 383.33it/s]
Fold 3 Train:   5%|▍         | 119/2386 [00:00<00:05, 402.38it/s]
Fold 3 Train:   7%|▋         | 162/2386 [00:00<00:05, 411.47it/s]
Fold 3 Train:   9%|▊         | 205/2386 [00:00<00:05, 416.87it/s]
Fold 3 Train:  10%|█         | 248/2386 [00:00<00:05, 420.07it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:04, 422.13it/s]
Fold 3 Train:  14%|█▍        | 334/2386 [00:00<00:04, 423.49it/s]
Fold 3 Train:  16%|█▌        | 377/2386 [00:00<00:04, 424.35it/s]
Fold 3 Train:  18%|█▊        | 420/2386 [00:01<00:04, 424.89it/s]
Fold 3 Train:  19%|█▉        | 463/2386 [00:01<00:04, 425.43it/s]
Fold 3 Train:  21%|██        | 506/2386 [00:01<00:04, 425.63it/s]
Fold 3 Train:  23%|██▎       | 549/2386 [00:01<00:04, 425.44it/s]
Fold 3 Train:  25%|██▍       | 592/2386 [00:01<00:04, 425.28it/s]
Fold 3 Train:  27%|██▋       | 635/2386 [00:01<00:04, 425.22it/s]
Fold 3 Train:  28%|██▊       | 678/2386 [00:01<00:05, 324.01it/s]
Fold 3 Train:  30%|███       | 721/2386 [00:01<00:04, 349.21it/s]
Fold 3 Train:  32%|███▏      | 764/2386 [00:01<00:04, 369.01it/s]
Fold 3 Train:  34%|███▍      | 807/2386 [00:02<00:04, 384.49it/s]
Fold 3 Train:  36%|███▌      | 851/2386 [00:02<00:03, 397.30it/s]
Fold 3 Train:  37%|███▋      | 894/2386 [00:02<00:03, 405.32it/s]
Fold 3 Train:  39%|███▉      | 937/2386 [00:02<00:03, 411.44it/s]
Fold 3 Train:  41%|████      | 980/2386 [00:02<00:03, 415.81it/s]
Fold 3 Train:  43%|████▎     | 1023/2386 [00:02<00:03, 418.91it/s]
Fold 3 Train:  45%|████▍     | 1066/2386 [00:02<00:03, 420.66it/s]
Fold 3 Train:  46%|████▋     | 1109/2386 [00:02<00:03, 422.30it/s]
Fold 3 Train:  48%|████▊     | 1152/2386 [00:02<00:02, 423.53it/s]
Fold 3 Train:  50%|█████     | 1195/2386 [00:02<00:02, 424.33it/s]
Fold 3 Train:  52%|█████▏    | 1238/2386 [00:03<00:02, 424.90it/s]
Fold 3 Train:  54%|█████▎    | 1281/2386 [00:03<00:02, 425.05it/s]
Fold 3 Train:  55%|█████▌    | 1324/2386 [00:03<00:02, 424.49it/s]
Fold 3 Train:  57%|█████▋    | 1367/2386 [00:03<00:02, 425.08it/s]
Fold 3 Train:  59%|█████▉    | 1410/2386 [00:03<00:02, 425.48it/s]
Fold 3 Train:  61%|██████    | 1453/2386 [00:03<00:02, 425.32it/s]
Fold 3 Train:  63%|██████▎   | 1496/2386 [00:03<00:02, 425.82it/s]
Fold 3 Train:  65%|██████▍   | 1541/2386 [00:03<00:01, 431.27it/s]
Fold 3 Train:  66%|██████▋   | 1585/2386 [00:03<00:01, 429.44it/s]
Fold 3 Train:  68%|██████▊   | 1628/2386 [00:03<00:01, 428.51it/s]
Fold 3 Train:  70%|███████   | 1671/2386 [00:04<00:01, 427.81it/s]
Fold 3 Train:  72%|███████▏  | 1714/2386 [00:04<00:02, 334.81it/s]
Fold 3 Train:  74%|███████▎  | 1757/2386 [00:04<00:01, 357.58it/s]
Fold 3 Train:  75%|███████▌  | 1800/2386 [00:04<00:01, 375.68it/s]
Fold 3 Train:  77%|███████▋  | 1843/2386 [00:04<00:01, 389.53it/s]
Fold 3 Train:  79%|███████▉  | 1886/2386 [00:04<00:01, 399.48it/s]
Fold 3 Train:  81%|████████  | 1929/2386 [00:04<00:01, 407.18it/s]
Fold 3 Train:  83%|████████▎ | 1972/2386 [00:04<00:01, 412.38it/s]
Fold 3 Train:  84%|████████▍ | 2015/2386 [00:04<00:00, 416.48it/s]
Fold 3 Train:  86%|████████▋ | 2058/2386 [00:05<00:00, 419.39it/s]
Fold 3 Train:  88%|████████▊ | 2101/2386 [00:05<00:00, 421.45it/s]
Fold 3 Train:  90%|████████▉ | 2144/2386 [00:05<00:00, 422.84it/s]
Fold 3 Train:  92%|█████████▏| 2187/2386 [00:05<00:00, 423.90it/s]
Fold 3 Train:  93%|█████████▎| 2230/2386 [00:05<00:00, 424.66it/s]
Fold 3 Train:  95%|█████████▌| 2273/2386 [00:05<00:00, 425.16it/s]
Fold 3 Train:  97%|█████████▋| 2316/2386 [00:05<00:00, 425.05it/s]
Fold 3 Train:  99%|█████████▉| 2359/2386 [00:05<00:00, 425.46it/s]
                                                                  
Fold 3 Epoch 1: Val Loss=0.162715

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 35/2386 [00:00<00:06, 342.24it/s]
Fold 3 Train:   3%|▎         | 78/2386 [00:00<00:05, 391.23it/s]
Fold 3 Train:   5%|▌         | 121/2386 [00:00<00:05, 407.18it/s]
Fold 3 Train:   7%|▋         | 164/2386 [00:00<00:05, 414.71it/s]
Fold 3 Train:   9%|▊         | 207/2386 [00:00<00:05, 418.91it/s]
Fold 3 Train:  10%|█         | 250/2386 [00:00<00:05, 421.44it/s]
Fold 3 Train:  12%|█▏        | 293/2386 [00:00<00:04, 423.01it/s]
Fold 3 Train:  14%|█▍        | 336/2386 [00:00<00:04, 424.14it/s]
Fold 3 Train:  16%|█▌        | 379/2386 [00:00<00:04, 424.73it/s]
Fold 3 Train:  18%|█▊        | 422/2386 [00:01<00:04, 424.82it/s]
Fold 3 Train:  19%|█▉        | 465/2386 [00:01<00:04, 425.30it/s]
Fold 3 Train:  21%|██▏       | 508/2386 [00:01<00:04, 425.68it/s]
Fold 3 Train:  23%|██▎       | 551/2386 [00:01<00:04, 425.80it/s]
Fold 3 Train:  25%|██▍       | 594/2386 [00:01<00:04, 425.60it/s]
Fold 3 Train:  27%|██▋       | 637/2386 [00:01<00:04, 425.71it/s]
Fold 3 Train:  28%|██▊       | 680/2386 [00:01<00:04, 425.97it/s]
Fold 3 Train:  30%|███       | 723/2386 [00:01<00:03, 425.63it/s]
Fold 3 Train:  32%|███▏      | 766/2386 [00:01<00:03, 425.46it/s]
Fold 3 Train:  34%|███▍      | 809/2386 [00:02<00:04, 333.34it/s]
Fold 3 Train:  36%|███▌      | 851/2386 [00:02<00:04, 354.78it/s]
Fold 3 Train:  37%|███▋      | 894/2386 [00:02<00:03, 373.41it/s]
Fold 3 Train:  39%|███▉      | 937/2386 [00:02<00:03, 387.95it/s]
Fold 3 Train:  41%|████      | 980/2386 [00:02<00:03, 398.70it/s]
Fold 3 Train:  43%|████▎     | 1023/2386 [00:02<00:03, 406.26it/s]
Fold 3 Train:  45%|████▍     | 1066/2386 [00:02<00:03, 411.56it/s]
Fold 3 Train:  46%|████▋     | 1109/2386 [00:02<00:03, 415.56it/s]
Fold 3 Train:  48%|████▊     | 1152/2386 [00:02<00:02, 418.42it/s]
Fold 3 Train:  50%|█████     | 1195/2386 [00:02<00:02, 420.73it/s]
Fold 3 Train:  52%|█████▏    | 1238/2386 [00:03<00:02, 421.97it/s]
Fold 3 Train:  54%|█████▎    | 1281/2386 [00:03<00:02, 422.91it/s]
Fold 3 Train:  55%|█████▌    | 1324/2386 [00:03<00:02, 423.45it/s]
Fold 3 Train:  57%|█████▋    | 1367/2386 [00:03<00:02, 423.94it/s]
Fold 3 Train:  59%|█████▉    | 1410/2386 [00:03<00:02, 424.69it/s]
Fold 3 Train:  61%|██████    | 1453/2386 [00:03<00:02, 425.23it/s]
Fold 3 Train:  63%|██████▎   | 1496/2386 [00:03<00:02, 425.47it/s]
Fold 3 Train:  65%|██████▍   | 1539/2386 [00:03<00:01, 425.76it/s]
Fold 3 Train:  66%|██████▋   | 1582/2386 [00:03<00:01, 425.96it/s]
Fold 3 Train:  68%|██████▊   | 1625/2386 [00:03<00:01, 425.69it/s]
Fold 3 Train:  70%|██████▉   | 1668/2386 [00:04<00:01, 425.79it/s]
Fold 3 Train:  72%|███████▏  | 1711/2386 [00:04<00:01, 425.60it/s]
Fold 3 Train:  74%|███████▎  | 1754/2386 [00:04<00:01, 425.81it/s]
Fold 3 Train:  75%|███████▌  | 1797/2386 [00:04<00:01, 425.96it/s]
Fold 3 Train:  77%|███████▋  | 1840/2386 [00:04<00:01, 426.08it/s]
Fold 3 Train:  79%|███████▉  | 1883/2386 [00:04<00:01, 334.98it/s]
Fold 3 Train:  81%|████████  | 1926/2386 [00:04<00:01, 357.70it/s]
Fold 3 Train:  83%|████████▎ | 1969/2386 [00:04<00:01, 375.56it/s]
Fold 3 Train:  84%|████████▍ | 2012/2386 [00:04<00:00, 389.45it/s]
Fold 3 Train:  86%|████████▌ | 2055/2386 [00:05<00:00, 399.93it/s]
Fold 3 Train:  88%|████████▊ | 2098/2386 [00:05<00:00, 407.40it/s]
Fold 3 Train:  90%|████████▉ | 2141/2386 [00:05<00:00, 412.54it/s]
Fold 3 Train:  92%|█████████▏| 2184/2386 [00:05<00:00, 415.93it/s]
Fold 3 Train:  93%|█████████▎| 2227/2386 [00:05<00:00, 418.88it/s]
Fold 3 Train:  95%|█████████▌| 2270/2386 [00:05<00:00, 421.02it/s]
Fold 3 Train:  97%|█████████▋| 2313/2386 [00:05<00:00, 422.24it/s]
Fold 3 Train:  99%|█████████▊| 2356/2386 [00:05<00:00, 423.03it/s]
                                                                  
Fold 3 Epoch 2: Val Loss=0.161423

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 35/2386 [00:00<00:06, 344.19it/s]
Fold 3 Train:   3%|▎         | 78/2386 [00:00<00:05, 392.45it/s]
Fold 3 Train:   5%|▌         | 121/2386 [00:00<00:05, 407.81it/s]
Fold 3 Train:   7%|▋         | 164/2386 [00:00<00:05, 414.55it/s]
Fold 3 Train:   9%|▊         | 206/2386 [00:00<00:05, 416.27it/s]
Fold 3 Train:  10%|█         | 249/2386 [00:00<00:05, 419.25it/s]
Fold 3 Train:  12%|█▏        | 292/2386 [00:00<00:04, 421.56it/s]
Fold 3 Train:  14%|█▍        | 335/2386 [00:00<00:04, 422.17it/s]
Fold 3 Train:  16%|█▌        | 378/2386 [00:00<00:04, 423.49it/s]
Fold 3 Train:  18%|█▊        | 421/2386 [00:01<00:04, 424.35it/s]
Fold 3 Train:  19%|█▉        | 464/2386 [00:01<00:04, 424.93it/s]
Fold 3 Train:  21%|██        | 507/2386 [00:01<00:04, 425.00it/s]
Fold 3 Train:  23%|██▎       | 550/2386 [00:01<00:04, 425.33it/s]
Fold 3 Train:  25%|██▍       | 593/2386 [00:01<00:04, 425.72it/s]
Fold 3 Train:  27%|██▋       | 636/2386 [00:01<00:04, 425.47it/s]
Fold 3 Train:  28%|██▊       | 679/2386 [00:01<00:04, 425.32it/s]
Fold 3 Train:  30%|███       | 722/2386 [00:01<00:03, 425.60it/s]
Fold 3 Train:  32%|███▏      | 765/2386 [00:01<00:03, 425.81it/s]
Fold 3 Train:  34%|███▍      | 808/2386 [00:01<00:03, 425.96it/s]
Fold 3 Train:  36%|███▌      | 851/2386 [00:02<00:03, 425.74it/s]
Fold 3 Train:  37%|███▋      | 894/2386 [00:02<00:03, 425.46it/s]
Fold 3 Train:  39%|███▉      | 937/2386 [00:02<00:03, 425.30it/s]
Fold 3 Train:  41%|████      | 980/2386 [00:02<00:04, 333.89it/s]
Fold 3 Train:  43%|████▎     | 1023/2386 [00:02<00:03, 356.81it/s]
Fold 3 Train:  45%|████▍     | 1066/2386 [00:02<00:03, 375.14it/s]
Fold 3 Train:  46%|████▋     | 1109/2386 [00:02<00:03, 388.93it/s]
Fold 3 Train:  48%|████▊     | 1152/2386 [00:02<00:03, 399.38it/s]
Fold 3 Train:  50%|█████     | 1195/2386 [00:02<00:02, 407.06it/s]
Fold 3 Train:  52%|█████▏    | 1238/2386 [00:03<00:02, 412.27it/s]
Fold 3 Train:  54%|█████▎    | 1281/2386 [00:03<00:02, 416.38it/s]
Fold 3 Train:  55%|█████▌    | 1324/2386 [00:03<00:02, 419.28it/s]
Fold 3 Train:  57%|█████▋    | 1367/2386 [00:03<00:02, 420.99it/s]
Fold 3 Train:  59%|█████▉    | 1410/2386 [00:03<00:02, 422.56it/s]
Fold 3 Train:  61%|██████    | 1453/2386 [00:03<00:02, 423.31it/s]
Fold 3 Train:  63%|██████▎   | 1496/2386 [00:03<00:02, 424.19it/s]
Fold 3 Train:  65%|██████▍   | 1539/2386 [00:03<00:01, 424.84it/s]
Fold 3 Train:  66%|██████▋   | 1582/2386 [00:03<00:01, 425.29it/s]
Fold 3 Train:  68%|██████▊   | 1625/2386 [00:03<00:01, 425.23it/s]
Fold 3 Train:  70%|██████▉   | 1668/2386 [00:04<00:01, 425.54it/s]
Fold 3 Train:  72%|███████▏  | 1711/2386 [00:04<00:01, 425.77it/s]
Fold 3 Train:  74%|███████▎  | 1754/2386 [00:04<00:01, 425.98it/s]
Fold 3 Train:  75%|███████▌  | 1797/2386 [00:04<00:01, 426.57it/s]
Fold 3 Train:  77%|███████▋  | 1840/2386 [00:04<00:01, 426.37it/s]
Fold 3 Train:  79%|███████▉  | 1883/2386 [00:04<00:01, 425.99it/s]
Fold 3 Train:  81%|████████  | 1926/2386 [00:04<00:01, 425.72it/s]
Fold 3 Train:  83%|████████▎ | 1969/2386 [00:04<00:00, 425.48it/s]
Fold 3 Train:  84%|████████▍ | 2012/2386 [00:04<00:00, 425.27it/s]
Fold 3 Train:  86%|████████▌ | 2055/2386 [00:05<00:00, 333.05it/s]
Fold 3 Train:  88%|████████▊ | 2098/2386 [00:05<00:00, 356.22it/s]
Fold 3 Train:  90%|████████▉ | 2141/2386 [00:05<00:00, 374.72it/s]
Fold 3 Train:  92%|█████████▏| 2184/2386 [00:05<00:00, 388.82it/s]
Fold 3 Train:  93%|█████████▎| 2227/2386 [00:05<00:00, 399.43it/s]
