Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 2 Train:  13%|█▎        | 322/2400 [00:01<00:06, 311.05it/s]
Fold 2 Train:  15%|█▍        | 355/2400 [00:01<00:06, 316.42it/s]
Fold 2 Train:  16%|█▌        | 389/2400 [00:01<00:06, 320.50it/s]
Fold 2 Train:  18%|█▊        | 422/2400 [00:01<00:06, 322.99it/s]
Fold 2 Train:  19%|█▉        | 455/2400 [00:01<00:05, 324.35it/s]
Fold 2 Train:  20%|██        | 488/2400 [00:01<00:05, 325.45it/s]
Fold 2 Train:  22%|██▏       | 521/2400 [00:01<00:05, 325.98it/s]
Fold 2 Train:  23%|██▎       | 554/2400 [00:01<00:05, 326.71it/s]
Fold 2 Train:  24%|██▍       | 587/2400 [00:01<00:05, 327.17it/s]
Fold 2 Train:  26%|██▌       | 620/2400 [00:02<00:05, 326.03it/s]
Fold 2 Train:  27%|██▋       | 653/2400 [00:02<00:05, 327.21it/s]
Fold 2 Train:  29%|██▊       | 686/2400 [00:02<00:05, 326.98it/s]
Fold 2 Train:  30%|██▉       | 719/2400 [00:02<00:05, 326.80it/s]
Fold 2 Train:  31%|███▏      | 752/2400 [00:02<00:05, 326.99it/s]
Fold 2 Train:  33%|███▎      | 785/2400 [00:02<00:04, 327.07it/s]
Fold 2 Train:  34%|███▍      | 819/2400 [00:02<00:04, 330.01it/s]
Fold 2 Train:  36%|███▌      | 853/2400 [00:02<00:04, 329.22it/s]
Fold 2 Train:  37%|███▋      | 886/2400 [00:02<00:04, 328.85it/s]
Fold 2 Train:  38%|███▊      | 919/2400 [00:02<00:04, 328.36it/s]
Fold 2 Train:  40%|███▉      | 952/2400 [00:03<00:04, 328.45it/s]
Fold 2 Train:  41%|████      | 986/2400 [00:03<00:04, 329.84it/s]
Fold 2 Train:  42%|████▏     | 1019/2400 [00:03<00:04, 329.46it/s]
Fold 2 Train:  44%|████▍     | 1052/2400 [00:03<00:04, 329.26it/s]
Fold 2 Train:  45%|████▌     | 1085/2400 [00:03<00:03, 329.33it/s]
Fold 2 Train:  47%|████▋     | 1118/2400 [00:03<00:03, 328.37it/s]
Fold 2 Train:  48%|████▊     | 1151/2400 [00:03<00:03, 328.31it/s]
Fold 2 Train:  49%|████▉     | 1184/2400 [00:03<00:03, 327.77it/s]
Fold 2 Train:  51%|█████     | 1217/2400 [00:03<00:04, 257.55it/s]
Fold 2 Train:  52%|█████▏    | 1250/2400 [00:04<00:04, 275.17it/s]
Fold 2 Train:  53%|█████▎    | 1283/2400 [00:04<00:03, 288.71it/s]
Fold 2 Train:  55%|█████▍    | 1316/2400 [00:04<00:03, 299.47it/s]
Fold 2 Train:  56%|█████▋    | 1350/2400 [00:04<00:03, 308.42it/s]
Fold 2 Train:  58%|█████▊    | 1383/2400 [00:04<00:03, 313.90it/s]
Fold 2 Train:  59%|█████▉    | 1417/2400 [00:04<00:03, 318.91it/s]
Fold 2 Train:  60%|██████    | 1450/2400 [00:04<00:02, 321.14it/s]
Fold 2 Train:  62%|██████▏   | 1484/2400 [00:04<00:02, 324.38it/s]
Fold 2 Train:  63%|██████▎   | 1517/2400 [00:04<00:02, 325.10it/s]
Fold 2 Train:  65%|██████▍   | 1550/2400 [00:04<00:02, 326.18it/s]
Fold 2 Train:  66%|██████▌   | 1583/2400 [00:05<00:02, 326.72it/s]
Fold 2 Train:  67%|██████▋   | 1616/2400 [00:05<00:02, 327.25it/s]
Fold 2 Train:  69%|██████▉   | 1650/2400 [00:05<00:02, 328.50it/s]
Fold 2 Train:  70%|███████   | 1683/2400 [00:05<00:02, 328.30it/s]
Fold 2 Train:  72%|███████▏  | 1716/2400 [00:05<00:02, 327.99it/s]
Fold 2 Train:  73%|███████▎  | 1749/2400 [00:05<00:01, 328.49it/s]
Fold 2 Train:  74%|███████▍  | 1782/2400 [00:05<00:01, 328.90it/s]
Fold 2 Train:  76%|███████▌  | 1815/2400 [00:05<00:01, 329.19it/s]
Fold 2 Train:  77%|███████▋  | 1849/2400 [00:05<00:01, 330.06it/s]
Fold 2 Train:  78%|███████▊  | 1883/2400 [00:05<00:01, 330.10it/s]
Fold 2 Train:  80%|███████▉  | 1917/2400 [00:06<00:01, 328.08it/s]
Fold 2 Train:  81%|████████▏ | 1950/2400 [00:06<00:01, 327.40it/s]
Fold 2 Train:  83%|████████▎ | 1984/2400 [00:06<00:01, 328.59it/s]
Fold 2 Train:  84%|████████▍ | 2017/2400 [00:06<00:01, 328.23it/s]
Fold 2 Train:  85%|████████▌ | 2050/2400 [00:06<00:01, 328.18it/s]
Fold 2 Train:  87%|████████▋ | 2083/2400 [00:06<00:00, 327.71it/s]
Fold 2 Train:  88%|████████▊ | 2116/2400 [00:06<00:00, 328.09it/s]
Fold 2 Train:  90%|████████▉ | 2149/2400 [00:06<00:00, 328.28it/s]
Fold 2 Train:  91%|█████████ | 2183/2400 [00:06<00:00, 328.90it/s]
Fold 2 Train:  92%|█████████▏| 2216/2400 [00:06<00:00, 329.02it/s]
Fold 2 Train:  94%|█████████▎| 2249/2400 [00:07<00:00, 327.58it/s]
Fold 2 Train:  95%|█████████▌| 2282/2400 [00:07<00:00, 255.07it/s]
Fold 2 Train:  96%|█████████▋| 2315/2400 [00:07<00:00, 273.31it/s]
Fold 2 Train:  98%|█████████▊| 2348/2400 [00:07<00:00, 287.97it/s]
Fold 2 Train:  99%|█████████▉| 2382/2400 [00:07<00:00, 299.71it/s]
                                                                  
Fold 2 Epoch 7: Val Loss=0.164503
Early stopping

=== Fold 3/5 ===

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 266.52it/s]
Fold 3 Train:   3%|▎         | 60/2386 [00:00<00:07, 299.01it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 310.87it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 315.32it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 318.93it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 321.20it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:06, 323.16it/s]
Fold 3 Train:  11%|█         | 258/2386 [00:00<00:06, 323.93it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:06, 325.46it/s]
Fold 3 Train:  14%|█▎        | 324/2386 [00:01<00:08, 253.75it/s]
Fold 3 Train:  15%|█▍        | 357/2386 [00:01<00:07, 272.96it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:06, 288.00it/s]
Fold 3 Train:  18%|█▊        | 423/2386 [00:01<00:06, 299.34it/s]
Fold 3 Train:  19%|█▉        | 456/2386 [00:01<00:06, 306.95it/s]
Fold 3 Train:  20%|██        | 489/2386 [00:01<00:06, 313.43it/s]
Fold 3 Train:  22%|██▏       | 522/2386 [00:01<00:05, 317.10it/s]
Fold 3 Train:  23%|██▎       | 555/2386 [00:01<00:05, 319.10it/s]
Fold 3 Train:  25%|██▍       | 588/2386 [00:01<00:05, 321.43it/s]
Fold 3 Train:  26%|██▌       | 621/2386 [00:02<00:05, 323.73it/s]
Fold 3 Train:  27%|██▋       | 654/2386 [00:02<00:05, 324.66it/s]
Fold 3 Train:  29%|██▉       | 687/2386 [00:02<00:05, 326.10it/s]
Fold 3 Train:  30%|███       | 720/2386 [00:02<00:05, 327.09it/s]
Fold 3 Train:  32%|███▏      | 754/2386 [00:02<00:04, 328.36it/s]
Fold 3 Train:  33%|███▎      | 788/2386 [00:02<00:04, 329.40it/s]
Fold 3 Train:  34%|███▍      | 821/2386 [00:02<00:04, 329.02it/s]
Fold 3 Train:  36%|███▌      | 854/2386 [00:02<00:04, 328.46it/s]
Fold 3 Train:  37%|███▋      | 887/2386 [00:02<00:04, 328.78it/s]
Fold 3 Train:  39%|███▊      | 920/2386 [00:02<00:04, 328.61it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:03<00:04, 328.22it/s]
Fold 3 Train:  41%|████▏     | 986/2386 [00:03<00:04, 328.55it/s]
Fold 3 Train:  43%|████▎     | 1019/2386 [00:03<00:04, 327.84it/s]
Fold 3 Train:  44%|████▍     | 1052/2386 [00:03<00:04, 328.27it/s]
Fold 3 Train:  46%|████▌     | 1086/2386 [00:03<00:03, 329.31it/s]
Fold 3 Train:  47%|████▋     | 1120/2386 [00:03<00:03, 329.66it/s]
Fold 3 Train:  48%|████▊     | 1153/2386 [00:03<00:03, 329.33it/s]
Fold 3 Train:  50%|████▉     | 1186/2386 [00:03<00:03, 328.65it/s]
Fold 3 Train:  51%|█████     | 1219/2386 [00:03<00:03, 328.58it/s]
Fold 3 Train:  52%|█████▏    | 1252/2386 [00:03<00:03, 327.99it/s]
Fold 3 Train:  54%|█████▍    | 1285/2386 [00:04<00:03, 328.08it/s]
Fold 3 Train:  55%|█████▌    | 1318/2386 [00:04<00:03, 328.53it/s]
Fold 3 Train:  57%|█████▋    | 1351/2386 [00:04<00:03, 328.81it/s]
Fold 3 Train:  58%|█████▊    | 1384/2386 [00:04<00:03, 259.34it/s]
Fold 3 Train:  59%|█████▉    | 1417/2386 [00:04<00:03, 277.05it/s]
Fold 3 Train:  61%|██████    | 1450/2386 [00:04<00:03, 290.03it/s]
Fold 3 Train:  62%|██████▏   | 1483/2386 [00:04<00:03, 300.46it/s]
Fold 3 Train:  64%|██████▎   | 1516/2386 [00:04<00:02, 307.87it/s]
Fold 3 Train:  65%|██████▍   | 1549/2386 [00:04<00:02, 313.45it/s]
Fold 3 Train:  66%|██████▋   | 1582/2386 [00:05<00:02, 317.99it/s]
Fold 3 Train:  68%|██████▊   | 1615/2386 [00:05<00:02, 321.34it/s]
Fold 3 Train:  69%|██████▉   | 1648/2386 [00:05<00:02, 322.65it/s]
Fold 3 Train:  70%|███████   | 1681/2386 [00:05<00:02, 323.78it/s]
Fold 3 Train:  72%|███████▏  | 1714/2386 [00:05<00:02, 325.37it/s]
Fold 3 Train:  73%|███████▎  | 1747/2386 [00:05<00:01, 326.67it/s]
Fold 3 Train:  75%|███████▍  | 1780/2386 [00:05<00:01, 326.97it/s]
Fold 3 Train:  76%|███████▌  | 1813/2386 [00:05<00:01, 327.85it/s]
Fold 3 Train:  77%|███████▋  | 1846/2386 [00:05<00:01, 327.67it/s]
Fold 3 Train:  79%|███████▉  | 1879/2386 [00:05<00:01, 328.00it/s]
Fold 3 Train:  80%|████████  | 1912/2386 [00:06<00:01, 326.71it/s]
Fold 3 Train:  82%|████████▏ | 1946/2386 [00:06<00:01, 328.11it/s]
Fold 3 Train:  83%|████████▎ | 1979/2386 [00:06<00:01, 328.58it/s]
Fold 3 Train:  84%|████████▍ | 2012/2386 [00:06<00:01, 328.75it/s]
Fold 3 Train:  86%|████████▌ | 2046/2386 [00:06<00:01, 329.22it/s]
Fold 3 Train:  87%|████████▋ | 2079/2386 [00:06<00:00, 329.28it/s]
Fold 3 Train:  89%|████████▊ | 2112/2386 [00:06<00:00, 328.48it/s]
Fold 3 Train:  90%|████████▉ | 2145/2386 [00:06<00:00, 328.59it/s]
Fold 3 Train:  91%|█████████▏| 2178/2386 [00:06<00:00, 328.52it/s]
Fold 3 Train:  93%|█████████▎| 2211/2386 [00:06<00:00, 328.81it/s]
Fold 3 Train:  94%|█████████▍| 2245/2386 [00:07<00:00, 329.37it/s]
Fold 3 Train:  95%|█████████▌| 2278/2386 [00:07<00:00, 329.20it/s]
Fold 3 Train:  97%|█████████▋| 2311/2386 [00:07<00:00, 329.27it/s]
Fold 3 Train:  98%|█████████▊| 2344/2386 [00:07<00:00, 329.08it/s]
Fold 3 Train: 100%|█████████▉| 2377/2386 [00:07<00:00, 329.10it/s]
                                                                  
Fold 3 Epoch 1: Val Loss=0.161863

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 26/2386 [00:00<00:09, 253.60it/s]
Fold 3 Train:   2%|▏         | 59/2386 [00:00<00:07, 294.99it/s]
Fold 3 Train:   4%|▍         | 92/2386 [00:00<00:07, 309.93it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 318.25it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 321.89it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 323.96it/s]
Fold 3 Train:   9%|▉         | 226/2386 [00:00<00:06, 326.17it/s]
Fold 3 Train:  11%|█         | 259/2386 [00:00<00:06, 327.33it/s]
Fold 3 Train:  12%|█▏        | 293/2386 [00:00<00:06, 328.24it/s]
Fold 3 Train:  14%|█▎        | 327/2386 [00:01<00:06, 329.24it/s]
Fold 3 Train:  15%|█▌        | 360/2386 [00:01<00:06, 329.00it/s]
Fold 3 Train:  17%|█▋        | 394/2386 [00:01<00:06, 329.42it/s]
Fold 3 Train:  18%|█▊        | 428/2386 [00:01<00:05, 329.74it/s]
Fold 3 Train:  19%|█▉        | 461/2386 [00:01<00:05, 329.68it/s]
Fold 3 Train:  21%|██        | 494/2386 [00:01<00:07, 258.20it/s]
Fold 3 Train:  22%|██▏       | 527/2386 [00:01<00:06, 276.00it/s]
Fold 3 Train:  24%|██▎       | 561/2386 [00:01<00:06, 290.74it/s]
Fold 3 Train:  25%|██▍       | 595/2386 [00:01<00:05, 302.25it/s]
Fold 3 Train:  26%|██▋       | 629/2386 [00:02<00:05, 310.29it/s]
Fold 3 Train:  28%|██▊       | 663/2386 [00:02<00:05, 316.31it/s]
Fold 3 Train:  29%|██▉       | 696/2386 [00:02<00:05, 319.55it/s]
Fold 3 Train:  31%|███       | 729/2386 [00:02<00:05, 322.09it/s]
Fold 3 Train:  32%|███▏      | 762/2386 [00:02<00:05, 324.19it/s]
Fold 3 Train:  33%|███▎      | 795/2386 [00:02<00:04, 325.53it/s]
Fold 3 Train:  35%|███▍      | 829/2386 [00:02<00:04, 327.03it/s]
Fold 3 Train:  36%|███▌      | 862/2386 [00:02<00:04, 327.52it/s]
Fold 3 Train:  38%|███▊      | 895/2386 [00:02<00:04, 328.17it/s]
Fold 3 Train:  39%|███▉      | 929/2386 [00:02<00:04, 328.87it/s]
Fold 3 Train:  40%|████      | 963/2386 [00:03<00:04, 329.73it/s]
Fold 3 Train:  42%|████▏     | 997/2386 [00:03<00:04, 329.64it/s]
Fold 3 Train:  43%|████▎     | 1030/2386 [00:03<00:04, 329.38it/s]
Fold 3 Train:  45%|████▍     | 1063/2386 [00:03<00:04, 329.22it/s]
Fold 3 Train:  46%|████▌     | 1096/2386 [00:03<00:03, 328.89it/s]
Fold 3 Train:  47%|████▋     | 1129/2386 [00:03<00:03, 329.06it/s]
Fold 3 Train:  49%|████▊     | 1162/2386 [00:03<00:03, 328.98it/s]
Fold 3 Train:  50%|█████     | 1196/2386 [00:03<00:03, 329.37it/s]
Fold 3 Train:  52%|█████▏    | 1230/2386 [00:03<00:03, 330.37it/s]
Fold 3 Train:  53%|█████▎    | 1264/2386 [00:03<00:03, 329.10it/s]
Fold 3 Train:  54%|█████▍    | 1297/2386 [00:04<00:03, 328.67it/s]
Fold 3 Train:  56%|█████▌    | 1331/2386 [00:04<00:03, 329.22it/s]
Fold 3 Train:  57%|█████▋    | 1364/2386 [00:04<00:03, 329.26it/s]
Fold 3 Train:  59%|█████▊    | 1397/2386 [00:04<00:03, 329.21it/s]
Fold 3 Train:  60%|█████▉    | 1430/2386 [00:04<00:02, 328.07it/s]
Fold 3 Train:  61%|██████▏   | 1463/2386 [00:04<00:02, 327.95it/s]
Fold 3 Train:  63%|██████▎   | 1496/2386 [00:04<00:02, 327.47it/s]
Fold 3 Train:  64%|██████▍   | 1530/2386 [00:04<00:02, 328.66it/s]
Fold 3 Train:  66%|██████▌   | 1563/2386 [00:04<00:03, 259.16it/s]
Fold 3 Train:  67%|██████▋   | 1596/2386 [00:05<00:02, 275.74it/s]
Fold 3 Train:  68%|██████▊   | 1629/2386 [00:05<00:02, 288.56it/s]
Fold 3 Train:  70%|██████▉   | 1662/2386 [00:05<00:02, 299.72it/s]
Fold 3 Train:  71%|███████   | 1695/2386 [00:05<00:02, 306.98it/s]
Fold 3 Train:  72%|███████▏  | 1728/2386 [00:05<00:02, 313.30it/s]
Fold 3 Train:  74%|███████▍  | 1762/2386 [00:05<00:01, 318.38it/s]
Fold 3 Train:  75%|███████▌  | 1795/2386 [00:05<00:01, 321.07it/s]
Fold 3 Train:  77%|███████▋  | 1829/2386 [00:05<00:01, 323.96it/s]
Fold 3 Train:  78%|███████▊  | 1863/2386 [00:05<00:01, 326.03it/s]
Fold 3 Train:  80%|███████▉  | 1897/2386 [00:05<00:01, 327.69it/s]
Fold 3 Train:  81%|████████  | 1931/2386 [00:06<00:01, 328.83it/s]
Fold 3 Train:  82%|████████▏ | 1965/2386 [00:06<00:01, 329.36it/s]
Fold 3 Train:  84%|████████▎ | 1998/2386 [00:06<00:01, 328.37it/s]
Fold 3 Train:  85%|████████▌ | 2031/2386 [00:06<00:01, 328.74it/s]
Fold 3 Train:  87%|████████▋ | 2065/2386 [00:06<00:00, 329.68it/s]
Fold 3 Train:  88%|████████▊ | 2099/2386 [00:06<00:00, 329.94it/s]
Fold 3 Train:  89%|████████▉ | 2133/2386 [00:06<00:00, 330.67it/s]
Fold 3 Train:  91%|█████████ | 2167/2386 [00:06<00:00, 329.91it/s]
Fold 3 Train:  92%|█████████▏| 2201/2386 [00:06<00:00, 330.05it/s]
Fold 3 Train:  94%|█████████▎| 2235/2386 [00:06<00:00, 329.64it/s]
Fold 3 Train:  95%|█████████▌| 2268/2386 [00:07<00:00, 329.68it/s]
Fold 3 Train:  96%|█████████▋| 2301/2386 [00:07<00:00, 329.51it/s]
Fold 3 Train:  98%|█████████▊| 2334/2386 [00:07<00:00, 329.58it/s]
Fold 3 Train:  99%|█████████▉| 2367/2386 [00:07<00:00, 327.89it/s]
                                                                  
Fold 3 Epoch 2: Val Loss=0.161299

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 26/2386 [00:00<00:09, 254.51it/s]
Fold 3 Train:   2%|▏         | 59/2386 [00:00<00:07, 295.08it/s]
Fold 3 Train:   4%|▍         | 92/2386 [00:00<00:07, 309.64it/s]
Fold 3 Train:   5%|▌         | 125/2386 [00:00<00:07, 317.39it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 322.58it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 323.81it/s]
Fold 3 Train:   9%|▉         | 226/2386 [00:00<00:06, 326.27it/s]
Fold 3 Train:  11%|█         | 260/2386 [00:00<00:06, 328.10it/s]
Fold 3 Train:  12%|█▏        | 294/2386 [00:00<00:06, 329.60it/s]
Fold 3 Train:  14%|█▎        | 327/2386 [00:01<00:06, 294.95it/s]
Fold 3 Train:  15%|█▌        | 360/2386 [00:01<00:06, 304.59it/s]
Fold 3 Train:  16%|█▋        | 393/2386 [00:01<00:06, 311.62it/s]
Fold 3 Train:  18%|█▊        | 426/2386 [00:01<00:06, 316.29it/s]
Fold 3 Train:  19%|█▉        | 460/2386 [00:01<00:06, 320.84it/s]
Fold 3 Train:  21%|██        | 494/2386 [00:01<00:05, 323.70it/s]
Fold 3 Train:  22%|██▏       | 528/2386 [00:01<00:05, 325.98it/s]
Fold 3 Train:  24%|██▎       | 562/2386 [00:01<00:05, 327.37it/s]
Fold 3 Train:  25%|██▍       | 595/2386 [00:01<00:05, 327.08it/s]
Fold 3 Train:  26%|██▋       | 628/2386 [00:01<00:05, 327.58it/s]
Fold 3 Train:  28%|██▊       | 661/2386 [00:02<00:05, 327.95it/s]
Fold 3 Train:  29%|██▉       | 694/2386 [00:02<00:06, 258.58it/s]
Fold 3 Train:  30%|███       | 727/2386 [00:02<00:06, 275.65it/s]
Fold 3 Train:  32%|███▏      | 760/2386 [00:02<00:05, 289.44it/s]
Fold 3 Train:  33%|███▎      | 793/2386 [00:02<00:05, 300.39it/s]
Fold 3 Train:  35%|███▍      | 826/2386 [00:02<00:05, 307.77it/s]
Fold 3 Train:  36%|███▌      | 859/2386 [00:02<00:04, 314.01it/s]
Fold 3 Train:  37%|███▋      | 892/2386 [00:02<00:04, 317.80it/s]
Fold 3 Train:  39%|███▉      | 925/2386 [00:02<00:04, 320.66it/s]
Fold 3 Train:  40%|████      | 958/2386 [00:03<00:04, 322.44it/s]
Fold 3 Train:  42%|████▏     | 991/2386 [00:03<00:04, 324.55it/s]
Fold 3 Train:  43%|████▎     | 1024/2386 [00:03<00:04, 326.02it/s]
Fold 3 Train:  44%|████▍     | 1058/2386 [00:03<00:04, 327.38it/s]
Fold 3 Train:  46%|████▌     | 1091/2386 [00:03<00:03, 327.93it/s]
Fold 3 Train:  47%|████▋     | 1124/2386 [00:03<00:03, 328.25it/s]
Fold 3 Train:  48%|████▊     | 1157/2386 [00:03<00:03, 328.71it/s]
Fold 3 Train:  50%|████▉     | 1190/2386 [00:03<00:03, 327.72it/s]
Fold 3 Train:  51%|█████▏    | 1223/2386 [00:03<00:03, 328.15it/s]
Fold 3 Train:  53%|█████▎    | 1257/2386 [00:03<00:03, 328.85it/s]
Fold 3 Train:  54%|█████▍    | 1290/2386 [00:04<00:03, 328.90it/s]
Fold 3 Train:  55%|█████▌    | 1323/2386 [00:04<00:03, 328.93it/s]
Fold 3 Train:  57%|█████▋    | 1356/2386 [00:04<00:03, 328.81it/s]
Fold 3 Train:  58%|█████▊    | 1390/2386 [00:04<00:03, 329.42it/s]
Fold 3 Train:  60%|█████▉    | 1423/2386 [00:04<00:02, 329.33it/s]
Fold 3 Train:  61%|██████    | 1456/2386 [00:04<00:02, 328.21it/s]
Fold 3 Train:  62%|██████▏   | 1489/2386 [00:04<00:02, 327.46it/s]
Fold 3 Train:  64%|██████▍   | 1522/2386 [00:04<00:02, 327.32it/s]
Fold 3 Train:  65%|██████▌   | 1555/2386 [00:04<00:02, 328.06it/s]
Fold 3 Train:  67%|██████▋   | 1588/2386 [00:04<00:02, 328.48it/s]
Fold 3 Train:  68%|██████▊   | 1621/2386 [00:05<00:02, 328.69it/s]
Fold 3 Train:  69%|██████▉   | 1654/2386 [00:05<00:02, 328.91it/s]
Fold 3 Train:  71%|███████   | 1687/2386 [00:05<00:02, 329.00it/s]
Fold 3 Train:  72%|███████▏  | 1720/2386 [00:05<00:02, 329.19it/s]
Fold 3 Train:  73%|███████▎  | 1753/2386 [00:05<00:02, 258.47it/s]
Fold 3 Train:  75%|███████▍  | 1786/2386 [00:05<00:02, 275.81it/s]
Fold 3 Train:  76%|███████▌  | 1819/2386 [00:05<00:01, 289.82it/s]
Fold 3 Train:  78%|███████▊  | 1852/2386 [00:05<00:01, 300.48it/s]
Fold 3 Train:  79%|███████▉  | 1885/2386 [00:05<00:01, 307.56it/s]
Fold 3 Train:  80%|████████  | 1919/2386 [00:06<00:01, 314.24it/s]
Fold 3 Train:  82%|████████▏ | 1952/2386 [00:06<00:01, 318.43it/s]
Fold 3 Train:  83%|████████▎ | 1985/2386 [00:06<00:01, 321.27it/s]
Fold 3 Train:  85%|████████▍ | 2018/2386 [00:06<00:01, 323.58it/s]
