Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 3 Train:  34%|███▍      | 822/2386 [00:02<00:04, 354.92it/s]
Fold 3 Train:  36%|███▌      | 860/2386 [00:02<00:04, 361.42it/s]
Fold 3 Train:  38%|███▊      | 898/2386 [00:02<00:04, 366.41it/s]
Fold 3 Train:  39%|███▉      | 936/2386 [00:02<00:03, 370.26it/s]
Fold 3 Train:  41%|████      | 974/2386 [00:02<00:03, 372.93it/s]
Fold 3 Train:  42%|████▏     | 1013/2386 [00:03<00:03, 375.10it/s]
Fold 3 Train:  44%|████▍     | 1052/2386 [00:03<00:03, 376.65it/s]
Fold 3 Train:  46%|████▌     | 1090/2386 [00:03<00:03, 377.61it/s]
Fold 3 Train:  47%|████▋     | 1128/2386 [00:03<00:03, 377.96it/s]
Fold 3 Train:  49%|████▉     | 1166/2386 [00:03<00:03, 377.86it/s]
Fold 3 Train:  50%|█████     | 1204/2386 [00:03<00:03, 378.37it/s]
Fold 3 Train:  52%|█████▏    | 1242/2386 [00:03<00:03, 378.70it/s]
Fold 3 Train:  54%|█████▎    | 1280/2386 [00:03<00:02, 379.06it/s]
Fold 3 Train:  55%|█████▌    | 1319/2386 [00:03<00:02, 379.42it/s]
Fold 3 Train:  57%|█████▋    | 1357/2386 [00:03<00:02, 379.42it/s]
Fold 3 Train:  58%|█████▊    | 1395/2386 [00:04<00:02, 379.39it/s]
Fold 3 Train:  60%|██████    | 1433/2386 [00:04<00:02, 379.22it/s]
Fold 3 Train:  62%|██████▏   | 1471/2386 [00:04<00:02, 378.98it/s]
Fold 3 Train:  63%|██████▎   | 1509/2386 [00:04<00:02, 379.21it/s]
Fold 3 Train:  65%|██████▍   | 1547/2386 [00:04<00:02, 379.35it/s]
Fold 3 Train:  66%|██████▋   | 1585/2386 [00:04<00:02, 295.48it/s]
Fold 3 Train:  68%|██████▊   | 1623/2386 [00:04<00:02, 316.21it/s]
Fold 3 Train:  70%|██████▉   | 1661/2386 [00:04<00:02, 332.97it/s]
Fold 3 Train:  71%|███████   | 1699/2386 [00:04<00:01, 345.49it/s]
Fold 3 Train:  73%|███████▎  | 1737/2386 [00:05<00:01, 354.86it/s]
Fold 3 Train:  74%|███████▍  | 1775/2386 [00:05<00:01, 361.77it/s]
Fold 3 Train:  76%|███████▌  | 1813/2386 [00:05<00:01, 366.83it/s]
Fold 3 Train:  78%|███████▊  | 1851/2386 [00:05<00:01, 370.63it/s]
Fold 3 Train:  79%|███████▉  | 1890/2386 [00:05<00:01, 373.43it/s]
Fold 3 Train:  81%|████████  | 1928/2386 [00:05<00:01, 375.23it/s]
Fold 3 Train:  82%|████████▏ | 1966/2386 [00:05<00:01, 376.55it/s]
Fold 3 Train:  84%|████████▍ | 2004/2386 [00:05<00:01, 377.24it/s]
Fold 3 Train:  86%|████████▌ | 2042/2386 [00:05<00:00, 377.88it/s]
Fold 3 Train:  87%|████████▋ | 2080/2386 [00:05<00:00, 378.44it/s]
Fold 3 Train:  89%|████████▉ | 2118/2386 [00:06<00:00, 378.07it/s]
Fold 3 Train:  90%|█████████ | 2156/2386 [00:06<00:00, 378.25it/s]
Fold 3 Train:  92%|█████████▏| 2194/2386 [00:06<00:00, 378.50it/s]
Fold 3 Train:  94%|█████████▎| 2232/2386 [00:06<00:00, 378.68it/s]
Fold 3 Train:  95%|█████████▌| 2270/2386 [00:06<00:00, 378.98it/s]
Fold 3 Train:  97%|█████████▋| 2308/2386 [00:06<00:00, 379.14it/s]
Fold 3 Train:  98%|█████████▊| 2346/2386 [00:06<00:00, 379.27it/s]
Fold 3 Train: 100%|█████████▉| 2384/2386 [00:06<00:00, 379.24it/s]
                                                                  
Fold 3 Epoch 1: Val Loss=0.162881

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 30/2386 [00:00<00:07, 297.15it/s]
Fold 3 Train:   3%|▎         | 69/2386 [00:00<00:06, 347.24it/s]
Fold 3 Train:   4%|▍         | 104/2386 [00:00<00:06, 342.13it/s]
Fold 3 Train:   6%|▌         | 143/2386 [00:00<00:06, 357.59it/s]
Fold 3 Train:   8%|▊         | 182/2386 [00:00<00:06, 366.15it/s]
Fold 3 Train:   9%|▉         | 220/2386 [00:00<00:05, 370.63it/s]
Fold 3 Train:  11%|█         | 259/2386 [00:00<00:05, 374.38it/s]
Fold 3 Train:  12%|█▏        | 298/2386 [00:00<00:05, 376.65it/s]
Fold 3 Train:  14%|█▍        | 337/2386 [00:00<00:05, 378.06it/s]
Fold 3 Train:  16%|█▌        | 376/2386 [00:01<00:05, 379.08it/s]
Fold 3 Train:  17%|█▋        | 415/2386 [00:01<00:05, 379.65it/s]
Fold 3 Train:  19%|█▉        | 454/2386 [00:01<00:05, 380.34it/s]
Fold 3 Train:  21%|██        | 493/2386 [00:01<00:04, 380.69it/s]
Fold 3 Train:  22%|██▏       | 532/2386 [00:01<00:04, 380.74it/s]
Fold 3 Train:  24%|██▍       | 571/2386 [00:01<00:04, 380.99it/s]
Fold 3 Train:  26%|██▌       | 610/2386 [00:01<00:04, 380.99it/s]
Fold 3 Train:  27%|██▋       | 649/2386 [00:01<00:04, 381.23it/s]
Fold 3 Train:  29%|██▉       | 688/2386 [00:01<00:04, 381.22it/s]
Fold 3 Train:  30%|███       | 727/2386 [00:02<00:05, 298.19it/s]
Fold 3 Train:  32%|███▏      | 766/2386 [00:02<00:05, 318.97it/s]
Fold 3 Train:  34%|███▎      | 805/2386 [00:02<00:04, 335.34it/s]
Fold 3 Train:  35%|███▌      | 844/2386 [00:02<00:04, 347.88it/s]
Fold 3 Train:  37%|███▋      | 883/2386 [00:02<00:04, 357.30it/s]
Fold 3 Train:  39%|███▊      | 922/2386 [00:02<00:04, 364.12it/s]
Fold 3 Train:  40%|████      | 961/2386 [00:02<00:03, 369.04it/s]
Fold 3 Train:  42%|████▏     | 1000/2386 [00:02<00:03, 372.60it/s]
Fold 3 Train:  44%|████▎     | 1038/2386 [00:02<00:03, 374.60it/s]
Fold 3 Train:  45%|████▌     | 1076/2386 [00:02<00:03, 375.98it/s]
Fold 3 Train:  47%|████▋     | 1115/2386 [00:03<00:03, 377.63it/s]
Fold 3 Train:  48%|████▊     | 1154/2386 [00:03<00:03, 378.67it/s]
Fold 3 Train:  50%|████▉     | 1192/2386 [00:03<00:03, 378.94it/s]
Fold 3 Train:  52%|█████▏    | 1231/2386 [00:03<00:03, 379.54it/s]
Fold 3 Train:  53%|█████▎    | 1270/2386 [00:03<00:02, 379.99it/s]
Fold 3 Train:  55%|█████▍    | 1309/2386 [00:03<00:02, 380.46it/s]
Fold 3 Train:  56%|█████▋    | 1348/2386 [00:03<00:02, 380.65it/s]
Fold 3 Train:  58%|█████▊    | 1387/2386 [00:03<00:02, 380.91it/s]
Fold 3 Train:  60%|█████▉    | 1426/2386 [00:03<00:02, 381.00it/s]
Fold 3 Train:  61%|██████▏   | 1465/2386 [00:03<00:02, 378.16it/s]
Fold 3 Train:  63%|██████▎   | 1504/2386 [00:04<00:02, 379.70it/s]
Fold 3 Train:  65%|██████▍   | 1543/2386 [00:04<00:02, 380.02it/s]
Fold 3 Train:  66%|██████▋   | 1582/2386 [00:04<00:02, 380.29it/s]
Fold 3 Train:  68%|██████▊   | 1621/2386 [00:04<00:02, 380.70it/s]
Fold 3 Train:  70%|██████▉   | 1660/2386 [00:04<00:01, 380.98it/s]
Fold 3 Train:  71%|███████   | 1699/2386 [00:04<00:01, 381.19it/s]
Fold 3 Train:  73%|███████▎  | 1738/2386 [00:04<00:01, 381.24it/s]
Fold 3 Train:  74%|███████▍  | 1777/2386 [00:04<00:02, 298.08it/s]
Fold 3 Train:  76%|███████▌  | 1816/2386 [00:04<00:01, 319.02it/s]
Fold 3 Train:  78%|███████▊  | 1855/2386 [00:05<00:01, 335.56it/s]
Fold 3 Train:  79%|███████▉  | 1894/2386 [00:05<00:01, 348.16it/s]
Fold 3 Train:  81%|████████  | 1933/2386 [00:05<00:01, 357.75it/s]
Fold 3 Train:  83%|████████▎ | 1972/2386 [00:05<00:01, 364.51it/s]
Fold 3 Train:  84%|████████▍ | 2011/2386 [00:05<00:01, 369.46it/s]
Fold 3 Train:  86%|████████▌ | 2050/2386 [00:05<00:00, 373.12it/s]
Fold 3 Train:  88%|████████▊ | 2089/2386 [00:05<00:00, 375.19it/s]
Fold 3 Train:  89%|████████▉ | 2128/2386 [00:05<00:00, 376.84it/s]
Fold 3 Train:  91%|█████████ | 2167/2386 [00:05<00:00, 378.32it/s]
Fold 3 Train:  92%|█████████▏| 2206/2386 [00:06<00:00, 379.09it/s]
Fold 3 Train:  94%|█████████▍| 2245/2386 [00:06<00:00, 379.57it/s]
Fold 3 Train:  96%|█████████▌| 2284/2386 [00:06<00:00, 380.02it/s]
Fold 3 Train:  97%|█████████▋| 2323/2386 [00:06<00:00, 380.43it/s]
Fold 3 Train:  99%|█████████▉| 2362/2386 [00:06<00:00, 380.87it/s]
                                                                  
Fold 3 Epoch 2: Val Loss=0.161226

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 30/2386 [00:00<00:07, 295.67it/s]
Fold 3 Train:   3%|▎         | 69/2386 [00:00<00:06, 345.79it/s]
Fold 3 Train:   4%|▍         | 107/2386 [00:00<00:06, 361.05it/s]
Fold 3 Train:   6%|▌         | 145/2386 [00:00<00:06, 368.43it/s]
Fold 3 Train:   8%|▊         | 184/2386 [00:00<00:05, 372.77it/s]
Fold 3 Train:   9%|▉         | 223/2386 [00:00<00:05, 375.36it/s]
Fold 3 Train:  11%|█         | 261/2386 [00:00<00:05, 376.51it/s]
Fold 3 Train:  13%|█▎        | 299/2386 [00:00<00:05, 377.57it/s]
Fold 3 Train:  14%|█▍        | 337/2386 [00:00<00:05, 378.03it/s]
Fold 3 Train:  16%|█▌        | 376/2386 [00:01<00:05, 378.66it/s]
Fold 3 Train:  17%|█▋        | 414/2386 [00:01<00:05, 379.01it/s]
Fold 3 Train:  19%|█▉        | 452/2386 [00:01<00:05, 379.28it/s]
Fold 3 Train:  21%|██        | 490/2386 [00:01<00:05, 379.15it/s]
Fold 3 Train:  22%|██▏       | 528/2386 [00:01<00:04, 379.30it/s]
Fold 3 Train:  24%|██▎       | 566/2386 [00:01<00:04, 379.41it/s]
Fold 3 Train:  25%|██▌       | 604/2386 [00:01<00:04, 379.46it/s]
Fold 3 Train:  27%|██▋       | 642/2386 [00:01<00:04, 379.33it/s]
Fold 3 Train:  28%|██▊       | 680/2386 [00:01<00:04, 379.40it/s]
Fold 3 Train:  30%|███       | 719/2386 [00:01<00:04, 379.73it/s]
Fold 3 Train:  32%|███▏      | 757/2386 [00:02<00:04, 379.79it/s]
Fold 3 Train:  33%|███▎      | 795/2386 [00:02<00:04, 379.76it/s]
Fold 3 Train:  35%|███▍      | 834/2386 [00:02<00:04, 379.91it/s]
Fold 3 Train:  37%|███▋      | 872/2386 [00:02<00:05, 297.13it/s]
Fold 3 Train:  38%|███▊      | 910/2386 [00:02<00:04, 316.73it/s]
Fold 3 Train:  40%|███▉      | 949/2386 [00:02<00:04, 333.66it/s]
Fold 3 Train:  41%|████▏     | 987/2386 [00:02<00:04, 346.18it/s]
Fold 3 Train:  43%|████▎     | 1025/2386 [00:02<00:03, 355.44it/s]
Fold 3 Train:  45%|████▍     | 1063/2386 [00:02<00:03, 362.33it/s]
Fold 3 Train:  46%|████▌     | 1102/2386 [00:03<00:03, 367.56it/s]
Fold 3 Train:  48%|████▊     | 1140/2386 [00:03<00:03, 371.07it/s]
Fold 3 Train:  49%|████▉     | 1178/2386 [00:03<00:03, 373.57it/s]
Fold 3 Train:  51%|█████     | 1216/2386 [00:03<00:03, 374.96it/s]
Fold 3 Train:  53%|█████▎    | 1254/2386 [00:03<00:03, 376.01it/s]
Fold 3 Train:  54%|█████▍    | 1292/2386 [00:03<00:02, 377.09it/s]
Fold 3 Train:  56%|█████▌    | 1331/2386 [00:03<00:02, 378.03it/s]
Fold 3 Train:  57%|█████▋    | 1369/2386 [00:03<00:02, 378.42it/s]
Fold 3 Train:  59%|█████▉    | 1407/2386 [00:03<00:02, 378.80it/s]
Fold 3 Train:  61%|██████    | 1446/2386 [00:03<00:02, 379.34it/s]
Fold 3 Train:  62%|██████▏   | 1485/2386 [00:04<00:02, 379.58it/s]
Fold 3 Train:  64%|██████▍   | 1523/2386 [00:04<00:02, 379.62it/s]
Fold 3 Train:  65%|██████▌   | 1561/2386 [00:04<00:02, 379.55it/s]
Fold 3 Train:  67%|██████▋   | 1600/2386 [00:04<00:02, 379.80it/s]
Fold 3 Train:  69%|██████▊   | 1638/2386 [00:04<00:01, 379.85it/s]
Fold 3 Train:  70%|███████   | 1676/2386 [00:04<00:01, 379.69it/s]
Fold 3 Train:  72%|███████▏  | 1715/2386 [00:04<00:01, 379.81it/s]
Fold 3 Train:  73%|███████▎  | 1753/2386 [00:04<00:01, 379.72it/s]
Fold 3 Train:  75%|███████▌  | 1792/2386 [00:04<00:01, 379.83it/s]
Fold 3 Train:  77%|███████▋  | 1831/2386 [00:04<00:01, 379.92it/s]
Fold 3 Train:  78%|███████▊  | 1869/2386 [00:05<00:01, 379.60it/s]
Fold 3 Train:  80%|███████▉  | 1907/2386 [00:05<00:01, 379.69it/s]
Fold 3 Train:  82%|████████▏ | 1945/2386 [00:05<00:01, 294.80it/s]
Fold 3 Train:  83%|████████▎ | 1984/2386 [00:05<00:01, 316.56it/s]
Fold 3 Train:  85%|████████▍ | 2023/2386 [00:05<00:01, 333.52it/s]
Fold 3 Train:  86%|████████▋ | 2062/2386 [00:05<00:00, 346.34it/s]
Fold 3 Train:  88%|████████▊ | 2100/2386 [00:05<00:00, 355.41it/s]
Fold 3 Train:  90%|████████▉ | 2138/2386 [00:05<00:00, 362.17it/s]
Fold 3 Train:  91%|█████████ | 2176/2386 [00:05<00:00, 367.18it/s]
Fold 3 Train:  93%|█████████▎| 2214/2386 [00:06<00:00, 370.81it/s]
Fold 3 Train:  94%|█████████▍| 2252/2386 [00:06<00:00, 373.18it/s]
Fold 3 Train:  96%|█████████▌| 2290/2386 [00:06<00:00, 375.03it/s]
Fold 3 Train:  98%|█████████▊| 2329/2386 [00:06<00:00, 376.64it/s]
Fold 3 Train:  99%|█████████▉| 2367/2386 [00:06<00:00, 377.00it/s]
                                                                  
Fold 3 Epoch 3: Val Loss=0.161142

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   0%|          | 5/2386 [00:00<01:04, 36.94it/s]
Fold 3 Train:   2%|▏         | 43/2386 [00:00<00:11, 211.19it/s]
Fold 3 Train:   3%|▎         | 82/2386 [00:00<00:08, 283.99it/s]
Fold 3 Train:   5%|▌         | 121/2386 [00:00<00:07, 321.23it/s]
Fold 3 Train:   7%|▋         | 160/2386 [00:00<00:06, 342.48it/s]
Fold 3 Train:   8%|▊         | 199/2386 [00:00<00:06, 355.88it/s]
Fold 3 Train:  10%|▉         | 238/2386 [00:00<00:05, 364.47it/s]
Fold 3 Train:  12%|█▏        | 277/2386 [00:00<00:05, 369.99it/s]
Fold 3 Train:  13%|█▎        | 316/2386 [00:00<00:05, 373.63it/s]
Fold 3 Train:  15%|█▍        | 355/2386 [00:01<00:05, 376.32it/s]
Fold 3 Train:  17%|█▋        | 394/2386 [00:01<00:05, 377.69it/s]
Fold 3 Train:  18%|█▊        | 433/2386 [00:01<00:05, 379.16it/s]
Fold 3 Train:  20%|█▉        | 472/2386 [00:01<00:05, 380.06it/s]
Fold 3 Train:  21%|██▏       | 511/2386 [00:01<00:04, 380.74it/s]
Fold 3 Train:  23%|██▎       | 550/2386 [00:01<00:04, 381.22it/s]
Fold 3 Train:  25%|██▍       | 589/2386 [00:01<00:04, 381.98it/s]
Fold 3 Train:  26%|██▋       | 628/2386 [00:01<00:04, 381.75it/s]
Fold 3 Train:  28%|██▊       | 667/2386 [00:01<00:04, 382.01it/s]
Fold 3 Train:  30%|██▉       | 706/2386 [00:01<00:04, 381.96it/s]
Fold 3 Train:  31%|███       | 745/2386 [00:02<00:04, 381.64it/s]
Fold 3 Train:  33%|███▎      | 784/2386 [00:02<00:04, 381.74it/s]
Fold 3 Train:  34%|███▍      | 823/2386 [00:02<00:04, 381.64it/s]
Fold 3 Train:  36%|███▌      | 862/2386 [00:02<00:03, 381.65it/s]
Fold 3 Train:  38%|███▊      | 901/2386 [00:02<00:03, 381.56it/s]
Fold 3 Train:  39%|███▉      | 940/2386 [00:02<00:03, 381.45it/s]
Fold 3 Train:  41%|████      | 979/2386 [00:02<00:03, 381.41it/s]
Fold 3 Train:  43%|████▎     | 1018/2386 [00:02<00:03, 381.36it/s]
Fold 3 Train:  44%|████▍     | 1057/2386 [00:02<00:03, 381.45it/s]
Fold 3 Train:  46%|████▌     | 1096/2386 [00:03<00:04, 297.65it/s]
Fold 3 Train:  48%|████▊     | 1135/2386 [00:03<00:03, 318.57it/s]
Fold 3 Train:  49%|████▉     | 1174/2386 [00:03<00:03, 334.90it/s]
Fold 3 Train:  51%|█████     | 1212/2386 [00:03<00:03, 346.91it/s]
Fold 3 Train:  52%|█████▏    | 1251/2386 [00:03<00:03, 356.39it/s]
Fold 3 Train:  54%|█████▍    | 1290/2386 [00:03<00:03, 363.45it/s]
Fold 3 Train:  56%|█████▌    | 1329/2386 [00:03<00:02, 368.50it/s]
Fold 3 Train:  57%|█████▋    | 1368/2386 [00:03<00:02, 372.51it/s]
Fold 3 Train:  59%|█████▉    | 1407/2386 [00:03<00:02, 374.98it/s]
Fold 3 Train:  61%|██████    | 1446/2386 [00:04<00:02, 376.81it/s]
Fold 3 Train:  62%|██████▏   | 1485/2386 [00:04<00:02, 378.08it/s]
Fold 3 Train:  64%|██████▍   | 1524/2386 [00:04<00:02, 378.92it/s]
Fold 3 Train:  66%|██████▌   | 1563/2386 [00:04<00:02, 379.79it/s]
Fold 3 Train:  67%|██████▋   | 1602/2386 [00:04<00:02, 380.54it/s]
Fold 3 Train:  69%|██████▉   | 1641/2386 [00:04<00:01, 380.72it/s]
Fold 3 Train:  70%|███████   | 1680/2386 [00:04<00:01, 380.46it/s]
Fold 3 Train:  72%|███████▏  | 1719/2386 [00:04<00:01, 380.70it/s]
Fold 3 Train:  74%|███████▎  | 1758/2386 [00:04<00:01, 381.02it/s]
Fold 3 Train:  75%|███████▌  | 1797/2386 [00:04<00:01, 381.21it/s]
Fold 3 Train:  77%|███████▋  | 1836/2386 [00:05<00:01, 381.23it/s]
Fold 3 Train:  79%|███████▊  | 1875/2386 [00:05<00:01, 381.34it/s]
Fold 3 Train:  80%|████████  | 1914/2386 [00:05<00:01, 381.40it/s]
Fold 3 Train:  82%|████████▏ | 1953/2386 [00:05<00:01, 381.31it/s]
Fold 3 Train:  83%|████████▎ | 1992/2386 [00:05<00:01, 381.28it/s]
Fold 3 Train:  85%|████████▌ | 2031/2386 [00:05<00:00, 381.31it/s]
Fold 3 Train:  87%|████████▋ | 2070/2386 [00:05<00:00, 380.92it/s]
Fold 3 Train:  88%|████████▊ | 2109/2386 [00:05<00:00, 380.95it/s]
Fold 3 Train:  90%|█████████ | 2148/2386 [00:05<00:00, 296.64it/s]
Fold 3 Train:  92%|█████████▏| 2187/2386 [00:06<00:00, 317.80it/s]
Fold 3 Train:  93%|█████████▎| 2226/2386 [00:06<00:00, 334.49it/s]
Fold 3 Train:  95%|█████████▍| 2265/2386 [00:06<00:00, 347.39it/s]
Fold 3 Train:  97%|█████████▋| 2304/2386 [00:06<00:00, 357.17it/s]
Fold 3 Train:  98%|█████████▊| 2343/2386 [00:06<00:00, 364.35it/s]
Fold 3 Train: 100%|█████████▉| 2382/2386 [00:06<00:00, 369.57it/s]
                                                                  
Fold 3 Epoch 4: Val Loss=0.161194

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 31/2386 [00:00<00:07, 305.81it/s]
Fold 3 Train:   3%|▎         | 70/2386 [00:00<00:06, 350.00it/s]
Fold 3 Train:   5%|▍         | 109/2386 [00:00<00:06, 364.14it/s]
Fold 3 Train:   6%|▌         | 148/2386 [00:00<00:06, 370.72it/s]
Fold 3 Train:   8%|▊         | 186/2386 [00:00<00:05, 373.75it/s]
Fold 3 Train:   9%|▉         | 224/2386 [00:00<00:07, 283.56it/s]
Fold 3 Train:  11%|█         | 263/2386 [00:00<00:06, 309.99it/s]
Fold 3 Train:  13%|█▎        | 301/2386 [00:00<00:06, 329.08it/s]
Fold 3 Train:  14%|█▍        | 339/2386 [00:01<00:05, 343.32it/s]
Fold 3 Train:  16%|█▌        | 377/2386 [00:01<00:05, 353.81it/s]
Fold 3 Train:  17%|█▋        | 415/2386 [00:01<00:05, 361.13it/s]
Fold 3 Train:  19%|█▉        | 453/2386 [00:01<00:05, 366.37it/s]
Fold 3 Train:  21%|██        | 491/2386 [00:01<00:05, 370.39it/s]
Fold 3 Train:  22%|██▏       | 529/2386 [00:01<00:04, 373.21it/s]
Fold 3 Train:  24%|██▍       | 567/2386 [00:01<00:04, 375.04it/s]
Fold 3 Train:  25%|██▌       | 605/2386 [00:01<00:04, 376.34it/s]
Fold 3 Train:  27%|██▋       | 643/2386 [00:01<00:04, 377.24it/s]
Fold 3 Train:  29%|██▊       | 681/2386 [00:01<00:04, 378.01it/s]
Fold 3 Train:  30%|███       | 719/2386 [00:02<00:04, 378.45it/s]
Fold 3 Train:  32%|███▏      | 758/2386 [00:02<00:04, 379.14it/s]
Fold 3 Train:  33%|███▎      | 797/2386 [00:02<00:04, 379.82it/s]
Fold 3 Train:  35%|███▌      | 836/2386 [00:02<00:04, 381.19it/s]
Fold 3 Train:  37%|███▋      | 875/2386 [00:02<00:03, 380.61it/s]
Fold 3 Train:  38%|███▊      | 914/2386 [00:02<00:03, 380.15it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:02<00:03, 379.85it/s]
Fold 3 Train:  42%|████▏     | 991/2386 [00:02<00:03, 379.83it/s]
Fold 3 Train:  43%|████▎     | 1029/2386 [00:02<00:03, 379.81it/s]
Fold 3 Train:  45%|████▍     | 1067/2386 [00:02<00:03, 379.58it/s]
Fold 3 Train:  46%|████▋     | 1105/2386 [00:03<00:03, 379.62it/s]
Fold 3 Train:  48%|████▊     | 1143/2386 [00:03<00:03, 379.34it/s]
Fold 3 Train:  49%|████▉     | 1181/2386 [00:03<00:03, 379.47it/s]
Fold 3 Train:  51%|█████     | 1219/2386 [00:03<00:03, 379.56it/s]
Fold 3 Train:  53%|█████▎    | 1257/2386 [00:03<00:03, 293.69it/s]
Fold 3 Train:  54%|█████▍    | 1295/2386 [00:03<00:03, 315.09it/s]
Fold 3 Train:  56%|█████▌    | 1333/2386 [00:03<00:03, 332.00it/s]
Fold 3 Train:  57%|█████▋    | 1371/2386 [00:03<00:02, 345.05it/s]
Fold 3 Train:  59%|█████▉    | 1409/2386 [00:03<00:02, 354.65it/s]
Fold 3 Train:  61%|██████    | 1447/2386 [00:04<00:02, 361.85it/s]
