Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 2 Train:  56%|█████▌    | 1349/2400 [00:04<00:03, 308.24it/s]
Fold 2 Train:  58%|█████▊    | 1382/2400 [00:04<00:03, 314.35it/s]
Fold 2 Train:  59%|█████▉    | 1415/2400 [00:04<00:03, 318.73it/s]
Fold 2 Train:  60%|██████    | 1448/2400 [00:04<00:02, 321.85it/s]
Fold 2 Train:  62%|██████▏   | 1481/2400 [00:04<00:02, 324.07it/s]
Fold 2 Train:  63%|██████▎   | 1514/2400 [00:04<00:02, 324.67it/s]
Fold 2 Train:  64%|██████▍   | 1547/2400 [00:04<00:02, 326.08it/s]
Fold 2 Train:  66%|██████▌   | 1580/2400 [00:05<00:02, 327.07it/s]
Fold 2 Train:  67%|██████▋   | 1613/2400 [00:05<00:02, 327.75it/s]
Fold 2 Train:  69%|██████▊   | 1646/2400 [00:05<00:02, 328.25it/s]
Fold 2 Train:  70%|██████▉   | 1679/2400 [00:05<00:02, 328.56it/s]
Fold 2 Train:  71%|███████▏  | 1712/2400 [00:05<00:02, 328.81it/s]
Fold 2 Train:  73%|███████▎  | 1745/2400 [00:05<00:01, 328.99it/s]
Fold 2 Train:  74%|███████▍  | 1778/2400 [00:05<00:01, 329.10it/s]
Fold 2 Train:  75%|███████▌  | 1811/2400 [00:05<00:01, 329.19it/s]
Fold 2 Train:  77%|███████▋  | 1844/2400 [00:05<00:01, 329.17it/s]
Fold 2 Train:  78%|███████▊  | 1877/2400 [00:05<00:01, 329.30it/s]
Fold 2 Train:  80%|███████▉  | 1910/2400 [00:06<00:01, 329.33it/s]
Fold 2 Train:  81%|████████  | 1943/2400 [00:06<00:01, 329.35it/s]
Fold 2 Train:  82%|████████▏ | 1976/2400 [00:06<00:01, 329.36it/s]
Fold 2 Train:  84%|████████▎ | 2009/2400 [00:06<00:01, 329.34it/s]
Fold 2 Train:  85%|████████▌ | 2042/2400 [00:06<00:01, 329.35it/s]
Fold 2 Train:  86%|████████▋ | 2075/2400 [00:06<00:00, 328.40it/s]
Fold 2 Train:  88%|████████▊ | 2108/2400 [00:06<00:00, 328.63it/s]
Fold 2 Train:  89%|████████▉ | 2141/2400 [00:06<00:00, 328.88it/s]
Fold 2 Train:  91%|█████████ | 2174/2400 [00:06<00:00, 328.82it/s]
Fold 2 Train:  92%|█████████▏| 2208/2400 [00:06<00:00, 329.25it/s]
Fold 2 Train:  93%|█████████▎| 2241/2400 [00:07<00:00, 329.29it/s]
Fold 2 Train:  95%|█████████▍| 2274/2400 [00:07<00:00, 255.95it/s]
Fold 2 Train:  96%|█████████▌| 2307/2400 [00:07<00:00, 274.23it/s]
Fold 2 Train:  98%|█████████▊| 2340/2400 [00:07<00:00, 288.69it/s]
Fold 2 Train:  99%|█████████▉| 2371/2400 [00:07<00:00, 291.94it/s]
                                                                  
Fold 2 Epoch 7: Val Loss=0.163775
Early stopping

=== Fold 3/5 ===

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 266.15it/s]
Fold 3 Train:   3%|▎         | 60/2386 [00:00<00:07, 303.16it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 315.17it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 320.68it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 323.89it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 325.70it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:06, 326.90it/s]
Fold 3 Train:  11%|█         | 258/2386 [00:00<00:06, 327.59it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:06, 328.25it/s]
Fold 3 Train:  14%|█▎        | 324/2386 [00:01<00:08, 254.12it/s]
Fold 3 Train:  15%|█▍        | 357/2386 [00:01<00:07, 273.13it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:06, 288.20it/s]
Fold 3 Train:  18%|█▊        | 423/2386 [00:01<00:06, 299.57it/s]
Fold 3 Train:  19%|█▉        | 456/2386 [00:01<00:06, 307.99it/s]
Fold 3 Train:  20%|██        | 489/2386 [00:01<00:06, 314.14it/s]
Fold 3 Train:  22%|██▏       | 522/2386 [00:01<00:05, 318.56it/s]
Fold 3 Train:  23%|██▎       | 555/2386 [00:01<00:05, 321.71it/s]
Fold 3 Train:  25%|██▍       | 588/2386 [00:01<00:05, 324.02it/s]
Fold 3 Train:  26%|██▌       | 621/2386 [00:02<00:05, 325.61it/s]
Fold 3 Train:  27%|██▋       | 654/2386 [00:02<00:05, 326.74it/s]
Fold 3 Train:  29%|██▉       | 687/2386 [00:02<00:05, 326.52it/s]
Fold 3 Train:  30%|███       | 720/2386 [00:02<00:05, 327.39it/s]
Fold 3 Train:  32%|███▏      | 753/2386 [00:02<00:04, 327.85it/s]
Fold 3 Train:  33%|███▎      | 786/2386 [00:02<00:04, 328.46it/s]
Fold 3 Train:  34%|███▍      | 819/2386 [00:02<00:04, 325.85it/s]
Fold 3 Train:  36%|███▌      | 852/2386 [00:02<00:04, 326.81it/s]
Fold 3 Train:  37%|███▋      | 885/2386 [00:02<00:04, 327.59it/s]
Fold 3 Train:  38%|███▊      | 918/2386 [00:02<00:04, 328.05it/s]
Fold 3 Train:  40%|███▉      | 951/2386 [00:03<00:04, 328.47it/s]
Fold 3 Train:  41%|████      | 984/2386 [00:03<00:04, 328.81it/s]
Fold 3 Train:  43%|████▎     | 1017/2386 [00:03<00:04, 328.88it/s]
Fold 3 Train:  44%|████▍     | 1050/2386 [00:03<00:04, 329.13it/s]
Fold 3 Train:  45%|████▌     | 1083/2386 [00:03<00:03, 329.20it/s]
Fold 3 Train:  47%|████▋     | 1116/2386 [00:03<00:03, 329.24it/s]
Fold 3 Train:  48%|████▊     | 1149/2386 [00:03<00:03, 329.31it/s]
Fold 3 Train:  50%|████▉     | 1182/2386 [00:03<00:03, 329.34it/s]
Fold 3 Train:  51%|█████     | 1215/2386 [00:03<00:03, 329.34it/s]
Fold 3 Train:  52%|█████▏    | 1248/2386 [00:03<00:03, 329.24it/s]
Fold 3 Train:  54%|█████▎    | 1281/2386 [00:04<00:03, 329.40it/s]
Fold 3 Train:  55%|█████▌    | 1314/2386 [00:04<00:03, 329.40it/s]
Fold 3 Train:  56%|█████▋    | 1347/2386 [00:04<00:03, 329.38it/s]
Fold 3 Train:  58%|█████▊    | 1380/2386 [00:04<00:03, 256.65it/s]
Fold 3 Train:  59%|█████▉    | 1414/2386 [00:04<00:03, 275.60it/s]
Fold 3 Train:  61%|██████    | 1447/2386 [00:04<00:03, 289.71it/s]
Fold 3 Train:  62%|██████▏   | 1480/2386 [00:04<00:03, 300.52it/s]
Fold 3 Train:  63%|██████▎   | 1513/2386 [00:04<00:02, 308.54it/s]
Fold 3 Train:  65%|██████▍   | 1546/2386 [00:04<00:02, 314.54it/s]
Fold 3 Train:  66%|██████▌   | 1579/2386 [00:05<00:02, 318.85it/s]
Fold 3 Train:  68%|██████▊   | 1612/2386 [00:05<00:02, 321.92it/s]
Fold 3 Train:  69%|██████▉   | 1645/2386 [00:05<00:02, 324.04it/s]
Fold 3 Train:  70%|███████   | 1678/2386 [00:05<00:02, 325.71it/s]
Fold 3 Train:  72%|███████▏  | 1711/2386 [00:05<00:02, 326.79it/s]
Fold 3 Train:  73%|███████▎  | 1744/2386 [00:05<00:01, 327.52it/s]
Fold 3 Train:  74%|███████▍  | 1777/2386 [00:05<00:01, 328.15it/s]
Fold 3 Train:  76%|███████▌  | 1810/2386 [00:05<00:01, 328.52it/s]
Fold 3 Train:  77%|███████▋  | 1843/2386 [00:05<00:01, 328.78it/s]
Fold 3 Train:  79%|███████▊  | 1876/2386 [00:05<00:01, 328.93it/s]
Fold 3 Train:  80%|████████  | 1909/2386 [00:06<00:01, 328.90it/s]
Fold 3 Train:  81%|████████▏ | 1942/2386 [00:06<00:01, 329.23it/s]
Fold 3 Train:  83%|████████▎ | 1975/2386 [00:06<00:01, 329.27it/s]
Fold 3 Train:  84%|████████▍ | 2008/2386 [00:06<00:01, 329.30it/s]
Fold 3 Train:  86%|████████▌ | 2041/2386 [00:06<00:01, 329.30it/s]
Fold 3 Train:  87%|████████▋ | 2074/2386 [00:06<00:00, 329.33it/s]
Fold 3 Train:  88%|████████▊ | 2107/2386 [00:06<00:00, 329.35it/s]
Fold 3 Train:  90%|████████▉ | 2140/2386 [00:06<00:00, 329.46it/s]
Fold 3 Train:  91%|█████████ | 2173/2386 [00:06<00:00, 329.34it/s]
Fold 3 Train:  92%|█████████▏| 2206/2386 [00:06<00:00, 329.28it/s]
Fold 3 Train:  94%|█████████▍| 2239/2386 [00:07<00:00, 329.37it/s]
Fold 3 Train:  95%|█████████▌| 2272/2386 [00:07<00:00, 329.38it/s]
Fold 3 Train:  97%|█████████▋| 2305/2386 [00:07<00:00, 328.96it/s]
Fold 3 Train:  98%|█████████▊| 2339/2386 [00:07<00:00, 329.55it/s]
Fold 3 Train:  99%|█████████▉| 2372/2386 [00:07<00:00, 329.49it/s]
                                                                  
Fold 3 Epoch 1: Val Loss=0.162340

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 263.63it/s]
Fold 3 Train:   3%|▎         | 60/2386 [00:00<00:07, 301.96it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 314.43it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 320.33it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 323.58it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 325.54it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:06, 326.67it/s]
Fold 3 Train:  11%|█         | 258/2386 [00:00<00:06, 327.63it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:06, 328.21it/s]
Fold 3 Train:  14%|█▎        | 324/2386 [00:01<00:06, 328.59it/s]
Fold 3 Train:  15%|█▍        | 357/2386 [00:01<00:06, 328.82it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:06, 328.98it/s]
Fold 3 Train:  18%|█▊        | 423/2386 [00:01<00:05, 329.05it/s]
Fold 3 Train:  19%|█▉        | 456/2386 [00:01<00:05, 329.19it/s]
Fold 3 Train:  20%|██        | 489/2386 [00:01<00:05, 329.26it/s]
Fold 3 Train:  22%|██▏       | 522/2386 [00:01<00:07, 255.46it/s]
Fold 3 Train:  23%|██▎       | 555/2386 [00:01<00:06, 273.27it/s]
Fold 3 Train:  25%|██▍       | 588/2386 [00:01<00:06, 288.01it/s]
Fold 3 Train:  26%|██▌       | 621/2386 [00:02<00:05, 299.29it/s]
Fold 3 Train:  27%|██▋       | 654/2386 [00:02<00:05, 307.75it/s]
Fold 3 Train:  29%|██▉       | 687/2386 [00:02<00:05, 313.92it/s]
Fold 3 Train:  30%|███       | 720/2386 [00:02<00:05, 318.34it/s]
Fold 3 Train:  32%|███▏      | 753/2386 [00:02<00:05, 321.59it/s]
Fold 3 Train:  33%|███▎      | 786/2386 [00:02<00:04, 323.96it/s]
Fold 3 Train:  34%|███▍      | 819/2386 [00:02<00:04, 325.55it/s]
Fold 3 Train:  36%|███▌      | 852/2386 [00:02<00:04, 326.67it/s]
Fold 3 Train:  37%|███▋      | 885/2386 [00:02<00:04, 327.50it/s]
Fold 3 Train:  38%|███▊      | 918/2386 [00:02<00:04, 328.05it/s]
Fold 3 Train:  40%|███▉      | 951/2386 [00:03<00:04, 328.46it/s]
Fold 3 Train:  41%|████      | 984/2386 [00:03<00:04, 328.74it/s]
Fold 3 Train:  43%|████▎     | 1017/2386 [00:03<00:04, 328.36it/s]
Fold 3 Train:  44%|████▍     | 1051/2386 [00:03<00:04, 329.25it/s]
Fold 3 Train:  45%|████▌     | 1084/2386 [00:03<00:03, 329.30it/s]
Fold 3 Train:  47%|████▋     | 1117/2386 [00:03<00:03, 329.26it/s]
Fold 3 Train:  48%|████▊     | 1150/2386 [00:03<00:03, 329.36it/s]
Fold 3 Train:  50%|████▉     | 1183/2386 [00:03<00:03, 328.84it/s]
Fold 3 Train:  51%|█████     | 1217/2386 [00:03<00:03, 329.55it/s]
Fold 3 Train:  52%|█████▏    | 1251/2386 [00:03<00:03, 330.46it/s]
Fold 3 Train:  54%|█████▍    | 1285/2386 [00:04<00:03, 330.22it/s]
Fold 3 Train:  55%|█████▌    | 1319/2386 [00:04<00:03, 329.99it/s]
Fold 3 Train:  57%|█████▋    | 1352/2386 [00:04<00:03, 329.80it/s]
Fold 3 Train:  58%|█████▊    | 1385/2386 [00:04<00:03, 329.64it/s]
Fold 3 Train:  59%|█████▉    | 1418/2386 [00:04<00:02, 325.47it/s]
Fold 3 Train:  61%|██████    | 1452/2386 [00:04<00:02, 328.86it/s]
Fold 3 Train:  62%|██████▏   | 1485/2386 [00:04<00:02, 329.03it/s]
Fold 3 Train:  64%|██████▎   | 1518/2386 [00:04<00:02, 329.13it/s]
Fold 3 Train:  65%|██████▌   | 1551/2386 [00:04<00:03, 255.39it/s]
Fold 3 Train:  66%|██████▋   | 1584/2386 [00:05<00:02, 273.66it/s]
Fold 3 Train:  68%|██████▊   | 1617/2386 [00:05<00:02, 288.28it/s]
Fold 3 Train:  69%|██████▉   | 1650/2386 [00:05<00:02, 299.48it/s]
Fold 3 Train:  71%|███████   | 1683/2386 [00:05<00:02, 307.84it/s]
Fold 3 Train:  72%|███████▏  | 1716/2386 [00:05<00:02, 313.98it/s]
Fold 3 Train:  73%|███████▎  | 1749/2386 [00:05<00:02, 317.97it/s]
Fold 3 Train:  75%|███████▍  | 1783/2386 [00:05<00:01, 321.91it/s]
Fold 3 Train:  76%|███████▌  | 1816/2386 [00:05<00:01, 324.09it/s]
Fold 3 Train:  77%|███████▋  | 1849/2386 [00:05<00:01, 325.57it/s]
Fold 3 Train:  79%|███████▉  | 1882/2386 [00:05<00:01, 326.24it/s]
Fold 3 Train:  80%|████████  | 1916/2386 [00:06<00:01, 327.75it/s]
Fold 3 Train:  82%|████████▏ | 1949/2386 [00:06<00:01, 328.19it/s]
Fold 3 Train:  83%|████████▎ | 1982/2386 [00:06<00:01, 327.72it/s]
Fold 3 Train:  84%|████████▍ | 2015/2386 [00:06<00:01, 328.12it/s]
Fold 3 Train:  86%|████████▌ | 2048/2386 [00:06<00:01, 328.07it/s]
Fold 3 Train:  87%|████████▋ | 2082/2386 [00:06<00:00, 328.77it/s]
Fold 3 Train:  89%|████████▊ | 2115/2386 [00:06<00:00, 329.10it/s]
Fold 3 Train:  90%|█████████ | 2148/2386 [00:06<00:00, 329.20it/s]
Fold 3 Train:  91%|█████████▏| 2181/2386 [00:06<00:00, 329.24it/s]
Fold 3 Train:  93%|█████████▎| 2214/2386 [00:06<00:00, 328.24it/s]
Fold 3 Train:  94%|█████████▍| 2247/2386 [00:07<00:00, 328.63it/s]
Fold 3 Train:  96%|█████████▌| 2280/2386 [00:07<00:00, 328.84it/s]
Fold 3 Train:  97%|█████████▋| 2313/2386 [00:07<00:00, 329.01it/s]
Fold 3 Train:  98%|█████████▊| 2346/2386 [00:07<00:00, 329.15it/s]
Fold 3 Train: 100%|█████████▉| 2379/2386 [00:07<00:00, 328.22it/s]
                                                                  
Fold 3 Epoch 2: Val Loss=0.160997

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 266.16it/s]
Fold 3 Train:   3%|▎         | 60/2386 [00:00<00:07, 303.18it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 313.65it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 319.91it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 323.28it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 325.29it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:06, 326.67it/s]
Fold 3 Train:  11%|█         | 258/2386 [00:00<00:06, 327.53it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:06, 328.06it/s]
Fold 3 Train:  14%|█▎        | 324/2386 [00:01<00:06, 328.54it/s]
Fold 3 Train:  15%|█▍        | 357/2386 [00:01<00:06, 328.80it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:06, 328.88it/s]
Fold 3 Train:  18%|█▊        | 423/2386 [00:01<00:05, 329.10it/s]
Fold 3 Train:  19%|█▉        | 457/2386 [00:01<00:05, 329.48it/s]
Fold 3 Train:  21%|██        | 490/2386 [00:01<00:05, 329.20it/s]
Fold 3 Train:  22%|██▏       | 523/2386 [00:01<00:05, 329.14it/s]
Fold 3 Train:  23%|██▎       | 556/2386 [00:01<00:05, 329.31it/s]
Fold 3 Train:  25%|██▍       | 589/2386 [00:01<00:05, 329.28it/s]
Fold 3 Train:  26%|██▌       | 622/2386 [00:01<00:05, 329.27it/s]
Fold 3 Train:  27%|██▋       | 655/2386 [00:02<00:05, 329.41it/s]
Fold 3 Train:  29%|██▉       | 688/2386 [00:02<00:06, 256.93it/s]
Fold 3 Train:  30%|███       | 721/2386 [00:02<00:06, 275.07it/s]
Fold 3 Train:  32%|███▏      | 754/2386 [00:02<00:05, 289.12it/s]
Fold 3 Train:  33%|███▎      | 788/2386 [00:02<00:05, 300.70it/s]
Fold 3 Train:  34%|███▍      | 821/2386 [00:02<00:05, 308.73it/s]
Fold 3 Train:  36%|███▌      | 854/2386 [00:02<00:04, 314.57it/s]
Fold 3 Train:  37%|███▋      | 887/2386 [00:02<00:04, 318.87it/s]
Fold 3 Train:  39%|███▊      | 920/2386 [00:02<00:04, 321.97it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:03<00:04, 324.00it/s]
Fold 3 Train:  41%|████▏     | 986/2386 [00:03<00:04, 325.70it/s]
Fold 3 Train:  43%|████▎     | 1019/2386 [00:03<00:04, 326.66it/s]
Fold 3 Train:  44%|████▍     | 1052/2386 [00:03<00:04, 327.62it/s]
Fold 3 Train:  46%|████▌     | 1086/2386 [00:03<00:03, 329.27it/s]
Fold 3 Train:  47%|████▋     | 1119/2386 [00:03<00:03, 328.71it/s]
Fold 3 Train:  48%|████▊     | 1153/2386 [00:03<00:03, 329.44it/s]
Fold 3 Train:  50%|████▉     | 1186/2386 [00:03<00:03, 329.30it/s]
Fold 3 Train:  51%|█████     | 1219/2386 [00:03<00:03, 329.41it/s]
Fold 3 Train:  52%|█████▏    | 1252/2386 [00:03<00:03, 329.40it/s]
Fold 3 Train:  54%|█████▍    | 1285/2386 [00:04<00:03, 329.39it/s]
Fold 3 Train:  55%|█████▌    | 1318/2386 [00:04<00:03, 329.37it/s]
Fold 3 Train:  57%|█████▋    | 1351/2386 [00:04<00:03, 328.42it/s]
Fold 3 Train:  58%|█████▊    | 1384/2386 [00:04<00:03, 328.71it/s]
Fold 3 Train:  59%|█████▉    | 1417/2386 [00:04<00:02, 328.90it/s]
Fold 3 Train:  61%|██████    | 1450/2386 [00:04<00:02, 329.03it/s]
Fold 3 Train:  62%|██████▏   | 1483/2386 [00:04<00:02, 329.16it/s]
Fold 3 Train:  64%|██████▎   | 1516/2386 [00:04<00:02, 329.13it/s]
Fold 3 Train:  65%|██████▍   | 1549/2386 [00:04<00:02, 329.30it/s]
Fold 3 Train:  66%|██████▋   | 1582/2386 [00:04<00:02, 329.29it/s]
Fold 3 Train:  68%|██████▊   | 1615/2386 [00:05<00:02, 329.34it/s]
Fold 3 Train:  69%|██████▉   | 1648/2386 [00:05<00:02, 329.37it/s]
Fold 3 Train:  70%|███████   | 1681/2386 [00:05<00:02, 329.37it/s]
Fold 3 Train:  72%|███████▏  | 1714/2386 [00:05<00:02, 329.37it/s]
Fold 3 Train:  73%|███████▎  | 1747/2386 [00:05<00:02, 255.99it/s]
Fold 3 Train:  75%|███████▍  | 1781/2386 [00:05<00:02, 275.14it/s]
Fold 3 Train:  76%|███████▌  | 1814/2386 [00:05<00:01, 289.35it/s]
Fold 3 Train:  77%|███████▋  | 1847/2386 [00:05<00:01, 300.22it/s]
Fold 3 Train:  79%|███████▉  | 1880/2386 [00:05<00:01, 308.37it/s]
Fold 3 Train:  80%|████████  | 1913/2386 [00:06<00:01, 314.33it/s]
Fold 3 Train:  82%|████████▏ | 1946/2386 [00:06<00:01, 318.73it/s]
Fold 3 Train:  83%|████████▎ | 1979/2386 [00:06<00:01, 320.25it/s]
Fold 3 Train:  84%|████████▍ | 2013/2386 [00:06<00:01, 325.62it/s]
Fold 3 Train:  86%|████████▌ | 2046/2386 [00:06<00:01, 326.71it/s]
Fold 3 Train:  87%|████████▋ | 2079/2386 [00:06<00:00, 327.05it/s]
Fold 3 Train:  89%|████████▊ | 2112/2386 [00:06<00:00, 327.74it/s]
Fold 3 Train:  90%|████████▉ | 2146/2386 [00:06<00:00, 328.63it/s]
Fold 3 Train:  91%|█████████▏| 2179/2386 [00:06<00:00, 328.01it/s]
Fold 3 Train:  93%|█████████▎| 2212/2386 [00:06<00:00, 328.39it/s]
Fold 3 Train:  94%|█████████▍| 2245/2386 [00:07<00:00, 328.68it/s]
Fold 3 Train:  95%|█████████▌| 2278/2386 [00:07<00:00, 328.89it/s]
Fold 3 Train:  97%|█████████▋| 2311/2386 [00:07<00:00, 328.98it/s]
Fold 3 Train:  98%|█████████▊| 2344/2386 [00:07<00:00, 329.17it/s]
Fold 3 Train: 100%|█████████▉| 2377/2386 [00:07<00:00, 329.17it/s]
                                                                  
Fold 3 Epoch 3: Val Loss=0.161295

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:09, 261.57it/s]
Fold 3 Train:   3%|▎         | 60/2386 [00:00<00:07, 300.65it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 313.79it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 319.85it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 323.23it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 325.43it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:06, 326.67it/s]
Fold 3 Train:  11%|█         | 258/2386 [00:00<00:06, 327.55it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:06, 328.13it/s]
Fold 3 Train:  14%|█▎        | 324/2386 [00:01<00:06, 328.51it/s]
Fold 3 Train:  15%|█▍        | 357/2386 [00:01<00:06, 328.78it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:06, 328.96it/s]
Fold 3 Train:  18%|█▊        | 423/2386 [00:01<00:05, 329.07it/s]
Fold 3 Train:  19%|█▉        | 456/2386 [00:01<00:05, 329.18it/s]
Fold 3 Train:  20%|██        | 489/2386 [00:01<00:05, 329.24it/s]
Fold 3 Train:  22%|██▏       | 522/2386 [00:01<00:05, 329.26it/s]
