Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 1 Train:  83%|████████▎ | 1967/2368 [00:05<00:01, 365.82it/s]
Fold 1 Train:  85%|████████▍ | 2005/2368 [00:05<00:00, 368.77it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:05<00:00, 369.96it/s]
Fold 1 Train:  88%|████████▊ | 2081/2368 [00:05<00:00, 371.24it/s]
Fold 1 Train:  89%|████████▉ | 2119/2368 [00:05<00:00, 371.80it/s]
Fold 1 Train:  91%|█████████ | 2157/2368 [00:05<00:00, 371.11it/s]
Fold 1 Train:  93%|█████████▎| 2195/2368 [00:06<00:00, 371.62it/s]
Fold 1 Train:  94%|█████████▍| 2233/2368 [00:06<00:00, 371.93it/s]
Fold 1 Train:  96%|█████████▌| 2271/2368 [00:06<00:00, 373.00it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:06<00:00, 373.66it/s]
Fold 1 Train:  99%|█████████▉| 2347/2368 [00:06<00:00, 373.38it/s]
                                                                  
Fold 1 Epoch 22: Val Loss=0.173035

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 295.20it/s]
Fold 1 Train:   3%|▎         | 67/2368 [00:00<00:06, 337.69it/s]
Fold 1 Train:   4%|▍         | 104/2368 [00:00<00:06, 351.33it/s]
Fold 1 Train:   6%|▌         | 142/2368 [00:00<00:06, 359.19it/s]
Fold 1 Train:   8%|▊         | 180/2368 [00:00<00:06, 364.60it/s]
Fold 1 Train:   9%|▉         | 218/2368 [00:00<00:05, 367.31it/s]
Fold 1 Train:  11%|█         | 256/2368 [00:00<00:05, 369.06it/s]
Fold 1 Train:  12%|█▏        | 294/2368 [00:00<00:05, 370.73it/s]
Fold 1 Train:  14%|█▍        | 332/2368 [00:00<00:05, 371.39it/s]
Fold 1 Train:  16%|█▌        | 370/2368 [00:01<00:05, 373.50it/s]
Fold 1 Train:  17%|█▋        | 408/2368 [00:01<00:05, 373.33it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:01<00:05, 374.37it/s]
Fold 1 Train:  20%|██        | 484/2368 [00:01<00:05, 374.36it/s]
Fold 1 Train:  22%|██▏       | 522/2368 [00:01<00:04, 374.44it/s]
Fold 1 Train:  24%|██▎       | 560/2368 [00:01<00:04, 374.67it/s]
Fold 1 Train:  25%|██▌       | 598/2368 [00:01<00:04, 375.46it/s]
Fold 1 Train:  27%|██▋       | 636/2368 [00:01<00:04, 375.26it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:01<00:04, 374.96it/s]
Fold 1 Train:  30%|███       | 712/2368 [00:01<00:04, 375.40it/s]
Fold 1 Train:  32%|███▏      | 750/2368 [00:02<00:04, 375.40it/s]
Fold 1 Train:  33%|███▎      | 788/2368 [00:02<00:04, 374.96it/s]
Fold 1 Train:  35%|███▍      | 826/2368 [00:02<00:05, 295.53it/s]
Fold 1 Train:  36%|███▋      | 864/2368 [00:02<00:04, 315.30it/s]
Fold 1 Train:  38%|███▊      | 902/2368 [00:02<00:04, 331.31it/s]
Fold 1 Train:  40%|███▉      | 940/2368 [00:02<00:04, 343.23it/s]
Fold 1 Train:  41%|████▏     | 978/2368 [00:02<00:03, 351.94it/s]
Fold 1 Train:  43%|████▎     | 1016/2368 [00:02<00:03, 357.66it/s]
Fold 1 Train:  45%|████▍     | 1054/2368 [00:02<00:03, 362.06it/s]
Fold 1 Train:  46%|████▌     | 1092/2368 [00:03<00:03, 365.17it/s]
Fold 1 Train:  48%|████▊     | 1130/2368 [00:03<00:03, 368.30it/s]
Fold 1 Train:  49%|████▉     | 1168/2368 [00:03<00:03, 369.20it/s]
Fold 1 Train:  51%|█████     | 1206/2368 [00:03<00:03, 369.88it/s]
Fold 1 Train:  53%|█████▎    | 1244/2368 [00:03<00:03, 370.51it/s]
Fold 1 Train:  54%|█████▍    | 1282/2368 [00:03<00:02, 371.32it/s]
Fold 1 Train:  56%|█████▌    | 1320/2368 [00:03<00:02, 371.90it/s]
Fold 1 Train:  57%|█████▋    | 1358/2368 [00:03<00:02, 372.58it/s]
Fold 1 Train:  59%|█████▉    | 1396/2368 [00:03<00:02, 372.81it/s]
Fold 1 Train:  61%|██████    | 1434/2368 [00:03<00:02, 374.01it/s]
Fold 1 Train:  62%|██████▏   | 1472/2368 [00:04<00:02, 373.77it/s]
Fold 1 Train:  64%|██████▍   | 1510/2368 [00:04<00:02, 374.83it/s]
Fold 1 Train:  65%|██████▌   | 1548/2368 [00:04<00:02, 374.67it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:04<00:02, 374.21it/s]
Fold 1 Train:  69%|██████▊   | 1624/2368 [00:04<00:01, 374.30it/s]
Fold 1 Train:  70%|███████   | 1662/2368 [00:04<00:01, 373.92it/s]
Fold 1 Train:  72%|███████▏  | 1700/2368 [00:04<00:01, 373.72it/s]
Fold 1 Train:  73%|███████▎  | 1738/2368 [00:04<00:01, 373.93it/s]
Fold 1 Train:  75%|███████▌  | 1776/2368 [00:04<00:01, 373.58it/s]
Fold 1 Train:  77%|███████▋  | 1814/2368 [00:04<00:01, 373.86it/s]
Fold 1 Train:  78%|███████▊  | 1852/2368 [00:05<00:01, 373.84it/s]
Fold 1 Train:  80%|███████▉  | 1890/2368 [00:05<00:01, 294.42it/s]
Fold 1 Train:  81%|████████▏ | 1928/2368 [00:05<00:01, 314.25it/s]
Fold 1 Train:  83%|████████▎ | 1966/2368 [00:05<00:01, 329.69it/s]
Fold 1 Train:  85%|████████▍ | 2004/2368 [00:05<00:01, 341.63it/s]
Fold 1 Train:  86%|████████▌ | 2042/2368 [00:05<00:00, 350.43it/s]
Fold 1 Train:  88%|████████▊ | 2080/2368 [00:05<00:00, 357.32it/s]
Fold 1 Train:  89%|████████▉ | 2118/2368 [00:05<00:00, 361.86it/s]
Fold 1 Train:  91%|█████████ | 2156/2368 [00:05<00:00, 365.40it/s]
Fold 1 Train:  93%|█████████▎| 2194/2368 [00:06<00:00, 367.48it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 370.17it/s]
Fold 1 Train:  96%|█████████▌| 2270/2368 [00:06<00:00, 371.91it/s]
Fold 1 Train:  97%|█████████▋| 2308/2368 [00:06<00:00, 372.60it/s]
Fold 1 Train:  99%|█████████▉| 2346/2368 [00:06<00:00, 374.44it/s]
                                                                  
Fold 1 Epoch 23: Val Loss=0.173052

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 298.42it/s]
Fold 1 Train:   3%|▎         | 67/2368 [00:00<00:06, 339.80it/s]
Fold 1 Train:   4%|▍         | 104/2368 [00:00<00:06, 353.39it/s]
Fold 1 Train:   6%|▌         | 142/2368 [00:00<00:06, 361.70it/s]
Fold 1 Train:   8%|▊         | 180/2368 [00:00<00:05, 365.94it/s]
Fold 1 Train:   9%|▉         | 218/2368 [00:00<00:05, 368.86it/s]
Fold 1 Train:  11%|█         | 256/2368 [00:00<00:05, 369.99it/s]
Fold 1 Train:  12%|█▏        | 294/2368 [00:00<00:05, 371.79it/s]
Fold 1 Train:  14%|█▍        | 332/2368 [00:00<00:05, 372.26it/s]
Fold 1 Train:  16%|█▌        | 370/2368 [00:01<00:05, 372.79it/s]
Fold 1 Train:  17%|█▋        | 408/2368 [00:01<00:05, 373.03it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:01<00:05, 373.08it/s]
Fold 1 Train:  20%|██        | 484/2368 [00:01<00:05, 373.68it/s]
Fold 1 Train:  22%|██▏       | 522/2368 [00:01<00:04, 373.86it/s]
Fold 1 Train:  24%|██▎       | 560/2368 [00:01<00:04, 373.63it/s]
Fold 1 Train:  25%|██▌       | 598/2368 [00:01<00:04, 373.78it/s]
Fold 1 Train:  27%|██▋       | 636/2368 [00:01<00:04, 373.96it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:01<00:04, 374.06it/s]
Fold 1 Train:  30%|███       | 712/2368 [00:01<00:04, 373.85it/s]
Fold 1 Train:  32%|███▏      | 750/2368 [00:02<00:04, 373.53it/s]
Fold 1 Train:  33%|███▎      | 788/2368 [00:02<00:04, 373.71it/s]
Fold 1 Train:  35%|███▍      | 826/2368 [00:02<00:04, 373.52it/s]
Fold 1 Train:  36%|███▋      | 864/2368 [00:02<00:04, 373.77it/s]
Fold 1 Train:  38%|███▊      | 902/2368 [00:02<00:03, 373.59it/s]
Fold 1 Train:  40%|███▉      | 940/2368 [00:02<00:03, 373.73it/s]
Fold 1 Train:  41%|████▏     | 978/2368 [00:02<00:03, 373.72it/s]
Fold 1 Train:  43%|████▎     | 1016/2368 [00:02<00:04, 294.32it/s]
Fold 1 Train:  45%|████▍     | 1054/2368 [00:02<00:04, 314.08it/s]
Fold 1 Train:  46%|████▌     | 1092/2368 [00:03<00:03, 330.36it/s]
Fold 1 Train:  48%|████▊     | 1130/2368 [00:03<00:03, 342.46it/s]
Fold 1 Train:  49%|████▉     | 1168/2368 [00:03<00:03, 351.24it/s]
Fold 1 Train:  51%|█████     | 1206/2368 [00:03<00:03, 357.82it/s]
Fold 1 Train:  53%|█████▎    | 1244/2368 [00:03<00:03, 362.91it/s]
Fold 1 Train:  54%|█████▍    | 1282/2368 [00:03<00:02, 367.16it/s]
Fold 1 Train:  56%|█████▌    | 1320/2368 [00:03<00:02, 369.18it/s]
Fold 1 Train:  57%|█████▋    | 1358/2368 [00:03<00:02, 370.13it/s]
Fold 1 Train:  59%|█████▉    | 1396/2368 [00:03<00:02, 370.62it/s]
Fold 1 Train:  61%|██████    | 1434/2368 [00:03<00:02, 371.77it/s]
Fold 1 Train:  62%|██████▏   | 1472/2368 [00:04<00:02, 372.14it/s]
Fold 1 Train:  64%|██████▍   | 1510/2368 [00:04<00:02, 373.08it/s]
Fold 1 Train:  65%|██████▌   | 1548/2368 [00:04<00:02, 373.23it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:04<00:02, 373.09it/s]
Fold 1 Train:  69%|██████▊   | 1624/2368 [00:04<00:01, 373.84it/s]
Fold 1 Train:  70%|███████   | 1662/2368 [00:04<00:01, 373.56it/s]
Fold 1 Train:  72%|███████▏  | 1700/2368 [00:04<00:01, 373.43it/s]
Fold 1 Train:  73%|███████▎  | 1738/2368 [00:04<00:01, 374.58it/s]
Fold 1 Train:  75%|███████▌  | 1776/2368 [00:04<00:01, 373.87it/s]
Fold 1 Train:  77%|███████▋  | 1814/2368 [00:04<00:01, 374.15it/s]
Fold 1 Train:  78%|███████▊  | 1852/2368 [00:05<00:01, 373.63it/s]
Fold 1 Train:  80%|███████▉  | 1890/2368 [00:05<00:01, 373.68it/s]
Fold 1 Train:  81%|████████▏ | 1928/2368 [00:05<00:01, 374.16it/s]
Fold 1 Train:  83%|████████▎ | 1966/2368 [00:05<00:01, 374.95it/s]
Fold 1 Train:  85%|████████▍ | 2004/2368 [00:05<00:00, 374.38it/s]
Fold 1 Train:  86%|████████▌ | 2042/2368 [00:05<00:00, 374.27it/s]
Fold 1 Train:  88%|████████▊ | 2080/2368 [00:05<00:00, 293.89it/s]
Fold 1 Train:  89%|████████▉ | 2118/2368 [00:05<00:00, 313.81it/s]
Fold 1 Train:  91%|█████████ | 2156/2368 [00:05<00:00, 329.72it/s]
Fold 1 Train:  93%|█████████▎| 2194/2368 [00:06<00:00, 341.75it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 350.90it/s]
Fold 1 Train:  96%|█████████▌| 2270/2368 [00:06<00:00, 357.06it/s]
Fold 1 Train:  97%|█████████▋| 2308/2368 [00:06<00:00, 361.97it/s]
Fold 1 Train:  99%|█████████▉| 2346/2368 [00:06<00:00, 365.07it/s]
                                                                  
Fold 1 Epoch 24: Val Loss=0.173090

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 31/2368 [00:00<00:07, 303.03it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 343.27it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:00<00:06, 356.49it/s]
Fold 1 Train:   6%|▌         | 143/2368 [00:00<00:08, 266.46it/s]
Fold 1 Train:   8%|▊         | 181/2368 [00:00<00:07, 297.97it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:00<00:06, 320.47it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:06, 336.14it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:05, 348.79it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:01<00:05, 357.22it/s]
Fold 1 Train:  16%|█▌        | 371/2368 [00:01<00:05, 361.63it/s]
Fold 1 Train:  17%|█▋        | 409/2368 [00:01<00:05, 365.61it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 368.38it/s]
Fold 1 Train:  20%|██        | 485/2368 [00:01<00:05, 370.39it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:04, 372.15it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:04, 372.35it/s]
Fold 1 Train:  25%|██▌       | 599/2368 [00:01<00:04, 373.21it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:01<00:04, 373.55it/s]
Fold 1 Train:  29%|██▊       | 675/2368 [00:01<00:04, 374.32it/s]
Fold 1 Train:  30%|███       | 713/2368 [00:02<00:04, 373.83it/s]
Fold 1 Train:  32%|███▏      | 751/2368 [00:02<00:04, 373.21it/s]
Fold 1 Train:  33%|███▎      | 789/2368 [00:02<00:04, 373.62it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:02<00:04, 373.60it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:04, 373.64it/s]
Fold 1 Train:  38%|███▊      | 903/2368 [00:02<00:03, 373.73it/s]
Fold 1 Train:  40%|███▉      | 941/2368 [00:02<00:03, 374.27it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:02<00:03, 374.35it/s]
Fold 1 Train:  43%|████▎     | 1017/2368 [00:02<00:03, 375.41it/s]
Fold 1 Train:  45%|████▍     | 1055/2368 [00:02<00:03, 375.12it/s]
Fold 1 Train:  46%|████▌     | 1093/2368 [00:03<00:03, 374.79it/s]
Fold 1 Train:  48%|████▊     | 1131/2368 [00:03<00:03, 373.96it/s]
Fold 1 Train:  49%|████▉     | 1169/2368 [00:03<00:03, 374.27it/s]
Fold 1 Train:  51%|█████     | 1207/2368 [00:03<00:03, 294.71it/s]
Fold 1 Train:  53%|█████▎    | 1245/2368 [00:03<00:03, 314.63it/s]
Fold 1 Train:  54%|█████▍    | 1283/2368 [00:03<00:03, 330.81it/s]
Fold 1 Train:  56%|█████▌    | 1321/2368 [00:03<00:03, 342.83it/s]
Fold 1 Train:  57%|█████▋    | 1359/2368 [00:03<00:02, 351.53it/s]
Fold 1 Train:  59%|█████▉    | 1397/2368 [00:03<00:02, 357.41it/s]
Fold 1 Train:  61%|██████    | 1435/2368 [00:04<00:02, 362.73it/s]
Fold 1 Train:  62%|██████▏   | 1473/2368 [00:04<00:02, 365.50it/s]
Fold 1 Train:  64%|██████▍   | 1511/2368 [00:04<00:02, 368.30it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:04<00:02, 369.49it/s]
Fold 1 Train:  67%|██████▋   | 1587/2368 [00:04<00:02, 370.98it/s]
Fold 1 Train:  69%|██████▊   | 1625/2368 [00:04<00:01, 372.65it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:04<00:01, 373.67it/s]
Fold 1 Train:  72%|███████▏  | 1701/2368 [00:04<00:01, 374.36it/s]
Fold 1 Train:  73%|███████▎  | 1739/2368 [00:04<00:01, 374.50it/s]
Fold 1 Train:  75%|███████▌  | 1777/2368 [00:04<00:01, 375.20it/s]
Fold 1 Train:  77%|███████▋  | 1815/2368 [00:05<00:01, 375.56it/s]
Fold 1 Train:  78%|███████▊  | 1853/2368 [00:05<00:01, 375.13it/s]
Fold 1 Train:  80%|███████▉  | 1891/2368 [00:05<00:01, 374.92it/s]
Fold 1 Train:  81%|████████▏ | 1929/2368 [00:05<00:01, 374.37it/s]
Fold 1 Train:  83%|████████▎ | 1967/2368 [00:05<00:01, 374.42it/s]
Fold 1 Train:  85%|████████▍ | 2005/2368 [00:05<00:00, 374.05it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:05<00:00, 373.66it/s]
Fold 1 Train:  88%|████████▊ | 2081/2368 [00:05<00:00, 374.56it/s]
Fold 1 Train:  89%|████████▉ | 2119/2368 [00:05<00:00, 374.93it/s]
Fold 1 Train:  91%|█████████ | 2157/2368 [00:05<00:00, 375.33it/s]
Fold 1 Train:  93%|█████████▎| 2195/2368 [00:06<00:00, 375.11it/s]
Fold 1 Train:  94%|█████████▍| 2233/2368 [00:06<00:00, 374.86it/s]
Fold 1 Train:  96%|█████████▌| 2271/2368 [00:06<00:00, 295.24it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:06<00:00, 314.82it/s]
Fold 1 Train:  99%|█████████▉| 2347/2368 [00:06<00:00, 329.97it/s]
                                                                  
Fold 1 Epoch 25: Val Loss=0.173061

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 32/2368 [00:00<00:07, 313.23it/s]
Fold 1 Train:   3%|▎         | 70/2368 [00:00<00:06, 350.12it/s]
Fold 1 Train:   5%|▍         | 108/2368 [00:00<00:06, 361.13it/s]
Fold 1 Train:   6%|▌         | 146/2368 [00:00<00:06, 366.31it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:00<00:05, 368.88it/s]
Fold 1 Train:   9%|▉         | 222/2368 [00:00<00:05, 370.60it/s]
Fold 1 Train:  11%|█         | 260/2368 [00:00<00:05, 371.80it/s]
Fold 1 Train:  13%|█▎        | 298/2368 [00:00<00:05, 373.26it/s]
Fold 1 Train:  14%|█▍        | 336/2368 [00:01<00:06, 291.34it/s]
Fold 1 Train:  16%|█▌        | 374/2368 [00:01<00:06, 313.59it/s]
Fold 1 Train:  17%|█▋        | 412/2368 [00:01<00:05, 329.52it/s]
Fold 1 Train:  19%|█▉        | 450/2368 [00:01<00:05, 342.03it/s]
Fold 1 Train:  21%|██        | 488/2368 [00:01<00:05, 351.15it/s]
Fold 1 Train:  22%|██▏       | 526/2368 [00:01<00:05, 358.26it/s]
Fold 1 Train:  24%|██▍       | 564/2368 [00:01<00:04, 361.87it/s]
Fold 1 Train:  25%|██▌       | 602/2368 [00:01<00:04, 366.01it/s]
Fold 1 Train:  27%|██▋       | 640/2368 [00:01<00:04, 368.01it/s]
Fold 1 Train:  29%|██▊       | 678/2368 [00:01<00:04, 369.45it/s]
Fold 1 Train:  30%|███       | 716/2368 [00:02<00:04, 371.16it/s]
Fold 1 Train:  32%|███▏      | 754/2368 [00:02<00:04, 371.57it/s]
Fold 1 Train:  33%|███▎      | 792/2368 [00:02<00:04, 372.67it/s]
Fold 1 Train:  35%|███▌      | 830/2368 [00:02<00:04, 372.75it/s]
Fold 1 Train:  37%|███▋      | 868/2368 [00:02<00:04, 372.82it/s]
Fold 1 Train:  38%|███▊      | 906/2368 [00:02<00:03, 373.46it/s]
Fold 1 Train:  40%|███▉      | 944/2368 [00:02<00:03, 373.03it/s]
Fold 1 Train:  41%|████▏     | 982/2368 [00:02<00:03, 373.88it/s]
Fold 1 Train:  43%|████▎     | 1020/2368 [00:02<00:03, 373.84it/s]
Fold 1 Train:  45%|████▍     | 1058/2368 [00:02<00:03, 374.17it/s]
Fold 1 Train:  46%|████▋     | 1096/2368 [00:03<00:03, 373.52it/s]
Fold 1 Train:  48%|████▊     | 1134/2368 [00:03<00:03, 374.17it/s]
Fold 1 Train:  49%|████▉     | 1172/2368 [00:03<00:03, 373.53it/s]
Fold 1 Train:  51%|█████     | 1210/2368 [00:03<00:03, 373.26it/s]
Fold 1 Train:  53%|█████▎    | 1248/2368 [00:03<00:02, 374.20it/s]
Fold 1 Train:  54%|█████▍    | 1286/2368 [00:03<00:02, 374.68it/s]
Fold 1 Train:  56%|█████▌    | 1324/2368 [00:03<00:02, 374.29it/s]
Fold 1 Train:  58%|█████▊    | 1362/2368 [00:03<00:02, 373.92it/s]
Fold 1 Train:  59%|█████▉    | 1400/2368 [00:03<00:03, 293.62it/s]
Fold 1 Train:  61%|██████    | 1438/2368 [00:04<00:02, 314.57it/s]
Fold 1 Train:  62%|██████▏   | 1476/2368 [00:04<00:02, 330.22it/s]
Fold 1 Train:  64%|██████▍   | 1514/2368 [00:04<00:02, 342.22it/s]
Fold 1 Train:  66%|██████▌   | 1552/2368 [00:04<00:02, 352.21it/s]
Fold 1 Train:  67%|██████▋   | 1590/2368 [00:04<00:02, 358.51it/s]
Fold 1 Train:  69%|██████▉   | 1628/2368 [00:04<00:02, 363.45it/s]
Fold 1 Train:  70%|███████   | 1666/2368 [00:04<00:01, 366.44it/s]
Fold 1 Train:  72%|███████▏  | 1704/2368 [00:04<00:01, 369.18it/s]
Fold 1 Train:  74%|███████▎  | 1742/2368 [00:04<00:01, 370.43it/s]
Fold 1 Train:  75%|███████▌  | 1780/2368 [00:04<00:01, 371.28it/s]
Fold 1 Train:  77%|███████▋  | 1818/2368 [00:05<00:01, 371.81it/s]
Fold 1 Train:  78%|███████▊  | 1856/2368 [00:05<00:01, 371.86it/s]
Fold 1 Train:  80%|███████▉  | 1894/2368 [00:05<00:01, 372.60it/s]
Fold 1 Train:  82%|████████▏ | 1932/2368 [00:05<00:01, 372.68it/s]
Fold 1 Train:  83%|████████▎ | 1970/2368 [00:05<00:01, 372.43it/s]
Fold 1 Train:  85%|████████▍ | 2008/2368 [00:05<00:00, 373.02it/s]
Fold 1 Train:  86%|████████▋ | 2046/2368 [00:05<00:00, 373.36it/s]
Fold 1 Train:  88%|████████▊ | 2084/2368 [00:05<00:00, 373.27it/s]
Fold 1 Train:  90%|████████▉ | 2122/2368 [00:05<00:00, 373.54it/s]
Fold 1 Train:  91%|█████████ | 2160/2368 [00:05<00:00, 374.20it/s]
Fold 1 Train:  93%|█████████▎| 2198/2368 [00:06<00:00, 374.64it/s]
Fold 1 Train:  94%|█████████▍| 2236/2368 [00:06<00:00, 374.71it/s]
Fold 1 Train:  96%|█████████▌| 2274/2368 [00:06<00:00, 373.93it/s]
Fold 1 Train:  98%|█████████▊| 2312/2368 [00:06<00:00, 373.71it/s]
Fold 1 Train:  99%|█████████▉| 2350/2368 [00:06<00:00, 373.94it/s]
                                                                  
Fold 1 Epoch 26: Val Loss=0.173135
Early stopping

=== Fold 2/5 ===

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 293.87it/s]
Fold 2 Train:   3%|▎         | 67/2400 [00:00<00:06, 336.09it/s]
Fold 2 Train:   4%|▍         | 104/2400 [00:00<00:06, 350.41it/s]
