Job started at Thu Dec 11 07:35:09 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800376
CUDA_VISIBLE_DEVICES=
Thu Dec 11 07:35:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:22:46,  8.18s/it]
Fold 1 Train:   1%|          | 17/2368 [00:08<13:40,  2.86it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:08<03:06, 12.36it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:08<01:30, 25.15it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:08<00:53, 42.03it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:08<00:34, 63.63it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:08<00:23, 90.31it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:08<00:17, 121.77it/s]
Fold 1 Train:  13%|█▎        | 297/2368 [00:08<00:13, 156.86it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:10, 194.91it/s]
Fold 1 Train:  16%|█▌        | 378/2368 [00:09<00:08, 231.61it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:09<00:07, 265.40it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:09<00:06, 295.44it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:09<00:05, 320.26it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:09<00:05, 340.25it/s]
Fold 1 Train:  24%|██▍       | 578/2368 [00:09<00:05, 355.43it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:09<00:04, 367.10it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:09<00:04, 375.59it/s]
Fold 1 Train:  29%|██▉       | 698/2368 [00:10<00:04, 380.01it/s]
Fold 1 Train:  31%|███       | 739/2368 [00:10<00:04, 386.14it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 389.85it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:10<00:03, 391.81it/s]
Fold 1 Train:  36%|███▋      | 859/2368 [00:10<00:03, 393.01it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:10<00:03, 395.01it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:10<00:03, 395.79it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:10<00:04, 308.42it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:10<00:04, 330.21it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:03, 347.70it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:03, 361.50it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:11<00:03, 371.25it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:11<00:03, 378.87it/s]
Fold 1 Train:  51%|█████▏    | 1219/2368 [00:11<00:02, 384.13it/s]
Fold 1 Train:  53%|█████▎    | 1259/2368 [00:11<00:02, 388.07it/s]
Fold 1 Train:  55%|█████▍    | 1299/2368 [00:11<00:02, 390.88it/s]
Fold 4 Train:  97%|█████████▋| 2311/2372 [00:06<00:00, 394.65it/s]
Fold 4 Train:  99%|█████████▉| 2351/2372 [00:06<00:00, 390.89it/s]
                                                                  
Fold 4 Epoch 4: Val Loss=0.185692

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 32/2372 [00:00<00:07, 314.46it/s]
Fold 4 Train:   3%|▎         | 72/2372 [00:00<00:06, 361.39it/s]
Fold 4 Train:   5%|▍         | 112/2372 [00:00<00:06, 376.04it/s]
Fold 4 Train:   6%|▋         | 152/2372 [00:00<00:05, 383.74it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:05, 388.49it/s]
Fold 4 Train:  10%|▉         | 232/2372 [00:00<00:05, 390.91it/s]
Fold 4 Train:  11%|█▏        | 272/2372 [00:00<00:05, 392.88it/s]
Fold 4 Train:  13%|█▎        | 312/2372 [00:00<00:05, 393.77it/s]
Fold 4 Train:  15%|█▍        | 352/2372 [00:00<00:05, 394.62it/s]
Fold 4 Train:  17%|█▋        | 392/2372 [00:01<00:05, 394.89it/s]
Fold 4 Train:  18%|█▊        | 432/2372 [00:01<00:04, 395.70it/s]
Fold 4 Train:  20%|█▉        | 472/2372 [00:01<00:04, 395.60it/s]
Fold 4 Train:  22%|██▏       | 512/2372 [00:01<00:04, 396.02it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:01<00:04, 396.51it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:01<00:04, 396.85it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:04, 396.88it/s]
Fold 4 Train:  28%|██▊       | 672/2372 [00:01<00:04, 397.05it/s]
Fold 4 Train:  30%|███       | 712/2372 [00:01<00:04, 397.00it/s]
Fold 4 Train:  32%|███▏      | 752/2372 [00:01<00:04, 397.57it/s]
Fold 4 Train:  33%|███▎      | 792/2372 [00:02<00:05, 309.23it/s]
Fold 4 Train:  35%|███▌      | 832/2372 [00:02<00:04, 330.97it/s]
Fold 4 Train:  37%|███▋      | 872/2372 [00:02<00:04, 348.23it/s]
Fold 4 Train:  38%|███▊      | 912/2372 [00:02<00:04, 361.19it/s]
Fold 4 Train:  40%|████      | 952/2372 [00:02<00:03, 370.33it/s]
Fold 4 Train:  42%|████▏     | 992/2372 [00:02<00:03, 377.49it/s]
Fold 4 Train:  44%|████▎     | 1032/2372 [00:02<00:03, 382.55it/s]
Fold 4 Train:  45%|████▌     | 1072/2372 [00:02<00:03, 386.49it/s]
Fold 4 Train:  47%|████▋     | 1112/2372 [00:02<00:03, 389.19it/s]
Fold 4 Train:  49%|████▊     | 1152/2372 [00:03<00:03, 391.32it/s]
Fold 4 Train:  50%|█████     | 1192/2372 [00:03<00:03, 391.69it/s]
Fold 4 Train:  52%|█████▏    | 1232/2372 [00:03<00:02, 393.14it/s]
Fold 4 Train:  54%|█████▎    | 1272/2372 [00:03<00:02, 394.20it/s]
Fold 4 Train:  55%|█████▌    | 1312/2372 [00:03<00:02, 395.28it/s]
Fold 4 Train:  57%|█████▋    | 1352/2372 [00:03<00:02, 395.63it/s]
Fold 4 Train:  59%|█████▊    | 1392/2372 [00:03<00:02, 396.22it/s]
Fold 4 Train:  60%|██████    | 1432/2372 [00:03<00:02, 396.00it/s]
Fold 4 Train:  62%|██████▏   | 1472/2372 [00:03<00:02, 396.18it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:03<00:02, 396.63it/s]
Fold 4 Train:  65%|██████▌   | 1552/2372 [00:04<00:02, 395.66it/s]
Fold 4 Train:  67%|██████▋   | 1592/2372 [00:04<00:01, 396.24it/s]
Fold 4 Train:  69%|██████▉   | 1632/2372 [00:04<00:01, 395.30it/s]
Fold 4 Train:  70%|███████   | 1672/2372 [00:04<00:01, 396.02it/s]
Fold 4 Train:  72%|███████▏  | 1712/2372 [00:04<00:01, 396.11it/s]
Fold 4 Train:  74%|███████▍  | 1752/2372 [00:04<00:01, 396.24it/s]
Fold 4 Train:  76%|███████▌  | 1792/2372 [00:04<00:01, 396.24it/s]
Fold 4 Train:  77%|███████▋  | 1832/2372 [00:04<00:01, 395.93it/s]
Fold 4 Train:  79%|███████▉  | 1872/2372 [00:04<00:01, 308.25it/s]
Fold 4 Train:  81%|████████  | 1912/2372 [00:05<00:01, 329.75it/s]
Fold 4 Train:  82%|████████▏ | 1952/2372 [00:05<00:01, 347.05it/s]
Fold 4 Train:  84%|████████▍ | 1992/2372 [00:05<00:01, 360.07it/s]
Fold 4 Train:  86%|████████▌ | 2032/2372 [00:05<00:00, 370.00it/s]
Fold 4 Train:  87%|████████▋ | 2072/2372 [00:05<00:00, 377.27it/s]
Fold 4 Train:  89%|████████▉ | 2112/2372 [00:05<00:00, 382.86it/s]
Fold 4 Train:  91%|█████████ | 2152/2372 [00:05<00:00, 386.79it/s]
Fold 4 Train:  92%|█████████▏| 2192/2372 [00:05<00:00, 389.07it/s]
Fold 4 Train:  94%|█████████▍| 2232/2372 [00:05<00:00, 391.08it/s]
Fold 4 Train:  96%|█████████▌| 2272/2372 [00:05<00:00, 392.89it/s]
Fold 4 Train:  97%|█████████▋| 2312/2372 [00:06<00:00, 394.31it/s]
Fold 4 Train:  99%|█████████▉| 2352/2372 [00:06<00:00, 394.28it/s]
                                                                  
Fold 4 Epoch 5: Val Loss=0.186549

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 32/2372 [00:00<00:07, 315.38it/s]
Fold 4 Train:   3%|▎         | 72/2372 [00:00<00:06, 362.20it/s]
Fold 4 Train:   5%|▍         | 112/2372 [00:00<00:05, 376.83it/s]
Fold 4 Train:   6%|▋         | 152/2372 [00:00<00:05, 384.45it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:05, 388.52it/s]
Fold 4 Train:  10%|▉         | 232/2372 [00:00<00:05, 391.60it/s]
Fold 4 Train:  11%|█▏        | 272/2372 [00:01<00:16, 129.11it/s]
Fold 4 Train:  13%|█▎        | 312/2372 [00:01<00:12, 164.69it/s]
Fold 4 Train:  15%|█▍        | 352/2372 [00:01<00:10, 201.63it/s]
Fold 4 Train:  17%|█▋        | 392/2372 [00:01<00:08, 237.61it/s]
Fold 4 Train:  18%|█▊        | 432/2372 [00:01<00:07, 270.68it/s]
Fold 4 Train:  20%|█▉        | 472/2372 [00:01<00:06, 299.84it/s]
Fold 4 Train:  22%|██▏       | 512/2372 [00:01<00:05, 324.42it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:02<00:05, 342.43it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:02<00:04, 356.05it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:02<00:04, 367.44it/s]
Fold 4 Train:  28%|██▊       | 672/2372 [00:02<00:04, 375.76it/s]
Fold 4 Train:  30%|███       | 712/2372 [00:02<00:04, 382.13it/s]
Fold 4 Train:  32%|███▏      | 752/2372 [00:02<00:04, 383.81it/s]
Fold 4 Train:  33%|███▎      | 792/2372 [00:02<00:04, 387.68it/s]
Fold 4 Train:  35%|███▌      | 832/2372 [00:02<00:03, 390.51it/s]
Fold 4 Train:  37%|███▋      | 872/2372 [00:02<00:03, 392.41it/s]
Fold 4 Train:  38%|███▊      | 912/2372 [00:02<00:03, 393.90it/s]
Fold 4 Train:  40%|████      | 952/2372 [00:03<00:03, 394.99it/s]
Fold 4 Train:  42%|████▏     | 992/2372 [00:03<00:04, 308.48it/s]
Fold 4 Train:  44%|████▎     | 1032/2372 [00:03<00:04, 330.34it/s]
Fold 4 Train:  45%|████▌     | 1072/2372 [00:03<00:03, 347.69it/s]
Fold 4 Train:  47%|████▋     | 1112/2372 [00:03<00:03, 360.94it/s]
Fold 4 Train:  49%|████▊     | 1152/2372 [00:03<00:03, 370.45it/s]
Fold 4 Train:  50%|█████     | 1192/2372 [00:03<00:03, 378.27it/s]
Fold 4 Train:  52%|█████▏    | 1232/2372 [00:03<00:02, 383.51it/s]
Fold 4 Train:  54%|█████▎    | 1272/2372 [00:03<00:02, 387.80it/s]
Fold 4 Train:  55%|█████▌    | 1312/2372 [00:04<00:02, 390.54it/s]
Fold 4 Train:  57%|█████▋    | 1352/2372 [00:04<00:02, 392.67it/s]
Fold 4 Train:  59%|█████▊    | 1392/2372 [00:04<00:02, 393.66it/s]
Fold 4 Train:  60%|██████    | 1432/2372 [00:04<00:02, 394.92it/s]
Fold 4 Train:  62%|██████▏   | 1472/2372 [00:04<00:02, 395.55it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:04<00:02, 396.82it/s]
Fold 4 Train:  65%|██████▌   | 1552/2372 [00:04<00:02, 396.90it/s]
Fold 4 Train:  67%|██████▋   | 1592/2372 [00:04<00:01, 396.84it/s]
Fold 4 Train:  69%|██████▉   | 1632/2372 [00:04<00:01, 396.42it/s]
Fold 4 Train:  70%|███████   | 1672/2372 [00:04<00:01, 396.90it/s]
Fold 4 Train:  72%|███████▏  | 1712/2372 [00:05<00:01, 396.40it/s]
Fold 4 Train:  74%|███████▍  | 1752/2372 [00:05<00:01, 396.02it/s]
Fold 4 Train:  76%|███████▌  | 1792/2372 [00:05<00:01, 397.01it/s]
Fold 4 Train:  77%|███████▋  | 1832/2372 [00:05<00:01, 396.74it/s]
Fold 4 Train:  79%|███████▉  | 1872/2372 [00:05<00:01, 397.15it/s]
Fold 4 Train:  81%|████████  | 1912/2372 [00:05<00:01, 397.21it/s]
Fold 4 Train:  82%|████████▏ | 1952/2372 [00:05<00:01, 397.20it/s]
Fold 4 Train:  84%|████████▍ | 1992/2372 [00:05<00:00, 397.70it/s]
Fold 4 Train:  86%|████████▌ | 2032/2372 [00:05<00:01, 309.56it/s]
Fold 4 Train:  87%|████████▋ | 2072/2372 [00:06<00:00, 330.82it/s]
Fold 4 Train:  89%|████████▉ | 2112/2372 [00:06<00:00, 348.27it/s]
Fold 4 Train:  91%|█████████ | 2152/2372 [00:06<00:00, 361.84it/s]
Fold 4 Train:  92%|█████████▏| 2192/2372 [00:06<00:00, 371.02it/s]
Fold 4 Train:  94%|█████████▍| 2232/2372 [00:06<00:00, 378.06it/s]
Fold 4 Train:  96%|█████████▌| 2272/2372 [00:06<00:00, 383.76it/s]
Fold 4 Train:  97%|█████████▋| 2312/2372 [00:06<00:00, 387.72it/s]
Fold 4 Train:  99%|█████████▉| 2352/2372 [00:06<00:00, 390.36it/s]
                                                                  
Fold 4 Epoch 6: Val Loss=0.187441
Early stopping

=== Fold 5/5 ===

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 306.28it/s]
Fold 5 Train:   3%|▎         | 71/2404 [00:00<00:06, 357.64it/s]
Fold 5 Train:   4%|▍         | 107/2404 [00:00<00:08, 256.99it/s]
Fold 5 Train:   6%|▌         | 147/2404 [00:00<00:07, 300.74it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:06, 330.50it/s]
Fold 5 Train:   9%|▉         | 227/2404 [00:00<00:06, 350.96it/s]
Fold 5 Train:  11%|█         | 267/2404 [00:00<00:05, 365.02it/s]
Fold 5 Train:  13%|█▎        | 307/2404 [00:00<00:05, 374.31it/s]
Fold 5 Train:  14%|█▍        | 347/2404 [00:00<00:05, 381.18it/s]
Fold 5 Train:  16%|█▌        | 387/2404 [00:01<00:05, 386.15it/s]
Fold 5 Train:  18%|█▊        | 427/2404 [00:01<00:05, 389.28it/s]
Fold 5 Train:  19%|█▉        | 467/2404 [00:01<00:04, 391.21it/s]
Fold 5 Train:  21%|██        | 507/2404 [00:01<00:04, 393.20it/s]
Fold 5 Train:  23%|██▎       | 547/2404 [00:01<00:04, 393.87it/s]
Fold 5 Train:  24%|██▍       | 587/2404 [00:01<00:04, 395.27it/s]
Fold 5 Train:  26%|██▌       | 627/2404 [00:01<00:04, 395.27it/s]
Fold 5 Train:  28%|██▊       | 667/2404 [00:01<00:04, 395.24it/s]
Fold 5 Train:  29%|██▉       | 707/2404 [00:01<00:04, 395.32it/s]
Fold 5 Train:  31%|███       | 747/2404 [00:02<00:04, 395.54it/s]
Fold 5 Train:  33%|███▎      | 787/2404 [00:02<00:04, 395.23it/s]
Fold 5 Train:  34%|███▍      | 827/2404 [00:02<00:03, 395.26it/s]
Fold 5 Train:  36%|███▌      | 867/2404 [00:02<00:03, 396.21it/s]
Fold 5 Train:  38%|███▊      | 907/2404 [00:02<00:03, 395.95it/s]
Fold 5 Train:  39%|███▉      | 947/2404 [00:02<00:03, 395.93it/s]
Fold 5 Train:  41%|████      | 987/2404 [00:02<00:03, 396.44it/s]
Fold 5 Train:  43%|████▎     | 1027/2404 [00:02<00:03, 396.63it/s]
Fold 5 Train:  44%|████▍     | 1067/2404 [00:02<00:03, 396.32it/s]
Fold 5 Train:  46%|████▌     | 1107/2404 [00:02<00:03, 396.50it/s]
Fold 5 Train:  48%|████▊     | 1147/2404 [00:03<00:04, 307.59it/s]
Fold 5 Train:  49%|████▉     | 1187/2404 [00:03<00:03, 329.14it/s]
Fold 5 Train:  51%|█████     | 1227/2404 [00:03<00:03, 346.66it/s]
Fold 5 Train:  53%|█████▎    | 1267/2404 [00:03<00:03, 360.65it/s]
Fold 5 Train:  54%|█████▍    | 1307/2404 [00:03<00:02, 370.62it/s]
Fold 5 Train:  56%|█████▌    | 1347/2404 [00:03<00:02, 378.47it/s]
Fold 5 Train:  58%|█████▊    | 1387/2404 [00:03<00:02, 383.67it/s]
Fold 5 Train:  59%|█████▉    | 1427/2404 [00:03<00:02, 386.99it/s]
Fold 5 Train:  61%|██████    | 1467/2404 [00:03<00:02, 389.53it/s]
Fold 5 Train:  63%|██████▎   | 1507/2404 [00:04<00:02, 391.22it/s]
Fold 5 Train:  64%|██████▍   | 1547/2404 [00:04<00:02, 392.57it/s]
Fold 5 Train:  66%|██████▌   | 1587/2404 [00:04<00:02, 393.78it/s]
Fold 5 Train:  68%|██████▊   | 1627/2404 [00:04<00:01, 394.42it/s]
Fold 5 Train:  69%|██████▉   | 1667/2404 [00:04<00:01, 395.37it/s]
Fold 5 Train:  71%|███████   | 1707/2404 [00:04<00:01, 395.85it/s]
Fold 5 Train:  73%|███████▎  | 1747/2404 [00:04<00:01, 395.85it/s]
Fold 5 Train:  74%|███████▍  | 1787/2404 [00:04<00:01, 395.94it/s]
Fold 5 Train:  76%|███████▌  | 1827/2404 [00:04<00:01, 396.56it/s]
Fold 5 Train:  78%|███████▊  | 1867/2404 [00:04<00:01, 396.70it/s]
Fold 5 Train:  79%|███████▉  | 1907/2404 [00:05<00:01, 396.88it/s]
Fold 5 Train:  81%|████████  | 1947/2404 [00:05<00:01, 395.93it/s]
Fold 5 Train:  83%|████████▎ | 1987/2404 [00:05<00:01, 396.14it/s]
Fold 5 Train:  84%|████████▍ | 2027/2404 [00:05<00:00, 396.04it/s]
Fold 5 Train:  86%|████████▌ | 2067/2404 [00:05<00:00, 396.32it/s]
Fold 5 Train:  88%|████████▊ | 2107/2404 [00:05<00:00, 395.34it/s]
Fold 5 Train:  89%|████████▉ | 2147/2404 [00:05<00:00, 395.82it/s]
Fold 5 Train:  91%|█████████ | 2187/2404 [00:05<00:00, 395.70it/s]
Fold 5 Train:  93%|█████████▎| 2227/2404 [00:05<00:00, 308.43it/s]
Fold 5 Train:  94%|█████████▍| 2267/2404 [00:06<00:00, 330.17it/s]
Fold 5 Train:  96%|█████████▌| 2307/2404 [00:06<00:00, 347.60it/s]
Fold 5 Train:  98%|█████████▊| 2347/2404 [00:06<00:00, 360.99it/s]
Fold 5 Train:  99%|█████████▉| 2387/2404 [00:06<00:00, 371.03it/s]
                                                                  
Fold 5 Epoch 1: Val Loss=0.180955

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 33/2404 [00:00<00:07, 323.26it/s]
Fold 5 Train:   3%|▎         | 73/2404 [00:00<00:06, 366.72it/s]
Fold 5 Train:   5%|▍         | 113/2404 [00:00<00:06, 381.11it/s]
Fold 5 Train:   6%|▋         | 153/2404 [00:00<00:05, 386.97it/s]
Fold 5 Train:   8%|▊         | 193/2404 [00:00<00:05, 390.63it/s]
Fold 5 Train:  10%|▉         | 233/2404 [00:00<00:05, 393.03it/s]
Fold 5 Train:  11%|█▏        | 273/2404 [00:00<00:07, 301.19it/s]
Fold 5 Train:  13%|█▎        | 313/2404 [00:00<00:06, 326.00it/s]
Fold 5 Train:  15%|█▍        | 354/2404 [00:01<00:05, 347.77it/s]
Fold 5 Train:  16%|█▋        | 394/2404 [00:01<00:05, 361.50it/s]
Fold 5 Train:  18%|█▊        | 434/2404 [00:01<00:05, 371.91it/s]
Fold 5 Train:  20%|█▉        | 473/2404 [00:01<00:10, 188.44it/s]
Fold 5 Train:  21%|██▏       | 513/2404 [00:01<00:08, 224.36it/s]
Fold 5 Train:  23%|██▎       | 553/2404 [00:01<00:07, 258.38it/s]
Fold 5 Train:  25%|██▍       | 593/2404 [00:01<00:06, 288.47it/s]
Fold 5 Train:  26%|██▋       | 633/2404 [00:02<00:05, 314.55it/s]
Fold 5 Train:  28%|██▊       | 673/2404 [00:02<00:05, 334.76it/s]
Fold 5 Train:  30%|██▉       | 713/2404 [00:02<00:04, 351.66it/s]
Fold 5 Train:  31%|███▏      | 753/2404 [00:02<00:04, 363.72it/s]
Fold 5 Train:  33%|███▎      | 793/2404 [00:02<00:04, 372.91it/s]
Fold 5 Train:  35%|███▍      | 833/2404 [00:02<00:04, 379.72it/s]
Fold 5 Train:  36%|███▋      | 873/2404 [00:02<00:03, 384.83it/s]
Fold 5 Train:  38%|███▊      | 913/2404 [00:02<00:03, 388.54it/s]
Fold 5 Train:  40%|███▉      | 953/2404 [00:02<00:03, 390.63it/s]
Fold 5 Train:  41%|████▏     | 993/2404 [00:02<00:03, 392.36it/s]
Fold 5 Train:  43%|████▎     | 1033/2404 [00:03<00:03, 393.95it/s]
Fold 5 Train:  45%|████▍     | 1073/2404 [00:03<00:03, 394.81it/s]
Fold 5 Train:  46%|████▋     | 1113/2404 [00:03<00:03, 395.70it/s]
Fold 5 Train:  48%|████▊     | 1153/2404 [00:03<00:03, 396.16it/s]
Fold 5 Train:  50%|████▉     | 1193/2404 [00:03<00:03, 396.67it/s]
Fold 5 Train:  51%|█████▏    | 1233/2404 [00:03<00:02, 396.60it/s]
Fold 5 Train:  53%|█████▎    | 1273/2404 [00:03<00:02, 396.77it/s]
Fold 5 Train:  55%|█████▍    | 1313/2404 [00:03<00:02, 396.35it/s]
Fold 5 Train:  56%|█████▋    | 1353/2404 [00:03<00:03, 307.86it/s]
Fold 5 Train:  58%|█████▊    | 1394/2404 [00:04<00:03, 331.13it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:04<00:02, 348.63it/s]
Fold 5 Train:  61%|██████▏   | 1474/2404 [00:04<00:02, 361.81it/s]
Fold 5 Train:  63%|██████▎   | 1514/2404 [00:04<00:02, 371.72it/s]
Fold 5 Train:  65%|██████▍   | 1554/2404 [00:04<00:02, 379.08it/s]
Fold 5 Train:  66%|██████▋   | 1594/2404 [00:04<00:02, 384.28it/s]
Fold 5 Train:  68%|██████▊   | 1634/2404 [00:04<00:01, 387.44it/s]
Fold 5 Train:  70%|██████▉   | 1674/2404 [00:04<00:01, 390.29it/s]
Fold 5 Train:  71%|███████▏  | 1714/2404 [00:04<00:01, 392.61it/s]
Fold 5 Train:  73%|███████▎  | 1754/2404 [00:04<00:01, 394.01it/s]
Fold 5 Train:  75%|███████▍  | 1794/2404 [00:05<00:01, 394.95it/s]
Fold 5 Train:  76%|███████▋  | 1834/2404 [00:05<00:01, 395.34it/s]
Fold 5 Train:  78%|███████▊  | 1874/2404 [00:05<00:01, 396.24it/s]
Fold 5 Train:  80%|███████▉  | 1914/2404 [00:05<00:01, 396.17it/s]
Fold 5 Train:  81%|████████▏ | 1955/2404 [00:05<00:01, 397.33it/s]
Fold 5 Train:  83%|████████▎ | 1995/2404 [00:05<00:01, 397.58it/s]
Fold 5 Train:  85%|████████▍ | 2035/2404 [00:05<00:00, 397.21it/s]
Fold 5 Train:  86%|████████▋ | 2075/2404 [00:05<00:00, 397.25it/s]
Fold 5 Train:  88%|████████▊ | 2115/2404 [00:05<00:00, 397.26it/s]
Fold 5 Train:  90%|████████▉ | 2155/2404 [00:05<00:00, 397.31it/s]
Fold 5 Train:  91%|█████████▏| 2195/2404 [00:06<00:00, 397.27it/s]
Fold 5 Train:  93%|█████████▎| 2235/2404 [00:06<00:00, 397.11it/s]
Fold 5 Train:  95%|█████████▍| 2275/2404 [00:06<00:00, 397.23it/s]
Fold 5 Train:  96%|█████████▋| 2315/2404 [00:06<00:00, 397.07it/s]
Fold 5 Train:  98%|█████████▊| 2355/2404 [00:06<00:00, 397.40it/s]
Fold 5 Train: 100%|█████████▉| 2395/2404 [00:06<00:00, 309.21it/s]
                                                                  
Fold 5 Epoch 2: Val Loss=0.183673

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 32/2404 [00:00<00:07, 316.11it/s]
Fold 5 Train:   3%|▎         | 72/2404 [00:00<00:06, 363.75it/s]
Fold 5 Train:   5%|▍         | 112/2404 [00:00<00:06, 379.17it/s]
Fold 5 Train:   6%|▋         | 152/2404 [00:00<00:05, 385.86it/s]
Fold 5 Train:   8%|▊         | 192/2404 [00:00<00:05, 389.38it/s]
Fold 5 Train:  10%|▉         | 232/2404 [00:00<00:05, 392.22it/s]
Fold 5 Train:  11%|█▏        | 272/2404 [00:00<00:05, 393.64it/s]
Fold 5 Train:  13%|█▎        | 312/2404 [00:00<00:05, 394.34it/s]
Fold 5 Train:  15%|█▍        | 352/2404 [00:00<00:05, 395.26it/s]
Fold 5 Train:  16%|█▋        | 392/2404 [00:01<00:05, 395.83it/s]
Fold 5 Train:  18%|█▊        | 432/2404 [00:01<00:04, 396.28it/s]
Fold 5 Train:  20%|█▉        | 472/2404 [00:01<00:06, 307.21it/s]
Fold 5 Train:  21%|██▏       | 512/2404 [00:01<00:05, 330.17it/s]
Fold 5 Train:  23%|██▎       | 552/2404 [00:01<00:05, 347.81it/s]
Fold 5 Train:  25%|██▍       | 592/2404 [00:01<00:05, 361.39it/s]
Fold 5 Train:  26%|██▋       | 632/2404 [00:01<00:04, 371.22it/s]
Fold 5 Train:  28%|██▊       | 672/2404 [00:01<00:04, 378.76it/s]
Fold 5 Train:  30%|██▉       | 712/2404 [00:01<00:04, 383.87it/s]
Fold 5 Train:  31%|███▏      | 752/2404 [00:02<00:04, 388.22it/s]
Fold 5 Train:  33%|███▎      | 792/2404 [00:02<00:04, 390.86it/s]
Fold 5 Train:  35%|███▍      | 832/2404 [00:02<00:04, 392.88it/s]
Fold 5 Train:  36%|███▋      | 872/2404 [00:02<00:03, 393.83it/s]
Fold 5 Train:  38%|███▊      | 912/2404 [00:02<00:03, 394.47it/s]
Fold 5 Train:  40%|███▉      | 952/2404 [00:02<00:03, 395.48it/s]
